0801010411
((PredictData(2012100582,20150322,9011400,36.0,2,8.2,1.9,82.4,35.4,true,List()),57.683902869536404,52.84947570849558),true)
((PredictData(2012101205,20150322,9011400,36.0,5,9.4,0.0,82.8,35.4,true,List()),45.23862070740239,48.029337625620585),true)
((PredictData(2012104181,20150322,9011400,36.0,13,11.3,0.0,84.2,36.6,true,List()),55.232026534200614,54.020973316024964),true)
((PredictData(2012104840,20150322,9011400,36.0,9,12.6,0.0,83.5,36.9,true,List()),58.258640014401784,59.30680796436536),true)
((PredictData(2012102404,20150322,9011400,36.0,4,15.9,0.0,82.8,35.4,true,List()),54.70628477160788,58.93867787019816),true)
((PredictData(2012100481,20150322,9011400,36.0,3,26.7,3.8,82.7,34.8,true,List()),59.223348463213554,55.20866942523078),true)
((PredictData(2012102006,20150322,9011400,36.0,8,28.6,0.0,83.2,35.6,true,List()),61.22871708180624,54.83797798835913),true)
((PredictData(2012101611,20150322,9011400,36.0,10,29.4,0.0,83.8,36.9,true,List()),41.44353564809528,46.50221065752731),true)
((PredictData(2012101641,20150322,9011400,36.0,6,32.1,0.0,83.0,35.8,true,List()),51.00190909312756,59.389969520303865),true)
((PredictData(2012101890,20150322,9011400,36.0,7,62.4,0.0,83.2,36.9,true,List()),58.91555940075905,63.086578075249655),true)
((PredictData(2012101015,20150322,9011400,36.0,11,121.3,0.0,83.9,37.0,true,List()),51.315005683340395,43.17118731849404),true)
((PredictData(2012104438,20150322,9011400,36.0,1,1.6,1.1,82.1,35.3,true,List()),28.19651803276951,29.482324529768185),false)
((PredictData(2012104195,20150322,9011400,36.0,12,25.7,0.0,84.0,36.8,true,List()),40.60977323769673,35.666529278370376),false)
((PredictData(2012109029,20150322,9011400,36.0,14,313.3,0.0,85.5,36.8,true,List()),36.94615846204246,39.50928072199197),false)

1509020510
((PredictData(2010102102,20150411,9011200,60.0,8,5.3,0.0,69.9,34.7,true,List()),51.885373047175214,59.94698259650391),true)
((PredictData(2010104200,20150411,9011200,60.0,10,9.6,0.0,70.7,35.4,true,List()),57.81644851154256,57.561066948601926),true)
((PredictData(2008103002,20150411,9011200,84.0,2,12.3,1.9,69.3,35.0,true,List()),56.10455908394698,54.95902927503331),true)
((PredictData(2010110064,20150411,9011200,60.0,3,19.7,3.1,69.5,35.3,true,List()),56.63326760369924,52.83359968141147),true)
((PredictData(2011103956,20150411,9011200,48.0,7,25.2,0.0,69.8,35.2,true,List()),50.6899571225856,62.02036347307833),true)
((PredictData(2011106086,20150411,9011200,48.0,4,27.6,0.0,69.6,34.7,true,List()),50.84777743439811,53.05407479595703),true)
((PredictData(2009105270,20150411,9011200,72.0,6,28.3,0.0,69.8,35.5,true,List()),59.39811632490733,53.01203726445795),true)
((PredictData(2011101543,20150411,9011200,48.0,9,71.5,0.0,69.9,35.0,true,List()),56.532800996890565,50.47353303643183),true)
((PredictData(2008110045,20150411,9011200,84.0,5,147.1,0.0,69.7,35.3,true,List()),50.3554015903587,43.800554370484406),true)
((PredictData(2011103328,20150411,9011200,48.0,1,1.4,1.1,69.3,34.7,true,List()),46.308580591866445,44.64618658555075),false)
((PredictData(2011104650,20150411,9011200,48.0,12,81.7,0.0,71.5,37.5,true,List()),23.366195413509956,24.92518640859354),false)
((PredictData(2009101360,20150411,9011200,72.0,11,258.6,0.0,71.1,36.5,true,List()),40.06152227911907,42.76738556389561),false)

1509020809
((PredictData(2011101542,20150419,9011200,48.0,7,5.8,0.0,69.1,35.2,true,List()),61.06406717696915,52.512003297015966),true)
((PredictData(2011100790,20150419,9011200,48.0,3,7.3,2.3,68.8,34.2,true,List()),50.844788401057095,52.527422743361065),true)
((PredictData(2011100582,20150419,9011200,48.0,6,7.8,0.0,69.1,35.6,true,List()),55.06697934168626,42.49120165363973),true)
((PredictData(2008102644,20150419,9011200,84.0,8,12.3,0.0,69.2,33.7,true,List()),60.11990555376678,71.65359750797973),true)
((PredictData(2011106329,20150419,9011200,48.0,12,12.5,0.0,71.1,37.9,true,List()),56.18941904561373,56.29680579266522),true)
((PredictData(2009103264,20150419,9011200,72.0,4,36.8,0.0,68.8,35.3,true,List()),49.48238404912297,46.725431664997096),true)
((PredictData(2009104256,20150419,9011200,72.0,2,84.8,9.2,68.8,34.6,true,List()),60.84325624163222,62.97333945232706),true)
((PredictData(2011106101,20150419,9011200,48.0,9,96.5,0.0,69.4,34.5,true,List()),51.47290878185243,45.984715312348946),true)
((PredictData(2009104411,20150419,9011200,72.0,13,155.4,0.0,71.6,37.2,true,List()),48.03923858466786,48.39437728571528),true)
((PredictData(2010100690,20150419,9011200,60.0,1,1.8,1.1,68.6,34.8,true,List()),42.283066785463205,38.01981972162113),false)
((PredictData(2009100610,20150419,9011200,72.0,11,21.8,0.0,70.2,36.6,true,List()),NaN,NaN),false)
((PredictData(2010102202,20150419,9011200,60.0,5,83.3,0.0,69.0,34.4,true,List()),32.667752712395995,37.56162352615232),false)
((PredictData(2009100667,20150419,9011200,72.0,10,114.1,0.0,69.4,34.7,true,List()),31.926233325772323,44.85966204217621),false)

1505020509
((PredictData(2011100790,20150509,5011400,48.0,6,4.9,0.0,81.6,34.4,true,List()),54.76041719136043,56.20925993000928),true)
((PredictData(2010101555,20150509,5011400,60.0,1,6.9,2.7,81.2,34.8,true,List()),57.928303865989285,46.43213128078651),true)
((PredictData(2010100458,20150509,5011400,60.0,13,8.5,0.0,82.3,35.4,true,List()),51.8437133061497,48.70769082836072),true)
((PredictData(2011100022,20150509,5011400,48.0,5,10.0,0.0,81.5,34.2,true,List()),49.864955008412856,55.022543991504854),true)
((PredictData(2008103173,20150509,5011400,84.0,3,25.6,5.1,81.3,33.9,true,List()),66.51784086601707,62.075779996618735),true)
((PredictData(2010103357,20150509,5011400,60.0,9,39.6,0.0,82.0,34.9,true,List()),49.75646903937574,55.1783515005464),true)
((PredictData(2009104505,20150509,5011400,72.0,7,44.5,0.0,81.7,34.6,true,List()),56.33585498704919,56.44171083410927),true)
((PredictData(2009106242,20150509,5011400,72.0,11,52.7,0.0,82.3,35.7,true,List()),54.69074019357298,51.91880246661689),true)
((PredictData(2009101986,20150509,5011400,72.0,12,57.6,0.0,82.3,34.8,true,List()),51.95506289497038,59.03047240915477),true)
((PredictData(2010102500,20150509,5011400,60.0,8,85.4,0.0,81.9,34.8,true,List()),59.72114724059067,50.8478890980085),true)
((PredictData(2011100941,20150509,5011400,48.0,16,168.5,0.0,85.5,37.0,true,List()),32.60998270672921,54.956838751862406),true)
((PredictData(2010100483,20150509,5011400,60.0,4,2.3,0.0,81.3,34.1,true,List()),32.79388569431031,42.2484420636544),false)
((PredictData(2011104454,20150509,5011400,48.0,2,10.5,3.0,81.2,34.9,true,List()),41.81885782421084,24.388537064382675),false)
((PredictData(2011101732,20150509,5011400,48.0,14,39.6,0.0,82.5,35.6,true,List()),39.40276918126137,36.54154978438465),false)
((PredictData(2009106900,20150509,5011400,72.0,15,325.6,0.0,82.6,34.7,true,List()),NaN,NaN),false)
((PredictData(2009105512,20150509,5011400,72.0,10,346.4,0.0,82.1,35.5,true,List()),NaN,NaN),false)

1504010408
((PredictData(2010110066,20150510,4001200,60.0,1,5.2,1.5,71.7,37.0,true,List()),64.14174661841875,63.36751970022401),true)
((PredictData(2010101958,20150510,4001200,60.0,7,6.0,0.0,72.5,36.8,true,List()),63.358625936948194,59.17104049925487),true)
((PredictData(2010110025,20150510,4001200,60.0,5,7.3,0.0,72.1,37.6,true,List()),50.011293952992425,51.19856193906423),true)
((PredictData(2011110011,20150510,4001200,48.0,4,18.3,0.0,72.0,37.2,true,List()),53.32034183537963,55.91757491199331),true)
((PredictData(2011100499,20150510,4001200,48.0,3,29.8,4.4,71.9,37.7,true,List()),52.96627999313612,46.594810256947355),true)
((PredictData(2009101423,20150510,4001200,72.0,14,37.6,0.0,74.1,38.3,true,List()),45.83285695952179,55.09210007573965),true)
((PredictData(2011102178,20150510,4001200,48.0,9,49.2,0.0,72.6,37.7,true,List()),57.70682347551866,55.92062612054843),true)
((PredictData(2010101949,20150510,4001200,60.0,10,119.8,0.0,73.1,37.0,true,List()),54.26013324298097,58.94443523235201),true)
((PredictData(2011105980,20150510,4001200,48.0,12,150.9,0.0,73.4,38.2,true,List()),51.47433306518847,52.97953853969547),true)
((PredictData(2011102152,20150510,4001200,48.0,2,2.2,1.2,71.8,37.5,true,List()),40.20821585241133,35.74975394955874),false)
((PredictData(2010105095,20150510,4001200,60.0,8,13.8,0.0,72.6,36.9,true,List()),47.14393694723094,44.762255305891266),false)
((PredictData(2011100083,20150510,4001200,48.0,15,22.5,0.0,75.8,41.4,true,List()),43.087946779075075,40.972939894348784),false)
((PredictData(2011100552,20150510,4001200,48.0,6,47.8,0.0,72.4,37.7,true,List()),NaN,NaN),false)
((PredictData(2011104267,20150510,4001200,48.0,13,71.5,0.0,73.9,37.5,true,List()),26.48746534119767,29.328843574381857),false)
((PredictData(2010103955,20150510,4001200,60.0,11,73.0,0.0,73.2,36.9,true,List()),NaN,NaN),false)

1504010808
((PredictData(2011103594,20150524,4111800,48.0,2,10.1,3.4,107.1,34.2,true,List()),63.13506722458644,64.470972224946),true)
((PredictData(2009101516,20150524,4111800,72.0,6,12.8,0.0,107.3,34.0,true,List()),67.87655073605245,63.719025837590365),true)
((PredictData(2011105331,20150524,4111800,48.0,15,18.0,0.0,108.4,34.6,true,List()),52.74816535174989,50.38964008418854),true)
((PredictData(2010100452,20150524,4111800,60.0,8,24.2,0.0,107.6,33.9,true,List()),57.0011969072632,55.426460172355064),true)
((PredictData(2011101775,20150524,4111800,48.0,12,34.2,0.0,107.9,35.0,true,List()),53.84312715158529,47.905850193780225),true)
((PredictData(2010105811,20150524,4111800,60.0,7,39.6,0.0,107.4,34.1,true,List()),49.38586180637395,59.056156505981306),true)
((PredictData(2011103673,20150524,4111800,48.0,13,40.1,0.0,108.0,34.9,true,List()),51.749116172941974,43.618489188963125),true)
((PredictData(2010104126,20150524,4111800,60.0,9,53.0,0.0,107.8,34.6,true,List()),47.112562660716144,49.7851503417876),true)
((PredictData(2011104109,20150524,4111800,48.0,10,76.5,0.0,107.9,34.4,true,List()),39.17011699745117,48.041675395438055),true)
((PredictData(2010105133,20150524,4111800,60.0,14,90.0,0.0,108.1,34.4,true,List()),56.27694382075155,62.66314278365429),true)
((PredictData(2011103554,20150524,4111800,48.0,4,2.0,0.0,107.2,33.9,true,List()),28.316511246306376,31.85988570696918),false)
((PredictData(2011104427,20150524,4111800,48.0,5,4.7,0.0,107.3,33.9,true,List()),42.60844552226235,39.52156663803257),false)
((PredictData(2010200007,20150524,4111800,60.0,1,14.4,2.6,107.1,33.7,true,List()),44.77452120599638,43.65872471005658),false)
((PredictData(2011103566,20150524,4111800,48.0,11,26.3,0.0,107.9,34.7,true,List()),46.00181319596292,39.88326021625706),false)
((PredictData(2011105053,20150524,4111800,48.0,3,26.9,4.9,107.2,33.9,true,List()),NaN,NaN),false)
((PredictData(2010101588,20150524,4111800,60.0,16,265.5,0.0,108.6,35.5,true,List()),NaN,NaN),false)

1509030510
((PredictData(2010110064,20150620,9011200,60.0,3,7.4,1.4,68.4,33.9,true,List()),55.79611650648201,51.292510750656476),true)
((PredictData(2010104732,20150620,9011200,60.0,8,14.9,0.0,68.7,33.8,true,List()),38.259289523387125,48.91591551360211),true)
((PredictData(2010104871,20150620,9011200,60.0,12,30.1,0.0,69.2,34.8,true,List()),53.62417784573941,57.93827856207525),true)
((PredictData(2008102614,20150620,9011200,84.0,7,33.6,0.0,68.6,33.8,true,List()),62.43543686961266,54.6830564419392),true)
((PredictData(2009102626,20150620,9011200,72.0,6,34.6,0.0,68.6,33.4,true,List()),36.98438036366313,55.78199657272505),true)
((PredictData(2008101350,20150620,9011200,84.0,11,41.8,0.0,69.1,33.7,true,List()),56.84335912711933,61.36387456330974),true)
((PredictData(2007103130,20150620,9011200,96.0,13,53.9,0.0,69.4,34.8,true,List()),63.29703982794551,58.831234888066405),true)
((PredictData(2008100889,20150620,9011200,84.0,5,87.4,0.0,68.6,33.4,true,List()),53.174147862174,55.566757150544774),true)
((PredictData(2009103079,20150620,9011200,72.0,9,126.4,0.0,68.8,34.5,true,List()),56.25511178144866,57.58235602997074),true)
((PredictData(2011103328,20150620,9011200,48.0,1,1.3,1.1,68.1,33.4,true,List()),46.694682588940644,28.47194515968387),false)
((PredictData(2011103499,20150620,9011200,48.0,2,7.3,1.4,68.1,33.1,true,List()),29.99082148710984,41.84880438085203),false)
((PredictData(2009105270,20150620,9011200,72.0,4,28.3,0.0,68.5,34.3,true,List()),49.22168246186511,37.25841010274844),false)
((PredictData(2009101079,20150620,9011200,72.0,10,154.6,0.0,68.9,33.7,true,List()),47.42375375451227,40.46485988382657),false)

1502020209
((PredictData(2011100047,20150712,2011200,48.0,3,5.1,2.2,69.9,35.1,true,List()),55.22873509743856,60.79949456003531),true)
((PredictData(2011103428,20150712,2011200,48.0,5,5.9,0.0,70.0,34.9,true,List()),56.83155333321519,62.30710794407467),true)
((PredictData(2011104888,20150712,2011200,48.0,1,11.3,3.0,69.4,34.5,true,List()),57.106581659255035,47.77949660792673),true)
((PredictData(2010104627,20150712,2011200,60.0,8,22.3,0.0,70.4,35.8,true,List()),53.544180456672805,47.5268815353112),true)
((PredictData(2011105730,20150712,2011200,48.0,6,29.6,0.0,70.0,34.8,true,List()),60.932699443034636,66.06568440558854),true)
((PredictData(2011103779,20150712,2011200,48.0,10,29.6,0.0,70.8,35.4,true,List()),61.91183067247892,50.56937768825504),true)
((PredictData(2010103399,20150712,2011200,60.0,11,96.2,0.0,70.9,35.7,true,List()),47.92339900818625,45.64146381408868),true)
((PredictData(2011106308,20150712,2011200,48.0,9,104.5,0.0,70.5,35.7,true,List()),55.551754323027076,58.80960244698923),true)
((PredictData(2012104140,20150712,2011200,36.0,4,2.2,0.0,69.9,34.4,true,List()),32.61109214439885,44.87235681082739),false)
((PredictData(2012103479,20150712,2011200,36.0,12,7.1,0.0,71.0,36.7,true,List()),34.998411383883074,41.92383420002715),false)
((PredictData(2012101015,20150712,2011200,36.0,2,16.8,4.3,69.6,35.1,true,List()),42.182417664685104,40.63283551927354),false)
((PredictData(2011103486,20150712,2011200,48.0,7,45.6,0.0,70.1,35.8,true,List()),41.17734481372448,33.07186446760261),false)

1510020112
((PredictData(2011106193,20150801,10001000,48.0,11,5.7,0.0,59.1,35.5,true,List()),66.33136302386724,62.26517416280422),true)
((PredictData(2011102738,20150801,10001000,48.0,3,6.2,2.0,58.5,35.6,true,List()),57.33802842576749,52.65120717617909),true)
((PredictData(2011106547,20150801,10001000,48.0,8,12.3,0.0,59.1,35.6,true,List()),55.557133666499595,52.083163401121624),true)
((PredictData(2010101475,20150801,10001000,60.0,1,13.6,2.7,58.2,35.5,true,List()),39.46908038255019,48.87105407646831),true)
((PredictData(2012105326,20150801,10001000,36.0,9,24.6,0.0,59.1,34.9,true,List()),47.433760241163114,49.08261629789076),true)
((PredictData(2011105342,20150801,10001000,48.0,4,30.2,0.0,58.5,35.1,true,List()),56.891224171354494,54.4917057196179),true)
((PredictData(2011105378,20150801,10001000,48.0,10,34.4,0.0,59.1,35.4,true,List()),54.14458511840939,56.86825664928432),true)
((PredictData(2011102353,20150801,10001000,48.0,6,71.7,0.0,58.7,34.7,true,List()),52.57493925353843,55.538629515518615),true)
((PredictData(2009103514,20150801,10001000,72.0,13,81.8,0.0,59.2,35.0,true,List()),64.48741556859386,62.929476278616626),true)
((PredictData(2010103254,20150801,10001000,60.0,14,105.0,0.0,59.4,35.8,true,List()),51.24375758301834,57.2806536045993),true)
((PredictData(2011100887,20150801,10001000,48.0,2,2.4,1.3,58.4,35.8,true,List()),35.206622130459415,28.560995793205414),false)
((PredictData(2012103298,20150801,10001000,36.0,5,6.6,0.0,58.6,35.9,true,List()),39.188477955572054,41.168603759277175),false)
((PredictData(2011104864,20150801,10001000,48.0,12,27.8,0.0,59.2,34.6,true,List()),37.30332963104273,34.47730675668409),false)
((PredictData(2012104624,20150801,10001000,36.0,7,34.8,0.0,59.1,36.0,true,List()),42.830282848163726,43.73115680873263),false)

1504020710
((PredictData(2009100976,20150822,4001200,72.0,3,4.0,1.6,71.6,37.4,true,List()),63.048104210755056,66.18366028816699),true)
((PredictData(2009100359,20150822,4001200,72.0,5,7.8,0.0,71.8,36.5,true,List()),66.98582755647212,61.38292463692331),true)
((PredictData(2012100511,20150822,4001200,36.0,7,9.2,0.0,72.0,38.2,true,List()),52.37467677938325,39.62590191279999),true)
((PredictData(2010105892,20150822,4001200,60.0,8,14.9,0.0,72.1,37.5,true,List()),54.366961595665956,55.66537050121264),true)
((PredictData(2010101534,20150822,4001200,60.0,4,34.5,0.0,71.7,37.4,true,List()),53.78318037561433,57.251361155725974),true)
((PredictData(2010100651,20150822,4001200,60.0,6,61.9,0.0,72.0,36.6,true,List()),59.89185481538459,63.361173840231224),true)
((PredictData(2008104538,20150822,4001200,84.0,1,124.5,13.1,70.9,36.8,true,List()),40.37223262416637,46.26154099407842),true)
((PredictData(2009106036,20150822,4001200,72.0,13,158.7,0.0,72.9,38.2,true,List()),56.99213873076621,50.40370748548869),true)
((PredictData(2008104797,20150822,4001200,84.0,11,188.8,0.0,72.3,36.4,true,List()),55.532934120538165,61.75955910732675),true)
((PredictData(2012102649,20150822,4001200,36.0,2,3.1,1.5,71.1,37.4,true,List()),49.25470575155022,42.50750505319041),false)
((PredictData(2012104783,20150822,4001200,36.0,10,4.8,0.0,72.2,37.5,true,List()),44.93747827540048,42.51470712805762),false)
((PredictData(2011110107,20150822,4001200,48.0,14,18.9,0.0,73.1,38.6,true,List()),33.82764139055039,36.55310377621556),false)
((PredictData(2010101761,20150822,4001200,60.0,15,28.1,0.0,74.1,40.1,true,List()),39.557838805518536,43.9049473215028),false)
((PredictData(2010103426,20150822,4001200,60.0,9,72.1,0.0,72.2,37.2,true,List()),42.4053419185862,39.86637669535763),false)
((PredictData(2008110112,20150822,4001200,84.0,12,261.0,0.0,72.8,37.3,true,List()),36.669083049647746,42.75816010372213),false)

1508040708
((PredictData(2012105582,20151025,8012000,36.0,4,3.5,0.0,121.6,34.2,true,List()),47.72527220398013,50.35167508504957),true)
((PredictData(2011104031,20151025,8012000,48.0,6,5.4,0.0,121.9,34.2,true,List()),64.71119027637012,56.626535754640024),true)
((PredictData(2011103501,20151025,8012000,48.0,7,8.0,0.0,122.1,34.3,true,List()),61.45149933347038,62.12360185887672),true)
((PredictData(2011104612,20151025,8012000,48.0,5,10.0,0.0,121.6,34.1,true,List()),57.04868100560306,50.6673449848456),true)
((PredictData(2011103406,20151025,8012000,48.0,8,45.2,0.0,122.3,34.6,true,List()),48.25626777687014,62.20458783984179),true)
((PredictData(2012100627,20151025,8012000,36.0,1,2.5,1.4,121.4,33.4,true,List()),42.52869941496708,41.258953406341604),false)
((PredictData(2011103934,20151025,8012000,48.0,3,11.1,3.7,121.6,34.5,true,List()),40.32465860930628,35.80476826800345),false)
