0802020702
((PredictData(2009105960,20141207,9012000,60.0,5,14.5,0.0,75.91776112666088,1,true,6,List()),64.86910569462206),true)
((PredictData(2010100659,20141207,9012000,48.0,4,1.9,0.0,75.5768855586655,5,true,2,List()),43.72202355940401),false)
((PredictData(2009104244,20141207,9012000,60.0,6,33.7,0.0,76.16666666666667,6,true,4,List()),NaN),false)
((PredictData(2010105945,20141207,9012000,48.0,7,117.1,0.0,76.66666666666666,6,true,5,List()),35.013316939878834),false)

1407040409
((PredictData(2009104863,20141214,7001800,60.0,2,3.5,1.5,75.13333333333334,4,true,3,List()),59.9915665478778),true)
((PredictData(2010104393,20141214,7001800,48.0,3,8.0,1.7,75.21666666666665,7,true,8,List()),63.11099929639363),true)
((PredictData(2011103430,20141214,7001800,36.0,4,13.5,0.0,75.93333333333334,8,true,4,List()),57.14576825098617),true)
((PredictData(2010105877,20141214,7001800,48.0,5,20.0,0.0,75.96666666666667,2,true,1,List()),48.006377566738045),true)
((PredictData(2011104074,20141214,7001800,36.0,7,1.9,0.0,76.23333333333332,1,true,5,List()),42.26005408262966),false)
((PredictData(2010102599,20141214,7001800,48.0,1,6.9,1.9,75.0,2,true,6,List()),40.94660871483384),false)
((PredictData(2009103394,20141214,7001800,60.0,6,31.6,0.0,75.76666666666665,8,true,2,List()),38.53862554054065),false)
((PredictData(2011102082,20141214,7001800,36.0,9,52.5,0.0,76.7,4,true,7,List()),NaN),false)
((PredictData(2011101173,20141214,7001800,36.0,8,77.3,0.0,76.56666666666666,6,true,9,List()),NaN),false)

1508010610
((PredictData(2010104173,20150117,8111800,60.0,4,4.6,0.0,70.60000000000001,3,true,1,List()),65.13247426110485),true)
((PredictData(2011103758,20150117,8111800,48.0,3,8.5,2.0,70.69999999999999,2,true,9,List()),61.136834711904186),true)
((PredictData(2011104612,20150117,8111800,48.0,1,10.8,1.9,70.51666666666667,7,true,12,List()),54.583985851214976),true)
((PredictData(2009101573,20150117,8111800,72.0,6,16.0,0.0,71.1,1,true,4,List()),47.71148582659014),true)
((PredictData(2008106634,20150117,8111800,84.0,5,52.2,0.0,71.10000000000001,4,true,6,List()),55.72859582593853),true)
((PredictData(2008101645,20150117,8111800,84.0,8,84.5,0.0,71.16666666666667,12,true,10,List()),54.7436828583367),true)
((PredictData(2008100479,20150117,8111800,84.0,12,128.3,0.0,72.61666666666666,7,true,8,List()),60.97700912993617),true)
((PredictData(2011104243,20150117,8111800,48.0,2,1.7,1.1,70.46666666666667,6,true,2,List()),40.35950905606112),false)
((PredictData(2009100785,20150117,8111800,72.0,9,16.0,0.0,71.75,7,true,13,List()),39.7734819221782),false)
((PredictData(2009106345,20150117,8111800,72.0,7,20.7,0.0,71.10000000000001,10,true,11,List()),NaN),false)
((PredictData(2009106751,20150117,8111800,72.0,10,33.6,0.0,72.06666666666668,10,true,3,List()),44.35514860526139),false)
((PredictData(2009104857,20150117,8111800,72.0,11,76.1,0.0,72.1,12,true,5,List()),40.519334638029136),false)
((PredictData(2007102267,20150117,8111800,96.0,13,81.1,0.0,74.03333333333333,4,true,7,List()),34.97845731344457),false)

1507010111
((PredictData(2011103807,20150117,7012000,48.0,6,4.8,0.0,78.38710445066434,4,true,4,List()),53.90939550429222),true)
((PredictData(2011103501,20150117,7012000,48.0,2,5.4,1.6,77.10754223466203,2,true,10,List()),59.21146749595824),true)
((PredictData(2010105787,20150117,7012000,60.0,3,6.8,1.9,77.98710445066435,4,true,7,List()),65.53341166730573),true)
((PredictData(2010104875,20150117,7012000,60.0,4,9.6,0.0,77.98978110800117,8,true,5,List()),54.08213307803247),true)
((PredictData(2011105232,20150117,7012000,48.0,9,107.4,0.0,78.94622888266898,10,true,9,List()),55.542595290517006),true)
((PredictData(2011105057,20150117,7012000,48.0,1,2.3,1.2,76.94087556799538,2,true,8,List()),43.08218072696893),false)
((PredictData(2011103636,20150117,7012000,48.0,8,18.2,0.0,78.78442779332755,1,true,1,List()),39.4111144496729),false)
((PredictData(2010103016,20150117,7012000,60.0,7,20.0,0.0,78.33333333333334,6,true,2,List()),NaN),false)
((PredictData(2009104244,20150117,7012000,72.0,10,24.5,0.0,83.5,6,true,6,List()),43.82511763314835),false)
((PredictData(2009105430,20150117,7012000,72.0,5,33.5,0.0,77.98978110800117,8,true,3,List()),35.40258415410435),false)

1510010412
((PredictData(2008102644,20150215,10011200,84.0,6,10.2,0.0,55.88333333333333,17,true,12,List()),67.72579581703745),true)
((PredictData(2011105200,20150215,10011200,48.0,17,17.9,0.0,57.08333333333333,11,true,7,List()),58.363307587297406),true)
((PredictData(2011104032,20150215,10011200,48.0,2,18.8,6.4,56.400000000000006,3,true,18,List()),49.35412080018887),true)
((PredictData(2010105824,20150215,10011200,60.0,5,20.2,0.0,56.416666666666664,9,true,3,List()),60.30646552177166),true)
((PredictData(2006101222,20150215,10011200,108.0,1,28.2,6.3,56.349999999999994,7,true,15,List()),61.80799665295632),true)
((PredictData(2009105043,20150215,10011200,72.0,7,67.3,0.0,57.06666666666667,3,true,2,List()),56.0668482101912),true)
((PredictData(2009100706,20150215,10011200,72.0,15,70.3,0.0,57.18333333333333,9,true,4,List()),55.713546767559556),true)
((PredictData(2009104999,20150215,10011200,72.0,14,77.5,0.0,56.93333333333333,14,true,13,List()),55.36024532492786),true)
((PredictData(2006106024,20150215,10011200,108.0,18,280.3,0.0,57.516666666666666,11,true,17,List()),52.97546058716383),true)
((PredictData(2009104832,20150215,10011200,72.0,9,3.6,0.0,57.266666666666666,2,true,11,List()),41.31651298031775),false)
((PredictData(2011100548,20150215,10011200,48.0,11,4.1,0.0,57.06666666666667,3,true,8,List()),44.187087201700265),false)
((PredictData(2010104048,20150215,10011200,60.0,4,5.1,0.0,56.38333333333334,11,true,9,List()),35.972828660513166),false)
((PredictData(2011106427,20150215,10011200,48.0,8,8.7,0.0,56.916666666666664,7,true,1,List()),39.37335504584337),false)
((PredictData(2009104499,20150215,10011200,72.0,3,19.2,5.9,56.5,1,true,10,List()),33.543881242420326),false)
((PredictData(2009106242,20150215,10011200,72.0,12,73.2,0.0,57.33333333333333,6,true,5,List()),44.31957524268715),false)
((PredictData(2009101334,20150215,10011200,72.0,15,91.1,0.0,56.58333333333333,17,true,6,List()),NaN),false)
((PredictData(2008106419,20150215,10011200,84.0,13,142.7,0.0,56.83333333333333,16,true,14,List()),NaN),false)
((PredictData(2008105866,20150215,10011200,84.0,9,189.2,0.0,56.56666666666666,14,true,16,List()),43.61297235742375),false)

1505010709
((PredictData(2011102736,20150221,5012000,48.0,1,6.9,1.9,74.76666666666667,6,true,2,List()),58.58337958854147),true)
((PredictData(2011103985,20150221,5012000,48.0,12,7.6,0.0,76.06155722066724,7,true,11,List()),65.62899549107408),true)
((PredictData(2011102899,20150221,5012000,48.0,5,11.4,0.0,74.75377111733101,4,true,5,List()),59.00199977989095),true)
((PredictData(2010103888,20150221,5012000,60.0,8,17.0,0.0,74.87445277000289,11,true,14,List()),48.73825336120348),true)
((PredictData(2010104875,20150221,5012000,60.0,6,17.8,0.0,74.7257910986713,14,true,10,List()),54.367791299966534),true)
((PredictData(2010100259,20150221,5012000,60.0,11,19.0,0.0,75.58442779332755,1,true,1,List()),47.98376263509468),true)
((PredictData(2011103862,20150221,5012000,48.0,9,20.6,0.0,75.2744527700029,11,true,12,List()),46.113529311807035),true)
((PredictData(2010105807,20150221,5012000,60.0,7,46.8,0.0,75.02822388733391,7,true,4,List()),68.83318784351701),true)
((PredictData(2008101538,20150221,5012000,84.0,2,95.7,11.6,74.6513383286684,9,true,8,List()),49.291579076086435),true)
((PredictData(2011104284,20150221,5012000,48.0,3,2.4,1.5,74.61289554933566,10,true,3,List()),38.748345499462374),false)
((PredictData(2011103978,20150221,5012000,48.0,4,5.3,0.0,74.62043778399769,4,true,13,List()),43.81632096951064),false)
((PredictData(2009105732,20150221,5012000,72.0,14,35.7,0.0,76.40754223466205,2,true,7,List()),41.30136849054653),false)
((PredictData(2009106304,20150221,5012000,72.0,10,53.8,0.0,75.50778610333623,11,true,6,List()),36.11066822981074),false)
((PredictData(2009101672,20150221,5012000,72.0,13,180.0,0.0,76.30754223466204,2,true,9,List()),41.48081842348841),false)

1505010812
((PredictData(2010104208,20150222,5002100,60.0,3,5.7,1.8,81.96155722066725,7,true,14,List()),62.05036439545181),true)
((PredictData(2009103897,20150222,5002100,72.0,12,6.4,0.0,84.05401498600521,15,true,6,List()),53.83266984072759),true)
((PredictData(2011103569,20150222,5002100,48.0,9,14.5,0.0,83.59756721133738,13,true,13,List()),48.74540498964875),true)
((PredictData(2009100188,20150222,5002100,72.0,8,36.8,0.0,83.60754223466203,2,true,5,List()),69.92841336246968),true)
((PredictData(2010102780,20150222,5002100,60.0,16,57.7,0.0,91.05377111733101,4,true,1,List()),60.158889140564895),true)
((PredictData(2008102809,20150222,5002100,84.0,7,59.5,0.0,82.55912443200462,14,true,12,List()),51.35102588677867),true)
((PredictData(2010100095,20150222,5002100,60.0,13,75.9,0.0,86.38710445066434,4,true,16,List()),58.01645221383592),true)
((PredictData(2007103336,20150222,5002100,96.0,4,100.8,0.0,82.17956221600232,10,true,3,List()),58.50681404504572),true)
((PredictData(2009105977,20150222,5002100,72.0,1,185.8,29.2,81.61289554933565,10,true,2,List()),55.269076291721326),true)
((PredictData(2011104144,20150222,5002100,48.0,5,2.5,0.0,82.36399000932984,3,true,10,List()),41.44094354028895),false)
((PredictData(2010103882,20150222,5002100,60.0,2,7.0,2.5,81.88467166200174,9,true,4,List()),39.7552985904368),false)
((PredictData(2010104559,20150222,5002100,60.0,10,7.8,0.0,83.64622888266899,10,true,8,List()),42.84564766516574),false)
((PredictData(2011103567,20150222,5002100,48.0,15,24.2,0.0,87.45377111733102,4,true,7,List()),38.350594465559794),false)
((PredictData(2010103608,20150222,5002100,60.0,6,29.8,0.0,83.28442779332755,1,true,11,List()),40.74107299074756),false)
((PredictData(2008105524,20150222,5002100,84.0,14,70.7,0.0,87.52822388733391,7,true,15,List()),38.877446224485986),false)
((PredictData(2008101058,20150222,5002100,84.0,11,254.8,0.0,83.81557220667246,16,true,9,List()),40.1298863570706),false)

1506020310
((PredictData(2011103989,20150307,6011800,48.0,9,6.0,0.0,72.0,8,true,7,List()),62.59236566202482),true)
((PredictData(2011104205,20150307,6011800,48.0,2,7.0,1.5,71.06666666666666,2,true,11,List()),59.1242305669792),true)
((PredictData(2009105407,20150307,6011800,72.0,6,11.7,0.0,71.6,2,true,5,List()),58.89812698198415),true)
((PredictData(2010104261,20150307,6011800,60.0,3,12.9,2.3,71.33333333333334,1,true,6,List()),47.00352982258142),true)
((PredictData(2011100715,20150307,6011800,48.0,4,30.3,0.0,71.28333333333333,7,true,3,List()),53.566951894726586),true)
((PredictData(2008103126,20150307,6011800,84.0,8,98.3,0.0,71.8,4,true,8,List()),50.099152442480715),true)
((PredictData(2009105930,20150307,6011800,72.0,10,221.8,0.0,72.23333333333332,8,true,9,List()),57.04380521250328),true)
((PredictData(2011100655,20150307,6011800,48.0,1,1.5,1.1,70.78333333333333,11,true,1,List()),40.07676102175358),false)
((PredictData(2011105236,20150307,6011800,48.0,11,20.8,0.0,72.56666666666666,8,true,10,List()),34.09657331517805),false)
((PredictData(2009106585,20150307,6011800,72.0,7,46.8,0.0,71.63333333333333,4,true,2,List()),37.49850307978842),false)
((PredictData(2009106773,20150307,6011800,72.0,5,230.5,0.0,71.56666666666666,4,true,4,List()),NaN),false)

1507020109
((PredictData(2012110113,20150314,7011600,36.0,2,3.2,1.4,66.60000000000001,5,true,4,List()),66.59697310663935),true)
((PredictData(2012101505,20150314,7011600,36.0,3,4.2,0.0,66.5,2,true,1,List()),54.87254799837961),true)
((PredictData(2012104602,20150314,7011600,36.0,5,13.5,0.0,67.66666666666666,2,true,5,List()),47.352934339051785),true)
((PredictData(2012104628,20150314,7011600,36.0,6,16.9,0.0,68.30000000000001,5,true,7,List()),50.79448709115888),true)
((PredictData(2012102308,20150314,7011600,36.0,1,2.3,1.4,66.7,1,true,3,List()),40.80323786846824),false)
((PredictData(2012104317,20150314,7011600,36.0,4,7.2,0.0,67.36666666666667,5,true,2,List()),39.57981959630206),false)
((PredictData(2012102590,20150314,7011600,36.0,7,77.1,0.0,68.36666666666667,2,true,6,List()),NaN),false)

1509010806
((PredictData(2012100582,20150322,9011400,36.0,2,8.2,1.9,62.86666666666667,6,true,1,List()),59.58262025202176),true)
((PredictData(2012104181,20150322,9011400,36.0,13,11.3,0.0,64.91666666666667,11,true,14,List()),56.88190049934516),true)
((PredictData(2012104840,20150322,9011400,36.0,9,12.6,0.0,64.33333333333333,2,true,12,List()),60.17929089505489),true)
((PredictData(2012102404,20150322,9011400,36.0,4,15.9,0.0,63.15,9,true,7,List()),50.60115688846947),true)
((PredictData(2012100481,20150322,9011400,36.0,3,26.7,3.8,62.71666666666666,13,true,9,List()),65.17248206570102),true)
((PredictData(2012102006,20150322,9011400,36.0,8,28.6,0.0,63.583333333333336,11,true,10,List()),58.38927896595536),true)
((PredictData(2012101641,20150322,9011400,36.0,6,32.1,0.0,63.516666666666666,7,true,4,List()),50.85238663290453),true)
((PredictData(2012101890,20150322,9011400,36.0,7,62.4,0.0,64.13333333333333,1,true,2,List()),55.311714596626224),true)
((PredictData(2012101015,20150322,9011400,36.0,11,121.3,0.0,64.66666666666667,3,true,11,List()),45.95340661642163),true)
((PredictData(2012104438,20150322,9011400,36.0,1,1.6,1.1,62.36666666666666,3,true,5,List()),41.05442659993849),false)
((PredictData(2012101205,20150322,9011400,36.0,5,9.4,0.0,63.15,9,true,13,List()),41.05442659993853),false)
((PredictData(2012104195,20150322,9011400,36.0,12,25.7,0.0,64.85,7,true,8,List()),43.692338916506195),false)
((PredictData(2012101611,20150322,9011400,36.0,10,29.4,0.0,64.53333333333333,3,true,6,List()),28.618554250404813),false)
((PredictData(2012109029,20150322,9011400,36.0,14,313.3,0.0,65.7,14,true,3,List()),42.656016220711855),false)

1506030709
((PredictData(2012100834,20150418,6012000,36.0,2,4.9,1.8,74.67420890132871,2,true,3,List()),68.92346598235224),true)
((PredictData(2012109092,20150418,6012000,36.0,5,5.2,0.0,75.63333333333333,6,true,7,List()),51.582555781640515),true)
((PredictData(2012102023,20150418,6012000,36.0,6,15.4,0.0,75.31776112666088,1,true,8,List()),54.849418755535694),true)
((PredictData(2012103387,20150418,6012000,36.0,3,19.2,4.0,74.99489055400058,7,true,6,List()),49.727626335901014),true)
((PredictData(2012104139,20150418,6012000,36.0,4,2.9,0.0,74.9973233426632,3,true,1,List()),42.07730760331526),false)
((PredictData(2012102361,20150418,6012000,36.0,1,3.4,1.4,74.03065667599652,3,true,4,List()),43.12254911819582),false)
((PredictData(2012101625,20150418,6012000,36.0,8,15.5,0.0,77.23065667599651,3,true,5,List()),NaN),false)
((PredictData(2012100740,20150418,6012000,36.0,7,20.7,0.0,75.86155722066724,7,true,2,List()),39.717076423059346),false)

1508030310
((PredictData(2011101909,20150502,8012000,48.0,1,3.0,1.2,72.80754223466205,2,true,7,List()),61.64738325426316),true)
((PredictData(2009102640,20150502,8012000,72.0,7,5.6,0.0,73.89732334266319,3,true,9,List()),51.13367452563187),true)
((PredictData(2010104344,20150502,8012000,60.0,3,11.4,2.3,73.27688555866551,5,true,4,List()),60.73364089756878),true)
((PredictData(2010100540,20150502,8012000,60.0,4,19.6,0.0,73.53065667599652,3,true,3,List()),52.401068609683264),true)
((PredictData(2008105727,20150502,8012000,84.0,5,20.1,0.0,73.6231144413345,8,true,1,List()),60.19770220585012),true)
((PredictData(2008101633,20150502,8012000,84.0,8,45.1,0.0,75.2282238873339,7,true,8,List()),46.35885923682474),true)
((PredictData(2011110062,20150502,8012000,48.0,2,2.6,1.2,73.08978110800116,8,true,2,List()),39.96007102375038),false)
((PredictData(2011103934,20150502,8012000,48.0,9,7.2,0.0,75.53333333333333,6,true,5,List()),44.80125716399317),false)
((PredictData(2011104477,20150502,8012000,48.0,6,33.7,0.0,73.85109445999421,1,true,6,List()),32.766343082434595),false)

1504010408
((PredictData(2010110066,20150510,4001200,60.0,1,5.2,1.5,60.800000000000004,5,true,15,List()),68.12502902395778),true)
((PredictData(2010101958,20150510,4001200,60.0,7,6.0,0.0,61.21666666666667,11,true,2,List()),63.80955884258923),true)
((PredictData(2010110025,20150510,4001200,60.0,5,7.3,0.0,61.333333333333336,3,true,1,List()),50.411985506795176),true)
((PredictData(2011110011,20150510,4001200,48.0,4,18.3,0.0,61.25,7,true,3,List()),60.193214949344544),true)
((PredictData(2009101423,20150510,4001200,72.0,14,37.6,0.0,63.3,12,true,6,List()),52.36702427077888),true)
((PredictData(2011102178,20150510,4001200,48.0,9,49.2,0.0,61.95,7,true,12,List()),48.36020912452686),true)
((PredictData(2010101949,20150510,4001200,60.0,10,119.8,0.0,61.66666666666666,12,true,11,List()),54.6980320278362),true)
((PredictData(2011105980,20150510,4001200,48.0,12,150.9,0.0,62.81666666666667,9,true,7,List()),52.23625244710099),true)
((PredictData(2011102152,20150510,4001200,48.0,2,2.2,1.2,61.03333333333334,2,true,14,List()),36.305167339054364),false)
((PredictData(2010105095,20150510,4001200,60.0,8,13.8,0.0,61.3,10,true,9,List()),41.25884144275011),false)
((PredictData(2011100083,20150510,4001200,48.0,15,22.5,0.0,66.36666666666666,3,true,10,List()),39.72831213532706),false)
((PredictData(2011100499,20150510,4001200,48.0,3,29.8,4.4,61.16666666666667,1,true,5,List()),44.32455711459214),false)
((PredictData(2011100552,20150510,4001200,48.0,6,47.8,0.0,61.73333333333334,5,true,13,List()),NaN),false)
((PredictData(2011104267,20150510,4001200,48.0,13,71.5,0.0,62.53333333333334,14,true,8,List()),38.18181577534685),false)
((PredictData(2010103955,20150510,4001200,60.0,11,73.0,0.0,61.699999999999996,14,true,4,List()),NaN),false)

1504010808
((PredictData(2011103594,20150524,4111800,48.0,2,10.1,3.4,69.4,1,true,1,List()),66.28716375180649),true)
((PredictData(2009101516,20150524,4111800,72.0,6,12.8,0.0,69.96666666666667,10,true,6,List()),57.97161131200723),true)
((PredictData(2010200007,20150524,4111800,60.0,1,14.4,2.6,69.75,13,true,5,List()),53.796923066150136),true)
((PredictData(2011105331,20150524,4111800,48.0,15,18.0,0.0,71.23333333333333,16,true,13,List()),46.41395370978673),true)
((PredictData(2010100452,20150524,4111800,60.0,8,24.2,0.0,70.11666666666666,13,true,9,List()),55.37107960003199),true)
