0801020710
(PredictData(2011101737,20150328,9001200,48.0,14,52.4,13.85,73.8,38.5,true,List()),60.243912719697185,59.92810143045641,240.65983958954797)
(PredictData(2011100411,20150328,9001200,48.0,9,83.8,21.7,73.7,38.6,true,List()),51.09630185618192,57.9296603078262,211.21856587637194)
(PredictData(2011105620,20150328,9001200,48.0,4,94.4,24.35,73.1,37.1,true,List()),52.8238812039399,57.99271147612683,216.46435508794653)
(PredictData(2010101785,20150328,9001200,60.0,8,140.8,35.95,73.6,37.1,true,List()),NaN,NaN,NaN)

1506030208
(PredictData(2010104388,20150329,6001800,60.0,12,4.1,1.775,115.4,39.0,true,List()),54.71004532350943,54.667627426753135,218.79776339728144)
(PredictData(2010104967,20150329,6001800,60.0,4,5.5,2.125,114.2,37.2,true,List()),58.320451306150524,60.27294131460107,235.23429523305265)
(PredictData(2011104452,20150329,6001800,48.0,1,6.6,2.4,114.1,37.4,true,List()),54.35902211204046,57.70860183936913,220.7856681754905)
(PredictData(2011103825,20150329,6001800,48.0,2,7.7,2.675,114.1,37.7,true,List()),58.39181285615189,54.85071198627658,230.02615055473223)
(PredictData(2010105714,20150329,6001800,60.0,5,8.2,2.8,114.2,37.2,true,List()),63.66055465515401,62.883836140482074,253.86550010594408)
(PredictData(2011109120,20150329,6001800,48.0,3,8.6,2.9,114.2,36.3,true,List()),61.66379013058163,61.7897225848527,246.78109297659762)
(PredictData(2011105098,20150329,6001800,48.0,14,11.9,3.725,115.7,38.5,true,List()),61.582502720094695,59.59630932380335,244.34381748408745)
(PredictData(2009106213,20150329,6001800,72.0,11,12.3,3.825,115.4,37.9,true,List()),61.37948634142029,64.669355592164,248.80781461642488)
(PredictData(2011106191,20150329,6001800,48.0,13,18.2,5.3,115.6,38.4,true,List()),58.220277438199346,60.24274718321579,234.90357949781384)
(PredictData(2010103884,20150329,6001800,60.0,9,26.8,7.45,115.1,38.3,true,List()),NaN,NaN,NaN)
(PredictData(2011104438,20150329,6001800,48.0,7,54.1,14.275,114.9,38.2,true,List()),62.09393758733677,55.9871171006283,242.2689298626386)
(PredictData(2008102896,20150329,6001800,84.0,15,63.8,16.7,115.9,38.5,true,List()),66.62544915522385,65.16804272845879,265.0443901941303)
(PredictData(2009105093,20150329,6001800,72.0,16,90.5,23.375,116.1,39.0,true,List()),51.55083642028855,51.62665301413713,206.2791622750028)
(PredictData(2010100974,20150329,6001800,60.0,6,176.6,44.9,114.8,38.5,true,List()),52.46122925843597,60.27294131460107,217.656629089909)
(PredictData(2009100957,20150329,6001800,72.0,10,188.6,47.9,115.2,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2008100279,20150329,6001800,84.0,8,195.1,49.525,115.0,37.9,true,List()),NaN,NaN,NaN)

1509020211
(PredictData(2009106315,20150329,9111600,72.0,3,4.3,1.825,95.3,34.7,true,List()),55.372600820591565,56.008008862478405,222.1258113242531)
(PredictData(2009106130,20150329,9111600,72.0,9,4.5,1.875,95.9,35.3,true,List()),57.03019270109463,49.619068279711854,220.70964638299574)
(PredictData(2009103182,20150329,9111600,72.0,1,5.2,2.05,94.7,34.8,true,List()),70.40182846000593,66.94000898525564,278.1454943652734)
(PredictData(2011102913,20150329,9111600,48.0,2,5.5,2.125,95.3,35.1,true,List()),68.3569722573668,72.82210083013629,277.8930176022367)
(PredictData(2010103798,20150329,9111600,60.0,4,7.9,2.725,95.3,35.1,true,List()),68.59535545259342,67.32858795798974,273.11465431577)
(PredictData(2009106872,20150329,9111600,72.0,10,9.6,3.15,96.0,35.0,true,List()),58.922937918939624,64.20034437546464,240.9691581322835)
(PredictData(2010103911,20150329,9111600,60.0,5,21.7,6.175,95.3,34.8,true,List()),70.13594472098279,69.02858676578103,279.4364209287294)
(PredictData(2011104231,20150329,9111600,48.0,7,27.0,7.5,95.6,34.8,true,List()),67.84259499706448,70.99094823278413,274.51873322397756)
(PredictData(2006102741,20150329,9111600,108.0,6,40.6,10.9,95.6,35.0,true,List()),68.92409890010778,72.82210083013629,279.5943975304597)
(PredictData(2009101803,20150329,9111600,72.0,8,45.6,12.15,95.8,35.5,true,List()),67.78984561462576,72.82210083013629,276.1916376740136)
(PredictData(2009103471,20150329,9111600,72.0,12,59.6,15.65,96.2,36.3,true,List()),65.56415692716003,70.18479180350624,266.87726258498634)
(PredictData(2006101921,20150329,9111600,108.0,11,77.5,20.125,96.2,35.5,true,List()),63.759146685766524,62.9423528351921,254.21979289249168)
(PredictData(2011101162,20150329,9111600,48.0,15,78.3,20.325,96.5,36.4,true,List()),61.893740233087954,62.3133570650558,247.99457776431967)
(PredictData(2007101421,20150329,9111600,96.0,13,101.5,26.125,96.4,35.5,true,List()),72.35685116012536,67.34532322614606,284.4158767065221)
(PredictData(2008101726,20150329,9111600,84.0,16,114.2,29.3,96.7,37.0,true,List()),50.20891968965469,50.27974116910675,200.90650023807083)
(PredictData(2008110055,20150329,9111600,84.0,14,194.8,49.45,96.4,35.3,true,List()),NaN,NaN,NaN)
(PredictData(2005105894,20150329,9111600,0.0,17,277.3,70.075,97.9,36.4,true,List()),NaN,NaN,NaN)

1506030308
(PredictData(2011102001,20150404,6001800,48.0,6,4.0,1.75,116.9,39.8,true,List()),46.380380283996786,49.85159454416387,188.99273539615425)
(PredictData(2010100159,20150404,6001800,60.0,4,4.1,1.775,116.5,39.1,true,List()),57.51823101526136,63.790550664601085,236.34524371038515)
(PredictData(2010104158,20150404,6001800,60.0,2,4.4,1.85,116.4,38.9,true,List()),55.757049240448914,58.583266886593286,225.85441460794004)
(PredictData(2010102325,20150404,6001800,60.0,3,4.4,1.85,116.5,39.3,true,List()),54.19861467970433,57.80501936193148,220.40086340104446)
(PredictData(2011103889,20150404,6001800,48.0,8,5.8,2.2,117.2,39.9,true,List()),48.840794749228486,55.68128556429181,202.20366981197728)
(PredictData(2011103763,20150404,6001800,48.0,1,20.1,5.775,115.9,39.1,true,List()),NaN,NaN,NaN)
(PredictData(2011106529,20150404,6001800,48.0,7,33.8,9.2,117.1,39.8,true,List()),54.007998900571444,56.18811463306111,218.21211133477544)
(PredictData(2011104568,20150404,6001800,48.0,5,35.6,9.65,116.8,39.1,true,List()),NaN,NaN,NaN)
(PredictData(2011101086,20150404,6001800,48.0,9,37.0,10.0,118.2,41.2,true,List()),45.971758086385215,51.83836235942963,189.75363661858526)
(PredictData(2011102198,20150404,6001800,48.0,10,160.5,40.875,121.7,43.8,true,List()),NaN,NaN,NaN)

1503010111
(PredictData(2010102412,20150411,3011200,60.0,16,4.4,1.85,70.8,36.8,true,List()),58.920862783640445,65.79063112125667,242.553219472178)
(PredictData(2011103549,20150411,3011200,48.0,11,5.4,2.1,70.4,35.9,true,List()),58.920862783640445,65.79063112125667,242.553219472178)
(PredictData(2011100540,20150411,3011200,48.0,5,7.9,2.725,69.7,36.1,true,List()),61.51900023459187,68.43449356517621,252.9914942689518)
(PredictData(2010103832,20150411,3011200,60.0,9,8.1,2.775,70.3,36.0,true,List()),66.23834970925478,68.43449356517621,267.14954269294054)
(PredictData(2010109140,20150411,3011200,60.0,1,8.9,2.975,69.3,35.3,true,List()),63.976192691159106,68.98900606140438,260.91758413488174)
(PredictData(2009104256,20150411,3011200,72.0,14,10.1,3.275,70.5,35.7,true,List()),67.15350516855754,72.58241413629712,274.04292964196975)
(PredictData(2009105734,20150411,3011200,72.0,6,13.0,4.0,69.8,35.4,true,List()),63.54157858087595,64.05874796935105,254.6834837119789)
(PredictData(2010102252,20150411,3011200,60.0,10,16.5,4.875,70.3,36.5,true,List()),62.609562057374234,68.33517383629257,256.16386000841527)
(PredictData(2010102996,20150411,3011200,60.0,3,19.3,5.575,69.4,35.7,true,List()),64.13799382190427,68.33517383629257,260.7491553020054)
(PredictData(2011103428,20150411,3011200,48.0,4,20.8,5.95,69.6,34.9,true,List()),58.1125807748674,71.15702532853038,245.49476765313258)
(PredictData(2009104999,20150411,3011200,72.0,7,21.9,6.225,69.8,34.9,true,List()),58.82222910621304,70.50996434094188,246.976651659581)
(PredictData(2011101698,20150411,3011200,48.0,2,31.4,8.6,69.4,35.3,true,List()),NaN,NaN,NaN)
(PredictData(2010101820,20150411,3011200,60.0,8,35.3,9.575,70.2,34.6,true,List()),60.17061467040246,63.471203815069515,243.98304782627687)
(PredictData(2009104888,20150411,3011200,72.0,15,42.8,11.45,70.6,35.4,true,List()),61.84534617510911,66.38958582780332,251.92562435313062)
(PredictData(2010104076,20150411,3011200,60.0,12,91.9,23.725,70.4,35.7,true,List()),51.580161624884035,55.95833165832695,210.69881653297907)
(PredictData(2009100457,20150411,3011200,72.0,13,116.2,29.8,70.5,35.6,true,List()),48.997241809480975,56.83016967158476,203.8218951000277)

1503010112
(PredictData(2010102473,20150411,3011800,60.0,13,2.6,1.4,110.7,37.3,true,List()),54.40271667204641,57.586165914684145,220.79431593082336)
(PredictData(2010103804,20150411,3011800,60.0,2,5.4,2.1,109.5,36.0,true,List()),NaN,NaN,NaN)
(PredictData(2010109144,20150411,3011800,60.0,5,6.3,2.325,110.3,36.5,true,List()),61.48450626789199,56.80448798637603,241.25800679005198)
(PredictData(2011100628,20150411,3011800,48.0,6,8.6,2.9,110.3,36.7,true,List()),62.523874238067975,70.24372333650402,257.81534605070794)
(PredictData(2011104427,20150411,3011800,48.0,7,8.9,2.975,110.3,36.2,true,List()),NaN,NaN,NaN)
(PredictData(2011104420,20150411,3011800,48.0,8,15.4,4.6,110.3,36.6,true,List()),59.92963612013232,51.82740597010127,231.61631433049823)
(PredictData(2011103944,20150411,3011800,48.0,10,18.7,5.425,110.5,36.6,true,List()),NaN,NaN,NaN)
(PredictData(2011102177,20150411,3011800,48.0,15,21.4,6.1,111.5,38.2,true,List()),58.33777979196258,63.40735665129944,238.42069602718718)
(PredictData(2011104263,20150411,3011800,48.0,1,24.7,6.925,108.8,35.6,true,List()),53.12864477036353,66.32075455428233,225.7066888653729)
(PredictData(2010105843,20150411,3011800,60.0,11,27.6,7.65,110.6,36.4,true,List()),57.155171685093975,61.6378029231225,233.10331797840442)
(PredictData(2011102350,20150411,3011800,48.0,9,32.6,8.9,110.4,36.8,true,List()),NaN,NaN,NaN)
(PredictData(2010103152,20150411,3011800,60.0,14,115.4,29.6,110.8,36.4,true,List()),58.10691776085174,65.51539924878644,239.83615253134167)
(PredictData(2010103237,20150411,3011800,60.0,4,148.3,37.825,110.1,35.4,true,List()),56.37315632016728,59.86446106621913,228.98393002672097)
(PredictData(2011101189,20150411,3011800,48.0,12,150.2,38.3,110.7,36.7,true,List()),55.82306294299125,53.50703745518685,220.9762262841606)
(PredictData(2011109108,20150411,3011800,48.0,3,195.6,49.65,109.6,35.8,true,List()),62.07648235865351,56.78897628470223,243.01842336066278)
(PredictData(2011106308,20150411,3011800,48.0,16,240.0,60.75,112.4,38.8,true,List()),NaN,NaN,NaN)

1509020510
(PredictData(2011103328,20150411,9011200,48.0,1,1.4,1.1,69.3,34.7,true,List()),62.48150303014674,61.071297901571455,248.51580699201168)
(PredictData(2010102102,20150411,9011200,60.0,8,5.3,2.075,69.9,34.7,true,List()),62.60403624225265,76.05462229219478,263.8667310189527)
(PredictData(2010104200,20150411,9011200,60.0,10,9.6,3.15,70.7,35.4,true,List()),68.08148853298707,76.60990508226851,280.85437068122974)
(PredictData(2008103002,20150411,9011200,84.0,2,12.3,3.825,69.3,35.0,true,List()),67.19485735096457,67.52004123880107,269.10461329169476)
(PredictData(2010110064,20150411,9011200,60.0,3,19.7,5.675,69.5,35.3,true,List()),64.88996414506536,66.49109168286057,261.16098411805666)
(PredictData(2011103956,20150411,9011200,48.0,7,25.2,7.05,69.8,35.2,true,List()),65.73400897981509,76.05462229219478,273.25664923164004)
(PredictData(2011106086,20150411,9011200,48.0,4,27.6,7.65,69.6,34.7,true,List()),62.49876198510421,69.23187898974068,256.7281649450533)
(PredictData(2009105270,20150411,9011200,72.0,6,28.3,7.825,69.8,35.5,true,List()),69.07581257805543,70.20201071008428,277.42944844425057)
(PredictData(2011101543,20150411,9011200,48.0,9,71.5,18.625,69.9,35.0,true,List()),66.3192253585404,64.97229184136182,263.929967916983)
(PredictData(2011104650,20150411,9011200,48.0,12,81.7,21.175,71.5,37.5,true,List()),51.72396953417731,57.187234780080715,212.35914338261261)
(PredictData(2008110045,20150411,9011200,84.0,5,147.1,37.525,69.7,35.3,true,List()),63.646284528413176,60.276871476728786,251.21572506196833)
(PredictData(2009101360,20150411,9011200,72.0,11,258.6,65.4,71.1,36.5,true,List()),57.35844185244768,64.4190131427663,236.49433870010932)

1506030611
(PredictData(2010100200,20150412,6111200,60.0,2,3.8,1.7,68.5,33.7,true,List()),63.373777939639254,68.26930582034578,258.39063963926355)
(PredictData(2009105259,20150412,6111200,72.0,5,5.9,2.225,68.7,34.2,true,List()),65.43608777519367,72.06176420671125,268.3700275322923)
(PredictData(2010104377,20150412,6111200,60.0,6,6.0,2.25,68.9,33.6,true,List()),69.49122554284884,70.10608624925526,278.5797628778018)
(PredictData(2008104829,20150412,6111200,84.0,8,6.3,2.325,69.0,33.6,true,List()),67.78984561462576,68.26930582034578,271.63884266422303)
(PredictData(2008101671,20150412,6111200,84.0,1,7.1,2.525,68.3,33.7,true,List()),67.5867352734442,71.57554139980425,274.33574722013685)
(PredictData(2009101596,20150412,6111200,72.0,11,12.2,3.8,69.0,33.2,true,List()),60.98432590173378,64.93399622834694,247.8869739335483)
(PredictData(2008101549,20150412,6111200,84.0,4,15.1,4.525,68.6,33.8,true,List()),65.43608777519367,70.56866866331139,266.8769319888924)
(PredictData(2009101652,20150412,6111200,72.0,3,23.9,6.725,68.5,33.3,true,List()),69.64647490176823,76.60990508226851,285.54932978757324)
(PredictData(2009100666,20150412,6111200,72.0,10,24.5,6.875,69.0,33.9,true,List()),64.65864498836272,67.36237983204794,261.33831479713615)
(PredictData(2009103236,20150412,6111200,72.0,7,29.4,8.1,68.9,34.2,true,List()),68.93512083763352,72.06176420671125,278.8671267196118)
(PredictData(2009103971,20150412,6111200,72.0,14,33.2,9.05,69.3,33.5,true,List()),69.64647490176823,76.60990508226851,285.54932978757324)
(PredictData(2008100495,20150412,6111200,84.0,13,41.6,11.15,69.2,34.1,true,List()),67.15350516855754,73.58928687278998,275.0498023784626)
(PredictData(2010110143,20150412,6111200,60.0,15,62.9,16.475,69.4,33.8,true,List()),57.74535053102374,56.83016967158476,230.06622126465598)
(PredictData(2009100556,20150412,6111200,72.0,16,72.0,18.75,69.4,34.3,true,List()),57.503029685846286,73.42814062318045,245.93722968071933)
(PredictData(2008102293,20150412,6111200,84.0,9,113.8,29.2,69.0,34.0,true,List()),68.08148853298707,76.60990508226851,280.85437068122974)
(PredictData(2006100130,20150412,6111200,108.0,12,187.8,47.7,69.1,33.6,true,List()),62.88643290214641,66.18025640176675,254.839555108206)

1506030712
(PredictData(2010105586,20150418,6001800,60.0,1,3.2,1.55,114.0,37.5,true,List()),58.92232386113734,60.74957625198513,237.51654783539718)
(PredictData(2010104418,20150418,6001800,60.0,12,5.5,2.125,115.0,38.7,true,List()),62.432555975827256,63.283721595831786,250.58138952331356)
(PredictData(2010101947,20150418,6001800,60.0,9,6.5,2.375,114.8,38.6,true,List()),62.783579187296226,61.763234389523774,250.11397195141245)
(PredictData(2011103670,20150418,6001800,48.0,6,6.9,2.475,114.3,37.5,true,List()),65.92596627326553,67.46274949779217,265.24064831758875)
(PredictData(2011109120,20150418,6001800,48.0,2,7.1,2.525,114.0,36.2,true,List()),61.66379013058163,68.3520122835251,253.34338267527)
(PredictData(2011104429,20150418,6001800,48.0,4,8.2,2.8,114.2,37.7,true,List()),65.96675825129813,62.77689252706245,260.67716728095684)
(PredictData(2010104093,20150418,6001800,60.0,3,22.5,6.375,114.2,37.1,true,List()),56.81618459232342,67.33835414598643,237.7869079229567)
(PredictData(2009105877,20150418,6001800,72.0,5,25.6,7.15,114.3,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2011103763,20150418,6001800,48.0,16,42.6,11.4,116.6,40.4,true,List()),54.007998900571444,55.17445649552247,217.1984531972368)
(PredictData(2009100680,20150418,6001800,72.0,7,49.0,13.0,114.3,36.7,true,List()),66.36031262858265,65.75844417969908,264.839382065447)
(PredictData(2011103165,20150418,6001800,48.0,11,59.6,15.65,114.8,38.3,true,List()),59.62437028407533,60.74957625198513,239.62268710421114)
(PredictData(2011106393,20150418,6001800,48.0,10,60.4,15.85,114.8,38.1,true,List()),62.88554178604599,60.74957625198513,249.4062016101231)
(PredictData(2011104090,20150418,6001800,48.0,15,62.0,16.25,115.4,38.6,true,List()),60.71381000946058,61.21362999811761,243.35506002649936)
(PredictData(2011102611,20150418,6001800,48.0,8,94.5,24.375,114.8,37.6,true,List()),57.869254226730376,59.229089045677114,232.83685172586823)
(PredictData(2009100679,20150418,6001800,72.0,13,118.1,30.275,115.1,38.2,true,List()),57.16720780379239,67.33835414598643,238.83997755736357)
(PredictData(2011104438,20150418,6001800,48.0,14,176.8,44.95,115.2,38.5,true,List()),62.09393758733677,60.74957625198513,247.03138901399544)

1503010412
(PredictData(2011103557,20150419,3012000,48.0,5,3.1,1.525,121.0,35.3,true,List()),57.331893052374035,50.46078539484452,222.45646455196663)
(PredictData(2011102615,20150419,3012000,48.0,12,6.9,2.475,121.8,36.9,true,List()),53.38198474002455,60.831270758661105,220.97722497873474)
(PredictData(2011105050,20150419,3012000,48.0,2,7.3,2.575,120.7,34.7,true,List()),63.41865799689699,63.14383060903204,253.39980459972298)
(PredictData(2011104343,20150419,3012000,48.0,5,8.0,2.75,121.0,35.5,true,List()),63.087875804752855,60.66806111333696,249.93168852759553)
(PredictData(2010103715,20150419,3012000,60.0,9,8.6,2.9,121.2,36.0,true,List()),62.60181010676749,63.34827054573647,251.15370086603895)
(PredictData(2011104021,20150419,3012000,48.0,11,8.9,2.975,121.5,35.8,true,List()),60.93482221745772,64.81219940143197,247.61666605380512)
(PredictData(2011103659,20150419,3012000,48.0,3,11.4,3.6,120.9,35.7,true,List()),61.73168399329187,57.46785780092508,242.66290978080067)
(PredictData(2010103937,20150419,3012000,60.0,4,16.5,4.875,120.9,36.1,true,List()),55.64080119896214,50.85559475059382,217.7779983474802)
(PredictData(2009103441,20150419,3012000,72.0,10,17.5,5.125,121.3,35.9,true,List()),60.861557879816175,63.40735665129944,245.99203029074795)
(PredictData(2011105241,20150419,3012000,48.0,1,24.9,6.975,120.7,35.6,true,List()),NaN,NaN,NaN)
(PredictData(2010105811,20150419,3012000,60.0,13,51.1,13.525,121.9,36.9,true,List()),55.20573814222433,50.85559475059382,216.4728091772668)
(PredictData(2011104714,20150419,3012000,48.0,14,109.9,28.225,122.0,36.4,true,List()),56.890803724295374,60.940858424391564,231.61326959727768)
(PredictData(2010105133,20150419,3012000,60.0,8,119.2,30.55,121.2,34.5,true,List()),57.59860269721889,59.573654188629156,232.3694622802858)
(PredictData(2011102667,20150419,3012000,48.0,7,133.2,34.05,121.0,34.8,true,List()),62.833909438039655,57.69212187589258,246.19385019001155)
(PredictData(2010104382,20150419,3012000,60.0,15,167.4,42.6,122.0,35.2,true,List()),51.79951598463714,38.27577715347515,193.67432510738655)
(PredictData(2011100063,20150419,3012000,48.0,16,207.1,52.525,122.5,37.3,true,List()),61.94406334453931,55.877460377595575,241.70965041121352)

1509020809
(PredictData(2010100690,20150419,9011200,60.0,1,1.8,1.2,68.6,34.8,true,List()),57.35844185244768,67.30673265095089,239.38205820829393)
