0808020105
(PredictData(2010110099,20131014,8001200,36.0,4,4.6,1.9,71.4,36.3,true,List()),50.65976229783114,40.25189071203869)
(PredictData(2008102313,20131014,8001200,60.0,3,6.6,2.4,71.3,35.7,true,List()),61.03093490017983,69.0744127674324)
(PredictData(2010110038,20131014,8001200,36.0,7,9.1,3.025,71.6,36.7,true,List()),64.45377143986781,59.083985659157705)
(PredictData(2008103035,20131014,8001200,60.0,2,9.5,3.125,71.3,36.0,true,List()),53.23815195567143,66.32768645172177)
(PredictData(2010100698,20131014,8001200,36.0,10,10.1,3.275,71.6,36.7,true,List()),63.187024041777384,50.09663020372781)
(PredictData(2010102212,20131014,8001200,36.0,5,11.8,3.7,71.5,36.4,true,List()),61.11305709228378,42.369564838076606)
(PredictData(2009102171,20131014,8001200,48.0,9,13.8,4.2,71.6,36.0,true,List()),42.41712778691101,54.82973902428511)
(PredictData(2008101936,20131014,8001200,60.0,8,21.0,6.0,71.6,36.9,true,List()),42.41712778691101,46.6334890246846)
(PredictData(2008104081,20131014,8001200,60.0,13,31.2,8.55,72.1,35.9,true,List()),36.720211218069274,37.42158919920355)
(PredictData(2009103775,20131014,8001200,48.0,15,31.8,8.7,72.4,36.8,true,List()),59.03909014279025,39.23230934270704)
(PredictData(2007101370,20131014,8001200,72.0,14,34.3,9.325,72.3,37.2,true,List()),53.57591948870593,58.9278640240854)
(PredictData(2008110056,20131014,8001200,60.0,12,37.5,10.125,71.7,36.4,true,List()),46.78636620665147,45.59321579687528)
(PredictData(2010100880,20131014,8001200,36.0,16,51.9,13.725,72.9,38.3,true,List()),32.44752379143806,41.04302948621052)
(PredictData(2006101629,20131014,8001200,84.0,6,105.9,27.225,71.6,36.2,true,List()),48.883664837120584,58.9278640240854)
(PredictData(2010102196,20131014,8001200,36.0,11,177.7,45.175,71.6,35.2,true,List()),45.76107229954079,48.073805085141515)

1305040606
(PredictData(2010100474,20131019,5002100,36.0,1,3.3,1.575,134.6,35.8,true,List()),49.112205345756955,49.23624077144887)
(PredictData(2009105798,20131019,5002100,48.0,4,3.8,1.7,135.0,36.5,true,List()),53.260222220897504,51.265259705201615)
(PredictData(2008100673,20131019,5002100,60.0,9,4.6,1.9,136.2,37.6,true,List()),52.38616333058614,69.46357515710287)
(PredictData(2010104472,20131019,5002100,36.0,8,6.9,2.475,136.0,36.5,true,List()),33.211473991051385,44.64769044996484)
(PredictData(2009105522,20131019,5002100,48.0,5,9.3,3.075,135.9,36.7,true,List()),55.334230658467874,54.20243420020351)
(PredictData(2009106227,20131019,5002100,48.0,2,10.2,3.3,134.8,36.1,true,List()),66.65628842623903,36.37572888091883)
(PredictData(2008100088,20131019,5002100,60.0,10,15.8,4.7,136.4,37.3,true,List()),NaN,NaN)
(PredictData(2010100965,20131019,5002100,36.0,6,32.7,8.925,135.9,37.1,true,List()),49.791595131376475,41.33890582234638)
(PredictData(2010102780,20131019,5002100,36.0,3,52.9,13.975,134.9,36.5,true,List()),40.24782089562461,53.47016501281311)
(PredictData(2009100877,20131019,5002100,48.0,7,100.3,25.825,136.0,37.0,true,List()),NaN,NaN)

1308040810
(PredictData(2009102619,20131026,8111800,48.0,1,2.7,1.425,110.6,33.5,true,List()),44.38591929837184,42.120983984341166)
(PredictData(2009106416,20131026,8111800,48.0,7,3.1,1.525,111.3,33.8,true,List()),58.934436281532385,59.70023221196461)
(PredictData(2009105738,20131026,8111800,48.0,9,3.4,1.6,111.5,34.8,true,List()),57.19528566765022,57.1308578838421)
(PredictData(2008103545,20131026,8111800,60.0,5,10.8,3.45,111.0,34.7,true,List()),53.07870183897106,49.13798625794733)
(PredictData(2010104993,20131026,8111800,36.0,2,14.4,4.35,110.8,34.3,true,List()),54.96464554221466,47.67232552990649)
(PredictData(2007100569,20131026,8111800,72.0,3,25.9,7.225,111.0,34.1,true,List()),29.98408005756863,33.51340766129004)
(PredictData(2007100764,20131026,8111800,72.0,4,40.2,10.8,111.0,34.3,true,List()),51.45693131369109,60.724206470708225)
(PredictData(2008101278,20131026,8111800,60.0,6,45.4,12.1,111.1,34.2,true,List()),NaN,NaN)
(PredictData(2008104099,20131026,8111800,60.0,8,107.5,27.625,111.3,34.0,true,List()),NaN,NaN)
(PredictData(2006103493,20131026,8111800,84.0,10,199.9,50.725,111.9,34.8,true,List()),NaN,NaN)

1305040901
(PredictData(2011104407,20131027,5011800,24.0,7,3.3,1.575,113.1,34.7,true,List()),35.087395880598926,43.131220508085)
(PredictData(2011101823,20131027,5011800,24.0,9,4.0,1.75,113.5,35.1,true,List()),62.46105980308551,52.48109732973841)
(PredictData(2011100906,20131027,5011800,24.0,2,5.6,2.15,112.5,33.6,true,List()),NaN,NaN)
(PredictData(2011104658,20131027,5011800,24.0,8,6.2,2.3,113.2,34.2,true,List()),NaN,NaN)
(PredictData(2011105902,20131027,5011800,24.0,1,12.3,3.825,112.4,34.1,true,List()),NaN,NaN)
(PredictData(2011100114,20131027,5011800,24.0,4,12.9,3.975,113.0,34.6,true,List()),49.347396385860016,60.35855650599072)
(PredictData(2011110015,20131027,5011800,24.0,6,13.2,4.05,113.1,34.4,true,List()),NaN,NaN)
(PredictData(2011102093,20131027,5011800,24.0,3,13.7,4.175,113.0,34.4,true,List()),48.62867967966823,57.539263803160985)
(PredictData(2011102661,20131027,5011800,24.0,5,22.8,6.45,113.1,34.5,true,List()),54.4754682507873,36.48986185302473)
(PredictData(2011104491,20131027,5011800,24.0,10,162.8,41.45,114.0,35.0,true,List()),NaN,NaN)
(PredictData(2011106477,20131027,5011800,24.0,11,225.4,57.1,116.7,37.7,true,List()),NaN,NaN)

1308040910
(PredictData(2009104475,20131027,8001200,48.0,10,2.4,1.35,71.3,37.6,true,List()),48.95170112775007,39.85542272171761)
(PredictData(2010105860,20131027,8001200,36.0,5,4.9,1.975,70.8,36.7,true,List()),65.54219824024644,49.97973821243042)
(PredictData(2008110094,20131027,8001200,60.0,1,6.1,2.275,70.5,35.7,true,List()),69.80734817371818,67.80834412582497)
(PredictData(2009101869,20131027,8001200,48.0,14,8.6,2.9,72.0,38.2,true,List()),57.05309668485127,59.980587553401094)
(PredictData(2009103597,20131027,8001200,48.0,2,9.1,3.025,70.5,36.1,true,List()),54.83528170926517,36.775684539956494)
(PredictData(2008104001,20131027,8001200,60.0,4,18.1,5.275,70.8,36.6,true,List()),31.27594594161976,46.604966382192956)
(PredictData(2008101895,20131027,8001200,60.0,3,23.9,6.725,70.7,35.5,true,List()),47.12276292458905,52.05163632713787)
(PredictData(2006106309,20131027,8001200,84.0,11,33.9,9.225,71.3,36.8,true,List()),45.51800003489641,44.32507440855339)
(PredictData(2006104348,20131027,8001200,84.0,12,35.5,9.625,71.3,37.4,true,List()),47.927843062525156,56.06670926718908)
(PredictData(2006103063,20131027,8001200,84.0,6,40.9,10.975,70.9,35.9,true,List()),53.772687344438175,59.68961222072863)
(PredictData(2007104111,20131027,8001200,72.0,15,42.6,11.4,72.1,35.8,true,List()),58.11579877638472,52.05163632713787)
(PredictData(2008103982,20131027,8001200,60.0,7,52.1,13.775,71.0,35.5,true,List()),40.59268567024779,41.125733770513946)
(PredictData(2005110150,20131027,8001200,96.0,13,126.0,32.25,71.4,36.9,true,List()),49.121665686934016,37.58831117073553)
(PredictData(2006106892,20131027,8001200,84.0,8,159.4,40.6,71.3,36.9,true,List()),49.64534368966731,67.26922210538629)
(PredictData(2007103651,20131027,8001200,72.0,9,214.6,54.4,71.3,35.8,true,List()),35.199640897969374,48.23264838034274)
(PredictData(2006106716,20131027,8001200,84.0,16,292.8,73.95,72.2,38.6,true,List()),45.51800003489641,40.594672486751904)

1308040907
(PredictData(2010104221,20131027,8001900,36.0,4,2.5,1.375,118.3,37.6,true,List()),45.186684596770945,34.43270132322632)
(PredictData(2009102195,20131027,8001900,48.0,1,2.7,1.425,118.0,36.8,true,List()),70.1054676200992,67.43334955355408)
(PredictData(2010103915,20131027,8001900,36.0,3,5.2,2.05,118.2,36.7,true,List()),59.57897934500297,52.81411432893867)
(PredictData(2010105554,20131027,8001900,36.0,5,11.6,3.65,119.2,38.5,true,List()),54.13609568116517,63.47327176591478)
(PredictData(2010100202,20131027,8001900,36.0,7,15.0,4.5,119.5,38.7,true,List()),49.470766826447125,55.16244316498309)
(PredictData(2008102492,20131027,8001900,60.0,11,21.0,6.0,120.4,39.2,true,List()),47.138102399087984,35.20164805860584)
(PredictData(2010104696,20131027,8001900,36.0,6,23.0,6.5,119.5,38.4,true,List()),50.492688473755976,48.11745665684993)
(PredictData(2009105660,20131027,8001900,48.0,9,33.6,9.15,119.7,38.0,true,List()),58.023869726763586,49.640002930177836)
(PredictData(2009100445,20131027,8001900,48.0,2,71.2,18.55,118.2,37.6,true,List()),37.41750237619389,46.79823844559717)
(PredictData(2007101272,20131027,8001900,72.0,8,110.4,28.35,119.7,38.9,true,List()),38.98163143980742,48.46338688607627)
(PredictData(2010100751,20131027,8001900,36.0,10,263.4,66.6,120.2,38.1,true,List()),39.46821151490563,48.46338688607627)

1303030104
(PredictData(2010110119,20131102,3001150,36.0,1,3.4,1.6,68.3,36.9,true,List()),48.87320709309983,47.44437367956728)
(PredictData(2010100170,20131102,3001150,36.0,3,5.0,2.0,69.1,36.0,true,List()),42.368916283626405,51.37633383914271)
(PredictData(2010102494,20131102,3001150,36.0,2,6.4,2.35,68.9,36.1,true,List()),48.87320709309983,55.67554005023072)
(PredictData(2010110098,20131102,3001150,36.0,8,7.6,2.65,69.5,37.3,true,List()),63.09419002612788,53.40937288340405)
(PredictData(2010110075,20131102,3001150,36.0,14,8.0,2.75,70.3,38.3,true,List()),64.24833395250192,49.68601071230459)
(PredictData(2010103144,20131102,3001150,36.0,4,9.0,3.0,69.1,37.2,true,List()),46.430507969060464,44.88320778732026)
(PredictData(2010102304,20131102,3001150,36.0,5,18.1,5.275,69.1,36.7,true,List()),46.85777784080645,52.005669016694306)
(PredictData(2009105102,20131102,3001150,48.0,6,18.8,5.45,69.3,36.7,true,List()),51.59758247155374,56.713341002203784)
(PredictData(2010105413,20131102,3001150,36.0,12,30.4,8.35,69.8,38.2,true,List()),63.09419002612788,53.40937288340405)
(PredictData(2010105858,20131102,3001150,36.0,11,39.9,10.725,69.7,36.8,true,List()),NaN,NaN)
(PredictData(2010102050,20131102,3001150,36.0,9,45.1,12.025,69.5,37.2,true,List()),43.660905244124635,48.36014202094798)
(PredictData(2010103284,20131102,3001150,36.0,13,58.8,15.45,69.9,38.3,true,List()),45.181941381424,53.349349932664474)
(PredictData(2008101757,20131102,3001150,60.0,7,93.7,24.175,69.3,37.8,true,List()),36.753094925030155,18.922922792628924)
(PredictData(2009100920,20131102,3001150,48.0,16,102.2,26.3,70.8,38.0,true,List()),64.12405566354711,51.37976344345663)
(PredictData(2010105439,20131102,3001150,36.0,10,146.5,37.375,69.6,37.2,true,List()),34.842090029869574,63.38459995603003)
(PredictData(2009102873,20131102,3001150,48.0,15,183.4,46.6,70.3,37.8,true,List()),NaN,NaN)

1305050211
(PredictData(2008102912,20131103,5012500,60.0,3,4.6,1.9,151.1,35.2,true,List()),37.40282221041862,25.26174537171869)
(PredictData(2008103165,20131103,5012500,60.0,8,4.6,1.9,151.8,35.9,true,List()),49.298093509521124,47.65090799788182)
(PredictData(2008101384,20131103,5012500,60.0,14,4.6,1.9,152.6,36.5,true,List()),64.31310823379418,54.36765678573079)
(PredictData(2008103079,20131103,5012500,60.0,2,6.9,2.475,151.1,34.8,true,List()),63.76364438984373,53.110761927519555)
(PredictData(2009106171,20131103,5012500,48.0,7,9.9,3.225,151.8,35.4,true,List()),43.36699694007174,59.033798621353554)
(PredictData(2008102064,20131103,5012500,60.0,5,11.6,3.65,151.4,34.8,true,List()),51.68054391065947,56.60888149371751)
(PredictData(2007104599,20131103,5012500,72.0,1,12.7,3.925,150.9,34.7,true,List()),65.90390992809105,62.0767335794606)
(PredictData(2009106492,20131103,5012500,48.0,11,22.6,6.4,152.2,36.5,true,List()),53.0501367044912,64.29370084790995)
(PredictData(2008100484,20131103,5012500,60.0,6,23.5,6.625,151.6,35.0,true,List()),58.893868169229044,46.70537713842419)
(PredictData(2008101165,20131103,5012500,60.0,4,24.3,6.825,151.3,34.8,true,List()),51.68054391065947,56.60888149371751)
(PredictData(2009105108,20131103,5012500,48.0,16,42.5,11.375,153.1,37.2,true,List()),50.90435065617384,51.140078571392735)
(PredictData(2008104924,20131103,5012500,60.0,15,75.3,19.575,152.9,36.9,true,List()),49.078763872468805,52.31047610272427)
(PredictData(2002107238,20131103,5012500,12.0,13,141.6,36.15,152.6,36.3,true,List()),NaN,NaN)
(PredictData(2007104901,20131103,5012500,72.0,17,144.6,36.9,153.9,38.2,true,List()),44.20012009561988,44.29253360395739)
(PredictData(2007102380,20131103,5012500,72.0,18,167.3,42.575,156.5,40.1,true,List()),53.5112767594097,40.71770097523357)
(PredictData(2006106754,20131103,5012500,84.0,9,191.8,48.7,152.1,35.5,true,List()),36.537319915836974,34.88515371244975)
(PredictData(2005104785,20131103,5012500,96.0,12,212.5,53.875,152.5,36.0,true,List()),46.82455463510796,44.572867172599494)
(PredictData(2006106478,20131103,5012500,84.0,10,253.9,64.225,152.2,35.4,true,List()),29.589946158603198,56.362744604208885)

1305050407
(PredictData(2010104208,20131110,5001600,36.0,3,2.9,1.475,98.2,37.0,true,List()),37.45615082023606,39.50845480425484)
(PredictData(2009105838,20131110,5001600,48.0,2,3.9,1.725,98.0,36.7,true,List()),62.87217621458696,66.06531956269197)
(PredictData(2010102347,20131110,5001600,36.0,1,4.1,1.775,97.7,36.6,true,List()),65.71360993672053,49.10120640046198)
(PredictData(2009103264,20131110,5001600,48.0,15,9.9,3.225,102.4,40.7,true,List()),54.16226031870765,56.400072606291666)
(PredictData(2010104918,20131110,5001600,36.0,8,15.3,4.575,99.1,37.7,true,List()),41.56969077981559,39.50845480425484)
(PredictData(2008106606,20131110,5001600,60.0,6,19.3,5.575,98.9,36.9,true,List()),54.00746731519085,40.94899079016673)
(PredictData(2009100957,20131110,5001600,48.0,10,19.7,5.675,99.5,37.2,true,List()),55.195604308332776,61.32952981590496)
(PredictData(2008100279,20131110,5001600,60.0,5,25.3,7.075,98.7,37.0,true,List()),44.49622643519803,56.23439505947039)
(PredictData(2010102255,20131110,5001600,36.0,7,34.5,9.375,99.0,37.5,true,List()),49.825517818423585,47.06315249788813)
(PredictData(2010103920,20131110,5001600,36.0,11,37.7,10.175,99.9,38.2,true,List()),46.69112817673483,57.253422010757234)
(PredictData(2010106495,20131110,5001600,36.0,13,69.1,18.025,101.0,38.9,true,List()),55.9517179762303,52.77119951669874)
(PredictData(2009106318,20131110,5001600,48.0,12,79.0,20.5,100.5,39.6,true,List()),NaN,NaN)
(PredictData(2008103363,20131110,5001600,60.0,9,100.4,25.85,99.4,38.4,true,List()),NaN,NaN)
(PredictData(2010103713,20131110,5001600,36.0,4,101.6,26.15,98.6,37.1,true,List()),32.058449899822776,33.815802131158314)
(PredictData(2009109051,20131110,5001600,48.0,14,218.1,55.275,102.3,40.3,true,List()),NaN,NaN)

1303030507
(PredictData(2008101012,20131116,3001700,60.0,1,3.6,1.65,105.7,37.5,true,List()),45.319306419318735,39.3598712135941)
(PredictData(2010104886,20131116,3001700,36.0,11,4.0,1.75,106.9,38.5,true,List()),55.484171710516684,53.617866807047285)
(PredictData(2009105790,20131116,3001700,48.0,5,6.3,2.325,106.4,38.5,true,List()),54.21356354911702,58.004942374263656)
(PredictData(2009100259,20131116,3001700,48.0,2,8.1,2.775,106.1,38.1,true,List()),48.88163665901469,66.15811877311208)
(PredictData(2009105715,20131116,3001700,48.0,3,10.8,3.45,106.3,37.3,true,List()),57.867125336986234,57.161082006994036)
(PredictData(2008106673,20131116,3001700,60.0,4,12.2,3.8,106.3,37.8,true,List()),47.59852398064125,50.4919195608754)
(PredictData(2009109156,20131116,3001700,48.0,8,16.8,4.95,106.6,37.8,true,List()),31.168761810489322,32.87933869869098)
(PredictData(2008105742,20131116,3001700,60.0,9,19.3,5.575,106.7,37.8,true,List()),NaN,NaN)
(PredictData(2010109123,20131116,3001700,36.0,7,19.8,5.7,106.4,36.6,true,List()),61.83721251751543,43.746946780810454)
(PredictData(2010102596,20131116,3001700,36.0,6,21.6,6.15,106.4,37.6,true,List()),NaN,NaN)
(PredictData(2010105340,20131116,3001700,36.0,10,43.3,11.575,106.8,38.2,true,List()),37.32992262429625,43.642582558914825)
(PredictData(2007101272,20131116,3001700,72.0,12,51.0,13.5,107.6,38.9,true,List()),60.29977539210418,54.93733122569738)
(PredictData(2010102239,20131116,3001700,36.0,14,75.7,19.675,109.3,40.3,true,List()),NaN,NaN)
(PredictData(2010109237,20131116,3001700,36.0,13,289.5,73.125,108.6,40.2,true,List()),NaN,NaN)

1303030606
(PredictData(2009106742,20131117,3012600,48.0,14,2.7,1.425,161.2,37.1,true,List()),44.58945503034495,49.3469798818207)
(PredictData(2010102122,20131117,3012600,36.0,12,3.9,1.725,161.1,37.0,true,List()),52.66972325444993,55.001371245222344)
(PredictData(2008101228,20131117,3012600,60.0,1,6.1,2.275,159.1,35.4,true,List()),56.70495844519929,47.428169096333065)
(PredictData(2010102453,20131117,3012600,36.0,13,12.8,3.95,161.1,37.2,true,List()),56.27390079524276,69.18139804086593)
(PredictData(2010105881,20131117,3012600,36.0,6,14.3,4.325,159.8,35.7,true,List()),49.64329686138813,53.97042212998744)
(PredictData(2009106738,20131117,3012600,48.0,3,15.0,4.5,159.4,34.8,true,List()),63.90849534336333,56.739081212446465)
(PredictData(2010103950,20131117,3012600,36.0,7,17.7,5.175,159.9,35.5,true,List()),49.83068400462882,50.77987599256646)
(PredictData(2009106403,20131117,3012600,48.0,2,18.1,5.275,159.4,35.4,true,List()),43.265081188228386,46.403859802495774)
(PredictData(2010104339,20131117,3012600,36.0,9,30.2,8.3,160.4,36.0,true,List()),55.820733465495906,43.82660589815913)
(PredictData(2010106531,20131117,3012600,36.0,5,32.9,8.975,159.7,34.8,true,List()),59.824649834906296,66.70151264215028)
(PredictData(2010101252,20131117,3012600,36.0,10,49.9,13.225,160.8,36.8,true,List()),51.8168170960855,35.929158538188496)
(PredictData(2010103732,20131117,3012600,36.0,8,65.8,17.2,159.9,35.3,true,List()),22.339414988314125,31.519955315608268)
(PredictData(2008102657,20131117,3012600,60.0,4,67.4,17.6,159.5,35.7,true,List()),39.00146068956915,47.87033169725095)
(PredictData(2009104567,20131117,3012600,48.0,16,67.9,17.725,161.7,37.8,true,List()),NaN,NaN)
(PredictData(2007102905,20131117,3012600,72.0,15,156.4,39.85,161.4,37.0,true,List()),54.526728284831854,42.49442078136815)
(PredictData(2008105339,20131117,3012600,60.0,11,305.3,77.075,161.0,36.0,true,List()),49.784600717951626,52.80685772553649)

1309050207
(PredictData(2010103682,20131201,9001400,36.0,2,2.9,1.475,84.5,37.0,true,List()),45.71385737245506,32.9640310377981)
(PredictData(2009102801,20131201,9001400,48.0,6,3.8,1.7,85.2,37.8,true,List()),68.20453755159416,66.4399162297464)
(PredictData(2007102177,20131201,9001400,72.0,1,5.0,2.0,84.4,36.3,true,List()),57.037397947424644,65.05960772401504)
(PredictData(2009100503,20131201,9001400,48.0,5,8.6,2.9,85.0,36.3,true,List()),49.500785316128805,48.62319395690777)
(PredictData(2010104433,20131201,9001400,36.0,7,9.4,3.1,85.3,38.0,true,List()),56.58542984278703,50.591496891680606)
(PredictData(2009102593,20131201,9001400,48.0,12,18.6,5.4,86.0,38.3,true,List()),49.500785316128805,46.548528591329216)
(PredictData(2009100969,20131201,9001400,48.0,9,26.7,7.425,85.8,37.4,true,List()),49.10987500605862,57.63047275818104)
(PredictData(2009100359,20131201,9001400,48.0,4,34.3,9.325,84.7,37.5,true,List()),42.14959511892988,42.015965151301465)
(PredictData(2009101242,20131201,9001400,48.0,3,36.0,9.75,84.7,37.3,true,List()),64.09462149471818,55.93517762519955)
(PredictData(2010103091,20131201,9001400,36.0,11,43.0,11.5,85.8,38.1,true,List()),32.611198736418004,44.98586150662095)
