0803010608
((PredictData(2011104095,20140524,5011800,36.0,6,7.1,0.0,70.0,2,true,List()),47.678044183462426),true)
((PredictData(2011100564,20140524,5011800,36.0,5,19.7,0.0,70.0,14,true,List()),69.20069549437733),true)
((PredictData(2011104170,20140524,5011800,36.0,14,43.9,0.0,70.93333333333334,8,true,List()),47.04568768001887),true)
((PredictData(2011104643,20140524,5011800,36.0,16,58.8,0.0,71.43333333333334,5,true,List()),51.75294339883898),true)
((PredictData(2011101823,20140524,5011800,36.0,9,68.0,0.0,70.26666666666667,12,true,List()),49.831356278847394),true)
((PredictData(2011101158,20140524,5011800,36.0,8,101.7,0.0,70.16666666666666,8,true,List()),57.408941709265704),true)
((PredictData(2011101399,20140524,5011800,36.0,7,106.8,0.0,70.06666666666666,16,true,List()),56.5714208879807),true)
((PredictData(2011104560,20140524,5011800,36.0,17,139.6,0.0,71.5,16,true,List()),52.327506669231965),true)
((PredictData(2011100796,20140524,5011800,36.0,3,2.4,1.2,69.48333333333333,7,true,List()),44.5237849460157),false)
((PredictData(2011103729,20140524,5011800,36.0,10,12.4,0.0,70.39999999999999,8,true,List()),NaN),false)
((PredictData(2011103550,20140524,5011800,36.0,4,23.8,0.0,69.96666666666667,5,true,List()),39.20984568446211),false)
((PredictData(2011104879,20140524,5011800,36.0,11,49.7,0.0,70.63333333333334,4,true,List()),44.23972934728775),false)
((PredictData(2011104432,20140524,5011800,36.0,12,70.1,0.0,70.66666666666666,1,true,List()),40.23409499010174),false)
((PredictData(2011103811,20140524,5011800,36.0,13,121.5,0.0,70.8,2,true,List()),36.05565251865892),false)
((PredictData(2011101086,20140524,5011800,36.0,15,311.1,0.0,71.06666666666666,8,true,List()),37.34013505200542),false)

1408030912
((PredictData(2010103986,20140524,8111800,48.0,4,4.2,0.0,69.03333333333333,8,true,List()),48.8040384603025),true)
((PredictData(2010104412,20140524,8111800,48.0,5,9.0,0.0,69.53333333333333,8,true,List()),53.57117861622951),true)
((PredictData(2010104444,20140524,8111800,48.0,9,21.6,0.0,70.69999999999999,2,true,List()),54.26330417896472),true)
((PredictData(2009101573,20140524,8111800,60.0,6,26.4,0.0,69.86666666666667,1,true,List()),71.57416534336569),true)
((PredictData(2010104173,20140524,8111800,48.0,2,2.6,1.2,69.10000000000001,5,true,List()),43.318502654031995),false)
((PredictData(2010102732,20140524,8111800,48.0,1,3.9,1.5,69.14999999999999,7,true,List()),44.22720513248094),false)
((PredictData(2010109118,20140524,8111800,48.0,3,11.7,2.7,69.03333333333333,8,true,List()),41.9406329816718),false)
((PredictData(2010102155,20140524,8111800,48.0,8,12.8,0.0,70.26666666666668,5,true,List()),NaN),false)
((PredictData(2008101737,20140524,8111800,72.0,7,99.4,0.0,70.13333333333334,4,true,List()),42.30097263295283),false)
((PredictData(2007103937,20140524,8111800,84.0,10,144.9,0.0,71.63333333333333,2,true,List()),NaN),false)

1409030210
((PredictData(2009101274,20140608,9001800,60.0,3,5.5,1.7,74.86666666666667,2,true,List()),57.79899254129442),true)
((PredictData(2009103495,20140608,9001800,60.0,4,5.9,0.0,74.89999999999999,4,true,List()),58.90319326112329),true)
((PredictData(2009100516,20140608,9001800,60.0,11,6.6,0.0,77.46666666666667,6,true,List()),49.56620848631296),true)
((PredictData(2008104749,20140608,9001800,72.0,2,7.7,1.9,74.61666666666666,7,true,List()),54.01330236743852),true)
((PredictData(2009101216,20140608,9001800,60.0,10,17.5,0.0,76.56666666666666,1,true,List()),59.903645152818065),true)
((PredictData(2009101353,20140608,9001800,60.0,5,18.7,0.0,75.03333333333333,4,true,List()),51.5434170200309),true)
((PredictData(2007101053,20140608,9001800,84.0,6,167.8,0.0,74.86666666666666,8,true,List()),52.50651720688241),true)
((PredictData(2011105838,20140608,9001800,36.0,1,2.4,1.2,73.89999999999999,2,true,List()),44.555389626691834),false)
((PredictData(2011103176,20140608,9001800,36.0,9,22.9,0.0,75.2,10,true,List()),25.787026274825354),false)
((PredictData(2009105704,20140608,9001800,60.0,7,38.4,0.0,74.86666666666666,8,true,List()),45.422308062582225),false)
((PredictData(2008106419,20140608,9001800,72.0,8,47.9,0.0,74.88333333333333,11,true,List()),NaN),false)

1402010211
((PredictData(2010105360,20140615,2011200,48.0,7,5.4,0.0,57.83333333333333,3,true,List()),59.52363704689882),true)
((PredictData(2008103002,20140615,2011200,72.0,2,5.6,1.8,57.300000000000004,5,true,List()),55.49450793298477),true)
((PredictData(2010103767,20140615,2011200,48.0,10,5.7,0.0,58.01666666666666,9,true,List()),47.45261118531297),true)
((PredictData(2009106088,20140615,2011200,60.0,6,18.6,0.0,57.88333333333333,9,true,List()),49.171817340486456),true)
((PredictData(2009101986,20140615,2011200,60.0,12,22.3,0.0,58.15,13,true,List()),56.07660085628779),true)
((PredictData(2009100967,20140615,2011200,60.0,15,30.7,0.0,58.599999999999994,12,true,List()),60.084825046464786),true)
((PredictData(2006101222,20140615,2011200,96.0,4,46.8,0.0,57.56666666666667,3,true,List()),47.28786749849727),true)
((PredictData(2007102821,20140615,2011200,84.0,16,56.2,0.0,58.58333333333333,9,true,List()),55.818435442154346),true)
((PredictData(2009110071,20140615,2011200,60.0,14,74.7,0.0,58.266666666666666,16,true,List()),48.411477279796664),true)
((PredictData(2009104888,20140615,2011200,60.0,8,90.8,0.0,57.86666666666667,14,true,List()),56.44654598864713),true)
((PredictData(2008103198,20140615,2011200,72.0,11,95.3,0.0,58.199999999999996,14,true,List()),57.30090989612191),true)
((PredictData(2011103055,20140615,2011200,36.0,3,3.0,1.4,57.43333333333334,2,true,List()),45.724128766739554),false)
((PredictData(2011100528,20140615,2011200,36.0,1,7.3,2.1,56.63333333333333,1,true,List()),19.27774688726757),false)
((PredictData(2008101689,20140615,2011200,72.0,5,27.0,0.0,57.56666666666666,5,true,List()),45.941618951157075),false)
((PredictData(2009102965,20140615,2011200,60.0,8,116.7,0.0,57.96666666666666,5,true,List()),45.98726988118289),false)
((PredictData(2009103880,20140615,2011200,60.0,13,255.1,0.0,58.333333333333336,8,true,List()),NaN),false)

1409030810
((PredictData(2009100220,20140629,9012000,60.0,3,6.0,1.8,76.43333333333334,3,true,List()),65.28585204806787),true)
((PredictData(2009106416,20140629,9012000,60.0,7,7.9,0.0,77.35,7,true,List()),61.54155392432259),true)
((PredictData(2008101076,20140629,9012000,72.0,9,8.4,0.0,79.95,7,true,List()),57.78315068098674),true)
((PredictData(2008101633,20140629,9012000,72.0,6,1.9,0.0,77.5,5,true,List()),45.930802069662406),false)
((PredictData(2009102644,20140629,9012000,60.0,2,7.9,2.2,76.30000000000001,5,true,List()),43.10347466861394),false)
((PredictData(2008101638,20140629,9012000,72.0,5,8.7,0.0,76.7,3,true,List()),38.39374408942258),false)
((PredictData(2009104946,20140629,9012000,60.0,1,18.2,4.7,76.14999999999999,7,true,List()),NaN),false)
((PredictData(2006101915,20140629,9012000,96.0,4,55.6,0.0,76.66666666666666,1,true,List()),43.18429991313272),false)
((PredictData(2009103158,20140629,9012000,60.0,8,66.1,0.0,79.39999999999999,2,true,List()),44.7771226057911),false)

1407030310
((PredictData(2010104357,20140712,7001200,48.0,2,4.6,1.9,60.06666666666667,8,true,List()),58.37443676551841),true)
((PredictData(2009101022,20140712,7001200,60.0,10,9.2,0.0,61.099999999999994,4,true,List()),59.22914150897095),true)
((PredictData(2010102212,20140712,7001200,48.0,11,27.1,0.0,61.35,9,true,List()),53.68291378494304),true)
((PredictData(2008105573,20140712,7001200,72.0,16,28.5,0.0,62.666666666666664,2,true,List()),49.199432819536995),true)
((PredictData(2009106488,20140712,7001200,60.0,12,30.0,0.0,61.38333333333333,11,true,List()),50.19282749249826),true)
((PredictData(2009100812,20140712,7001200,60.0,5,34.2,0.0,60.93333333333334,1,true,List()),56.163557589283904),true)
((PredictData(2009104540,20140712,7001200,60.0,6,37.9,0.0,60.68333333333334,11,true,List()),64.88943129859554),true)
((PredictData(2008100939,20140712,7001200,72.0,13,38.7,0.0,61.31666666666666,15,true,List()),55.581729600119644),true)
((PredictData(2008110051,20140712,7001200,72.0,8,169.4,0.0,60.71666666666667,11,true,List()),59.83808361365757),true)
((PredictData(2009101771,20140712,7001200,60.0,4,2.7,0.0,60.7,6,true,List()),37.16773360257868),false)
((PredictData(2011102075,20140712,7001200,36.0,1,5.6,2.7,59.99999999999999,2,true,List()),NaN),false)
((PredictData(2011100590,20140712,7001200,36.0,3,9.2,2.6,60.8,4,true,List()),36.82045071997012),false)
((PredictData(2009101334,20140712,7001200,60.0,15,19.7,0.0,62.400000000000006,6,true,List()),NaN),false)
((PredictData(2009110040,20140712,7001200,60.0,14,58.6,0.0,62.03333333333334,14,true,List()),32.74489107884678),false)
((PredictData(2009103935,20140712,7001200,60.0,7,148.0,0.0,60.483333333333334,15,true,List()),40.78570649530986),false)
((PredictData(2009101297,20140712,7001200,60.0,9,160.8,0.0,60.816666666666656,9,true,List()),45.32966363017011),false)

1407030411
((PredictData(2008104416,20140713,7001400,72.0,2,6.1,1.6,63.13333333333333,8,true,List()),61.239095132382225),true)
((PredictData(2008103212,20140713,7001400,72.0,4,7.2,0.0,63.5,6,true,List()),64.99555615633733),true)
((PredictData(2007103350,20140713,7001400,84.0,14,14.4,0.0,65.03333333333333,12,true,List()),50.99935906965929),true)
((PredictData(2009106697,20140713,7001400,60.0,7,23.4,0.0,63.266666666666666,16,true,List()),49.382031704212906),true)
((PredictData(2006104625,20140713,7001400,96.0,8,33.5,0.0,63.516666666666666,15,true,List()),54.09488489678173),true)
((PredictData(2009106186,20140713,7001400,60.0,3,49.7,7.4,63.6,5,true,List()),52.14311517976369),true)
((PredictData(2007100828,20140713,7001400,84.0,10,85.5,0.0,63.56666666666666,12,true,List()),52.75266232423822),true)
((PredictData(2007101419,20140713,7001400,84.0,16,134.0,0.0,66.05000000000001,9,true,List()),66.51701745769205),true)
((PredictData(2010110127,20140713,7001400,48.0,1,1.9,1.2,63.08333333333333,9,true,List()),46.970459441266705),false)
((PredictData(2011100069,20140713,7001400,36.0,9,7.8,0.0,63.66666666666667,1,true,List()),29.32046250669338),false)
((PredictData(2007102676,20140713,7001400,84.0,6,13.2,0.0,63.233333333333334,12,true,List()),44.639057538862815),false)
((PredictData(2006103226,20140713,7001400,96.0,11,44.9,0.0,64.0,6,true,List()),41.260536277011234),false)
((PredictData(2010100704,20140713,7001400,48.0,13,61.0,0.0,65.23333333333333,3,true,List()),42.0374698275408),false)
((PredictData(2009106620,20140713,7001400,60.0,5,73.5,0.0,63.63333333333333,2,true,List()),43.64829248755805),false)
((PredictData(2007102760,20140713,7001400,84.0,12,148.3,0.0,64.83333333333334,3,true,List()),NaN),false)
((PredictData(2009103889,20140713,7001400,60.0,15,240.5,0.0,65.58333333333334,11,true,List()),NaN),false)

1407030408
((PredictData(2011100625,20140713,7001200,36.0,9,5.6,0.0,61.233333333333334,3,true,List()),57.47292390040049),true)
((PredictData(2010104443,20140713,7001200,48.0,4,10.9,0.0,59.733333333333334,10,true,List()),57.26428912700975),true)
((PredictData(2009100229,20140713,7001200,60.0,6,12.5,0.0,60.866666666666674,3,true,List()),58.56377691754788),true)
((PredictData(2008103495,20140713,7001200,72.0,10,27.1,0.0,60.766666666666666,10,true,List()),64.95173538607003),true)
((PredictData(2010104048,20140713,7001200,48.0,11,28.2,0.0,60.56666666666666,16,true,List()),56.77305311576803),true)
((PredictData(2008101719,20140713,7001200,72.0,7,60.8,0.0,60.516666666666666,7,true,List()),62.130681315008374),true)
((PredictData(2010100151,20140713,7001200,48.0,14,209.9,0.0,62.31666666666667,15,true,List()),54.58568223360418),true)
((PredictData(2010102691,20140713,7001200,48.0,12,260.0,0.0,61.25000000000001,13,true,List()),47.68120665928845),true)
((PredictData(2011100338,20140713,7001200,36.0,3,3.2,1.4,60.016666666666666,7,true,List()),45.06438743434655),false)
((PredictData(2010100463,20140713,7001200,48.0,1,4.5,1.6,59.666666666666664,2,true,List()),42.694189388234385),false)
((PredictData(2011101329,20140713,7001200,36.0,2,5.1,1.6,59.93333333333334,1,true,List()),41.40228492624125),false)
((PredictData(2010103941,20140713,7001200,48.0,16,32.8,0.0,64.83333333333334,3,true,List()),NaN),false)
((PredictData(2011100294,20140713,7001200,36.0,8,45.0,0.0,60.699999999999996,12,true,List()),NaN),false)
((PredictData(2011100419,20140713,7001200,36.0,5,54.5,0.0,60.68333333333333,9,true,List()),38.52504109749488),false)
((PredictData(2011105311,20140713,7001200,36.0,13,114.7,0.0,61.43333333333333,14,true,List()),39.92916522055042),false)
((PredictData(2009100801,20140713,7001200,60.0,15,235.4,0.0,62.96666666666667,6,true,List()),32.96158327843511),false)

1407030610
((PredictData(2010100297,20140720,7012000,48.0,9,6.9,0.0,79.26666666666667,2,true,List()),65.82563530166384),true)
((PredictData(2010104875,20140720,7012000,48.0,6,8.2,0.0,77.91666666666667,7,true,List()),51.03944456813758),true)
((PredictData(2009101790,20140720,7012000,60.0,4,8.9,0.0,78.13333333333334,4,true,List()),57.65313119471507),true)
((PredictData(2011101390,20140720,7012000,36.0,5,9.0,0.0,77.48333333333333,11,true,List()),50.02173979575284),true)
((PredictData(2010102402,20140720,7012000,48.0,7,12.1,0.0,78.86666666666666,2,true,List()),60.61733688963724),true)
((PredictData(2008103927,20140720,7012000,72.0,11,46.7,0.0,78.81666666666666,9,true,List()),58.01144463755091),true)
((PredictData(2008102083,20140720,7012000,72.0,12,177.5,0.0,78.81666666666666,9,true,List()),52.14828955014421),true)
((PredictData(2006101444,20140720,7012000,96.0,10,201.1,0.0,78.63333333333334,12,true,List()),55.56117621360313),true)
((PredictData(2010110112,20140720,7012000,48.0,3,2.9,1.5,77.88333333333334,7,true,List()),32.13065574381884),false)
((PredictData(2009101057,20140720,7012000,60.0,1,7.0,2.1,77.23333333333335,5,true,List()),46.769268865279095),false)
((PredictData(2009105781,20140720,7012000,60.0,13,16.4,0.0,79.01666666666665,13,true,List()),45.382702283045646),false)
((PredictData(2010106195,20140720,7012000,48.0,2,19.3,4.6,77.66666666666666,1,true,List()),35.201375196001656),false)
((PredictData(2009106244,20140720,7012000,60.0,8,19.9,0.0,78.7,6,true,List()),39.63779976065002),false)

1403020608
((PredictData(2011103762,20140720,3011200,36.0,4,6.9,0.0,58.416666666666664,9,true,List()),55.569293474464516),true)
((PredictData(2010101820,20140720,3011200,48.0,5,8.2,0.0,59.1,5,true,List()),62.88484700089096),true)
((PredictData(2009105803,20140720,3011200,60.0,3,8.7,3.2,58.78333333333333,7,true,List()),68.9873254290777),true)
((PredictData(2011101029,20140720,3011200,36.0,6,11.7,0.0,59.15,9,true,List()),60.200353615289686),true)
((PredictData(2011101385,20140720,3011200,36.0,9,28.5,0.0,58.71666666666667,13,true,List()),52.866319371235704),true)
((PredictData(2010102606,20140720,3011200,48.0,11,32.0,0.0,59.6,5,true,List()),48.57951134953969),true)
((PredictData(2010104410,20140720,3011200,48.0,7,37.5,0.0,59.31666666666667,13,true,List()),49.20056417385616),true)
((PredictData(2010100026,20140720,3011200,48.0,8,79.3,0.0,59.16666666666667,2,true,List()),53.87096999093492),true)
((PredictData(2010102501,20140720,3011200,48.0,10,205.2,0.0,59.5,12,true,List()),54.631428238201195),true)
((PredictData(2010101749,20140720,3011200,48.0,14,264.3,0.0,61.28333333333334,9,true,List()),47.760646785268655),true)
((PredictData(2011103778,20140720,3011200,36.0,13,2.0,0.0,61.28333333333333,7,true,List()),39.957643312313635),false)
((PredictData(2010100888,20140720,3011200,48.0,16,9.9,0.0,61.76666666666667,2,true,List()),34.033560720059555),false)
((PredictData(2011106116,20140720,3011200,36.0,2,18.3,5.9,59.0,1,true,List()),46.12234842653779),false)
((PredictData(2010103975,20140720,3011200,48.0,1,77.8,17.5,57.949999999999996,13,true,List()),NaN),false)
((PredictData(2010100274,20140720,3011200,48.0,12,78.7,0.0,60.666666666666664,4,true,List()),35.313101525226614),false)
((PredictData(2009106810,20140720,3011200,60.0,15,408.2,0.0,61.28333333333333,13,true,List()),40.022086587103445),false)

1407030808
((PredictData(2010103791,20140727,7012000,48.0,2,2.0,1.1,80.23333333333333,3,true,List()),63.63511491924301),true)
((PredictData(2010101696,20140727,7012000,48.0,10,12.5,0.0,83.86666666666666,4,true,List()),58.45174397650326),true)
((PredictData(2009104603,20140727,7012000,60.0,6,16.7,0.0,81.98333333333335,9,true,List()),57.93313367298323),true)
((PredictData(2010102951,20140727,7012000,48.0,7,29.6,0.0,82.38333333333333,9,true,List()),58.74229467790508),true)
((PredictData(2010105133,20140727,7012000,48.0,13,63.6,0.0,84.61666666666666,13,true,List()),48.77316604724474),true)
((PredictData(2009100199,20140727,7012000,60.0,8,70.7,0.0,82.60000000000001,12,true,List()),52.87373519099722),true)
((PredictData(2011102919,20140727,7012000,36.0,9,95.5,0.0,83.05,11,true,List()),55.07301369074278),true)
((PredictData(2010100443,20140727,7012000,48.0,12,150.6,0.0,84.76666666666668,6,true,List()),50.668803413456885),true)
((PredictData(2011103890,20140727,7012000,36.0,1,2.9,1.6,79.26666666666665,2,true,List()),41.03194623529652),false)
((PredictData(2011103816,20140727,7012000,36.0,4,9.2,0.0,81.28333333333332,7,true,List()),34.56445159397842),false)
((PredictData(2010101350,20140727,7012000,48.0,5,13.5,0.0,81.86666666666666,4,true,List()),46.61583020999338),false)
((PredictData(2009104975,20140727,7012000,60.0,11,77.6,0.0,85.0,1,true,List()),NaN),false)
((PredictData(2010106093,20140727,7012000,48.0,3,131.7,22.8,80.35,7,true,List()),31.636766371655458),false)

1401010608
((PredictData(2010104180,20140810,1002400,48.0,2,4.3,1.6,89.93333333333334,3,true,List()),62.48919580876691),true)
((PredictData(2010103225,20140810,1002400,48.0,4,5.4,0.0,89.98333333333335,9,true,List()),61.67846331215414),true)
((PredictData(2010103452,20140810,1002400,48.0,1,17.3,3.0,89.93333333333334,5,true,List()),62.19690196080281),true)
((PredictData(2011104340,20140810,1002400,36.0,11,35.6,0.0,91.26666666666667,10,true,List()),52.33154479306671),true)
