0808020105
(PredictData(2010103713,20140830,4001800,48.0,9,63.8,16.7,114.0,38.9,true,List()),50.744673377691306,47.67119534496307)
(PredictData(2009106158,20140830,4001800,60.0,12,86.6,22.4,114.7,39.2,true,List()),NaN,NaN)
(PredictData(2009101530,20140830,4001800,60.0,8,112.2,28.8,113.2,38.2,true,List()),52.71839034734512,37.7762793958825)
(PredictData(2005110098,20140830,4001800,108.0,15,174.3,44.325,115.2,39.9,true,List()),46.20041310268736,50.58549001578049)

1410020910
(PredictData(2011103890,20140830,10011800,36.0,4,1.8,1.2,106.3,34.2,true,List()),27.97692625179547,25.535978013475557)
(PredictData(2010104274,20140830,10011800,48.0,2,5.0,2.0,106.2,34.2,true,List()),62.038035931858055,54.83243649656483)
(PredictData(2010104347,20140830,10011800,48.0,11,5.0,2.0,107.6,35.5,true,List()),58.01631565425434,54.42356576686658)
(PredictData(2010103780,20140830,10011800,48.0,1,11.8,3.7,106.1,34.3,true,List()),53.68763251536578,45.04966576081049)
(PredictData(2011100783,20140830,10011800,36.0,5,11.9,3.725,106.5,34.3,true,List()),49.2858574821215,57.95647440783029)
(PredictData(2009105960,20140830,10011800,60.0,3,25.4,7.1,106.2,34.5,true,List()),55.14365831310885,54.46042336810389)
(PredictData(2009106376,20140830,10011800,60.0,7,32.4,8.85,106.8,34.6,true,List()),42.59848058091472,51.57886396213611)
(PredictData(2009104261,20140830,10011800,60.0,10,34.4,9.35,107.5,35.2,true,List()),44.124736528016584,42.64251412105797)
(PredictData(2008101162,20140830,10011800,72.0,6,51.1,13.525,106.6,34.0,true,List()),48.53750962008119,57.95647440783029)
(PredictData(2009106578,20140830,10011800,60.0,9,61.0,16.0,107.2,34.7,true,List()),58.59084712248349,55.56360369532407)
(PredictData(2009100790,20140830,10011800,60.0,8,185.7,47.175,107.1,34.7,true,List()),NaN,NaN)

1410020908
(PredictData(2010110128,20140830,10001000,48.0,7,2.6,1.4,59.3,35.7,true,List()),48.179555758371784,30.500893135647647)
(PredictData(2010110109,20140830,10001000,48.0,2,2.7,1.425,58.6,36.2,true,List()),67.71232842902917,73.56447358674409)
(PredictData(2009104499,20140830,10001000,60.0,1,6.6,2.4,58.6,36.1,true,List()),NaN,NaN)
(PredictData(2011101007,20140830,10001000,36.0,4,13.9,4.225,58.8,34.7,true,List()),59.426099533702526,58.542404634062486)
(PredictData(2010102884,20140830,10001000,48.0,10,16.4,4.85,59.6,36.0,true,List()),43.48219332534732,52.480684909569554)
(PredictData(2011100841,20140830,10001000,36.0,11,21.0,6.0,59.6,36.3,true,List()),43.19749458011628,48.93347181215797)
(PredictData(2011101846,20140830,10001000,36.0,12,24.4,6.85,59.9,36.4,true,List()),32.169861235403395,49.13286088268)
(PredictData(2009102476,20140830,10001000,60.0,8,29.1,8.025,59.5,36.0,true,List()),44.77097193413956,52.95915625377757)
(PredictData(2010110075,20140830,10001000,48.0,9,29.8,8.2,59.6,36.9,true,List()),57.16621892588612,43.65709997644875)
(PredictData(2010104695,20140830,10001000,48.0,14,34.5,9.375,61.6,38.8,true,List()),46.47526384625567,49.8727990134768)
(PredictData(2010101452,20140830,10001000,48.0,6,49.1,13.025,59.3,36.4,true,List()),57.91951246182494,46.02401384016117)
(PredictData(2009104276,20140830,10001000,60.0,13,94.8,24.45,61.5,38.1,true,List()),41.58098750809824,48.30812811511308)
(PredictData(2010109210,20140830,10001000,48.0,3,110.1,28.275,58.7,35.4,true,List()),NaN,NaN)
(PredictData(2009100859,20140830,10001000,60.0,5,138.8,35.45,59.1,36.4,true,List()),57.91951246182494,46.02401384016117)

1401020409
(PredictData(2011104700,20140831,1012000,36.0,1,2.6,1.4,122.6,35.7,true,List()),46.65987630977214,48.69090672188735)
(PredictData(2010103715,20140831,1012000,48.0,3,4.7,1.925,122.7,35.6,true,List()),60.614149883920284,57.758430570042705)
(PredictData(2010100247,20140831,1012000,48.0,2,7.0,2.5,122.6,35.4,true,List()),58.189194064205935,57.396259936943885)
(PredictData(2010104225,20140831,1012000,48.0,12,9.9,3.225,124.8,38.1,true,List()),41.018697730467736,26.612449940082854)
(PredictData(2010104432,20140831,1012000,48.0,6,13.2,4.05,123.4,36.6,true,List()),65.40634974325658,60.55322515335026)
(PredictData(2010102919,20140831,1012000,48.0,14,13.2,4.05,125.9,38.9,true,List()),44.92108326086277,41.55389963335588)
(PredictData(2011104730,20140831,1012000,36.0,10,15.7,4.675,124.4,37.7,true,List()),52.08689990738951,50.49558515496613)
(PredictData(2011103412,20140831,1012000,36.0,9,16.5,4.875,124.1,37.7,true,List()),61.135434797224946,55.48264065189208)
(PredictData(2011103612,20140831,1012000,36.0,4,18.2,5.3,123.1,36.2,true,List()),58.189194064205935,56.10978987037812)
(PredictData(2011100402,20140831,1012000,36.0,8,41.3,11.075,124.1,36.8,true,List()),46.84147538634674,56.47717743267235)
(PredictData(2008104782,20140831,1012000,72.0,5,44.4,11.85,123.2,35.8,true,List()),NaN,NaN)
(PredictData(2011101117,20140831,1012000,36.0,11,50.5,13.375,124.4,38.1,true,List()),33.34880178088814,34.687419431577496)
(PredictData(2011102177,20140831,1012000,36.0,13,78.0,20.25,124.9,38.3,true,List()),38.22871402275458,51.42222859954037)
(PredictData(2007100112,20140831,1012000,84.0,7,78.9,20.475,123.6,37.0,true,List()),43.36012904870485,52.759986903310676)

1401020607
(PredictData(2010103077,20140907,1011200,48.0,10,3.2,1.55,71.1,36.0,true,List()),37.56702194910865,45.200201838826274)
(PredictData(2010102111,20140907,1011200,48.0,5,4.2,1.8,70.8,35.6,true,List()),68.84076375490577,54.709862597538134)
(PredictData(2011103773,20140907,1011200,36.0,8,7.9,2.725,70.9,36.0,true,List()),58.40977270240531,40.4946775470693)
(PredictData(2011100047,20140907,1011200,36.0,1,10.2,3.3,70.3,34.8,true,List()),52.54438421928988,45.200201838826274)
(PredictData(2010102009,20140907,1011200,48.0,7,10.8,3.45,70.9,35.5,true,List()),61.14580020947794,62.8293600273265)
(PredictData(2011105825,20140907,1011200,36.0,13,16.2,4.8,71.4,36.5,true,List()),NaN,NaN)
(PredictData(2010105027,20140907,1011200,48.0,4,16.4,4.85,70.8,36.0,true,List()),64.77018306969669,60.779937964631635)
(PredictData(2011102554,20140907,1011200,36.0,6,20.1,5.775,70.9,35.9,true,List()),34.452294225111224,42.282204735841475)
(PredictData(2010101820,20140907,1011200,48.0,3,20.9,5.975,70.7,35.9,true,List()),46.80753011929778,52.791206041893396)
(PredictData(2010100736,20140907,1011200,48.0,2,28.5,7.875,70.6,35.4,true,List()),44.3679132775649,52.47335417587148)
(PredictData(2010100214,20140907,1011200,48.0,11,30.1,8.275,71.1,36.1,true,List()),46.91120512110182,45.200201838826274)
(PredictData(2010103426,20140907,1011200,48.0,9,33.0,9.0,71.0,35.7,true,List()),52.54438421928988,62.09844492304374)
(PredictData(2011104803,20140907,1011200,36.0,16,36.5,9.875,71.5,36.3,true,List()),37.56702194910865,45.200201838826274)
(PredictData(2007100871,20140907,1011200,84.0,12,38.5,10.375,71.2,36.1,true,List()),47.450749108909086,57.82435748673966)
(PredictData(2009105459,20140907,1011200,60.0,14,56.1,14.775,71.4,36.5,true,List()),46.82441089249995,57.07060423914353)
(PredictData(2010104690,20140907,1011200,48.0,15,219.1,55.525,71.5,37.0,true,List()),49.79656518223278,25.84518290559545)

1409040210
(PredictData(2010104993,20140914,9111800,48.0,2,2.6,1.4,105.7,33.9,true,List()),44.2757898998377,36.1991026492071)
(PredictData(2010101775,20140914,9111800,48.0,1,3.9,1.725,105.4,32.8,true,List()),NaN,NaN)
(PredictData(2010104510,20140914,9111800,48.0,5,5.4,2.1,105.9,33.6,true,List()),53.359110258313564,53.27485432326788)
(PredictData(2009106109,20140914,9111800,60.0,7,7.0,2.5,106.2,34.2,true,List()),NaN,NaN)
(PredictData(2008103265,20140914,9111800,72.0,4,8.5,2.875,105.8,33.7,true,List()),64.82002519703303,48.168014347551896)
(PredictData(2010104344,20140914,9111800,48.0,6,8.5,2.875,106.1,33.8,true,List()),49.19259577962911,63.89568310364213)
(PredictData(2009102838,20140914,9111800,60.0,3,17.7,5.175,105.8,33.6,true,List()),38.352478865186555,48.46234557633089)
(PredictData(2008102581,20140914,9111800,72.0,8,105.3,27.075,106.9,34.9,true,List()),NaN,NaN)

1404030209
(PredictData(2010104875,20140914,4112000,48.0,2,2.4,1.35,119.7,33.7,true,List()),35.6537970938673,36.55567808994266)
(PredictData(2010104294,20140914,4112000,48.0,3,4.2,1.8,119.7,34.3,true,List()),59.50815288238523,66.47907747884916)
(PredictData(2009106185,20140914,4112000,60.0,1,4.5,1.875,119.5,33.6,true,List()),53.66927194095722,54.997127868067636)
(PredictData(2008104148,20140914,4112000,72.0,5,5.0,2.0,120.1,34.3,true,List()),53.5952939764765,53.15411941528023)
(PredictData(2009101790,20140914,4112000,60.0,6,9.0,3.0,120.2,34.5,true,List()),36.5255051753881,42.86483156644878)
(PredictData(2009106603,20140914,4112000,60.0,4,21.0,6.0,119.9,34.7,true,List()),59.69537206477528,42.795046166131314)
(PredictData(2008101538,20140914,4112000,72.0,7,28.4,7.85,120.6,34.5,true,List()),51.35260686615033,53.15411941528023)

1404030310
(PredictData(2010109140,20140920,4011200,48.0,3,3.8,1.7,68.8,33.7,true,List()),42.29316742123837,41.870958927774154)
(PredictData(2010104441,20140920,4011200,48.0,7,5.0,2.0,69.1,33.8,true,List()),53.801077157232896,44.947627118514475)
(PredictData(2010102744,20140920,4011200,48.0,6,5.7,2.175,69.0,34.2,true,List()),53.64790624391129,58.9555675874209)
(PredictData(2010100157,20140920,4011200,48.0,5,7.6,2.65,68.9,33.8,true,List()),54.878117899534615,60.26542695095743)
(PredictData(2010104871,20140920,4011200,48.0,4,9.6,3.15,68.9,34.5,true,List()),58.83878126750032,52.6805438877466)
(PredictData(2010105912,20140920,4011200,48.0,10,13.2,4.05,69.3,34.1,true,List()),53.020742500811735,48.02429530925466)
(PredictData(2011105260,20140920,4011200,36.0,2,17.2,5.05,68.8,34.4,true,List()),62.03604150340059,49.73288566159575)
(PredictData(2009105734,20140920,4011200,60.0,14,24.8,6.95,69.7,35.6,true,List()),52.195358770483324,51.576781695575306)
(PredictData(2010106414,20140920,4011200,48.0,1,25.3,7.075,68.8,34.0,true,List()),58.59721895264893,60.26542695095743)
(PredictData(2010103357,20140920,4011200,48.0,9,27.2,7.55,69.3,33.7,true,List()),48.415873445724024,55.172767439424284)
(PredictData(2010102996,20140920,4011200,48.0,13,32.6,8.9,69.6,35.4,true,List()),53.32802203386416,51.46891366395255)
(PredictData(2009106440,20140920,4011200,60.0,12,39.4,10.6,69.6,34.9,true,List()),51.646995672629316,48.02429530925466)
(PredictData(2009102385,20140920,4011200,60.0,8,42.8,11.45,69.1,33.7,true,List()),48.82973399281203,55.172767439424284)
(PredictData(2009106131,20140920,4011200,60.0,11,59.6,15.65,69.4,33.6,true,List()),48.804169320464744,61.45259049177921)
(PredictData(2011105504,20140920,4011200,36.0,18,78.9,20.475,70.0,36.0,true,List()),16.344941750356085,18.77954941406052)
(PredictData(2009106152,20140920,4011200,60.0,17,86.4,22.35,69.8,34.7,true,List()),45.22092780607574,44.55343812728244)
(PredictData(2011101304,20140920,4011200,36.0,16,95.7,24.675,69.7,34.3,true,List()),NaN,NaN)
(PredictData(2009100706,20140920,4011200,60.0,15,133.0,34.0,69.7,34.8,true,List()),48.100924261312215,47.0561640250251)

1409040512
(PredictData(2011103424,20140927,9111600,36.0,4,3.2,1.55,94.0,33.7,true,List()),41.86305917063745,26.616117991331304)
(PredictData(2010101664,20140927,9111600,48.0,10,4.8,1.95,94.4,34.6,true,List()),64.2592264266157,57.02215934745742)
(PredictData(2011106267,20140927,9111600,36.0,3,7.1,2.525,94.0,34.2,true,List()),52.88499679897637,53.8935848868802)
(PredictData(2011104075,20140927,9111600,36.0,7,7.5,2.625,94.2,33.2,true,List()),64.2592264266157,53.488814831137546)
(PredictData(2010101321,20140927,9111600,48.0,5,13.7,4.175,94.0,33.3,true,List()),NaN,NaN)
(PredictData(2011104164,20140927,9111600,36.0,13,14.6,4.4,94.7,33.5,true,List()),59.83675014653293,52.07245742956513)
(PredictData(2010103266,20140927,9111600,48.0,6,14.9,4.475,94.1,33.6,true,List()),50.27091615494575,44.73436805540564)
(PredictData(2011103738,20140927,9111600,36.0,16,19.4,5.6,95.1,34.0,true,List()),40.37052346497775,32.52008657600405)
(PredictData(2009106237,20140927,9111600,60.0,8,25.6,7.15,94.3,33.0,true,List()),45.64171230910084,55.65684920389619)
(PredictData(2011104294,20140927,9111600,36.0,1,28.1,7.775,93.6,33.2,true,List()),44.38748334618448,54.518643743249484)
(PredictData(2011102273,20140927,9111600,36.0,13,31.5,8.625,94.7,34.7,true,List()),NaN,NaN)
(PredictData(2010103151,20140927,9111600,48.0,9,36.5,9.875,94.4,33.7,true,List()),NaN,NaN)
(PredictData(2010104924,20140927,9111600,48.0,12,53.8,14.2,94.5,34.3,true,List()),54.58843132137178,48.86493735195988)
(PredictData(2010101478,20140927,9111600,48.0,18,60.3,15.825,95.3,34.6,true,List()),43.97266158365016,57.02215934745742)
(PredictData(2011100061,20140927,9111600,36.0,11,71.1,18.525,94.5,34.0,true,List()),61.3352193595599,57.535839801510186)
(PredictData(2009106420,20140927,9111600,60.0,2,125.1,32.025,93.8,33.7,true,List()),54.60730801463023,53.08779725501399)
(PredictData(2011103182,20140927,9111600,36.0,17,180.9,45.975,95.2,34.8,true,List()),41.85511959020844,39.966962005676145)
(PredictData(2011101922,20140927,9111600,36.0,15,182.8,46.45,94.8,34.9,true,List()),29.86736588599218,62.99922217345534)

1404030611
(PredictData(2010103602,20140928,4012200,48.0,16,2.2,1.3,133.1,35.5,true,List()),47.52114188902256,40.28415741609837)
(PredictData(2008104087,20140928,4012200,72.0,1,7.2,2.55,132.2,34.8,true,List()),60.93803588593488,45.98505325125957)
(PredictData(2009105738,20140928,4012200,60.0,14,7.2,2.55,132.8,35.2,true,List()),56.56896994568966,48.35738885359862)
(PredictData(2010104296,20140928,4012200,48.0,6,10.0,3.25,132.4,34.4,true,List()),39.87722039875746,57.41720290259345)
(PredictData(2009106230,20140928,4012200,60.0,7,14.5,4.375,132.4,35.2,true,List()),NaN,NaN)
(PredictData(2009106257,20140928,4012200,60.0,5,15.1,4.525,132.3,33.9,true,List()),66.90092261977969,64.14667659968646)
(PredictData(2010104304,20140928,4012200,48.0,2,17.5,5.125,132.3,34.6,true,List()),34.622948907430526,65.42408317992785)
(PredictData(2008104739,20140928,4012200,72.0,18,19.3,5.575,133.2,35.2,true,List()),64.02242702289759,55.9031682719184)
(PredictData(2009106492,20140928,4012200,60.0,11,28.4,7.85,132.7,34.9,true,List()),48.3503209804279,31.997981946796653)
(PredictData(2009101057,20140928,4012200,60.0,9,36.0,9.75,132.6,34.3,true,List()),34.744077706786385,34.151494651323794)
(PredictData(2008103165,20140928,4012200,72.0,10,39.9,10.725,132.7,35.1,true,List()),43.5111101767023,45.878715349550326)
(PredictData(2009103847,20140928,4012200,60.0,3,44.2,11.8,132.3,34.4,true,List()),50.942905734584336,49.07926693605177)
(PredictData(2007104599,20140928,4012200,84.0,12,51.7,13.675,132.7,34.6,true,List()),36.7216171923754,59.43511209736366)
(PredictData(2007103033,20140928,4012200,84.0,4,52.7,13.925,132.3,33.8,true,List()),55.45057550403134,57.60593604777671)
(PredictData(2008102279,20140928,4012200,72.0,17,72.3,18.825,133.1,34.7,true,List()),55.33723606172173,46.31245526195243)
(PredictData(2008105362,20140928,4012200,72.0,8,94.3,24.325,132.6,34.8,true,List()),48.85774417900117,52.588509131814234)
(PredictData(2006103368,20140928,4012200,96.0,15,166.9,42.475,132.9,34.8,true,List()),59.13028269298799,57.41720290259345)
(PredictData(2010103752,20140928,4012200,48.0,13,176.3,44.825,132.7,34.9,true,List()),46.50246310186923,38.01559519969423)

1409040710
(PredictData(2011100464,20141004,9011200,36.0,9,4.8,1.95,68.6,34.2,true,List()),44.82737530895846,32.78406139773374)
(PredictData(2009100231,20141004,9011200,60.0,2,5.1,2.025,68.4,34.0,true,List()),58.474539461753984,45.862516293119114)
(PredictData(2010100645,20141004,9011200,48.0,11,6.8,2.45,69.0,35.0,true,List()),59.08426929227134,51.022198600534196)
(PredictData(2011100577,20141004,9011200,36.0,6,7.6,2.65,68.6,34.7,true,List()),68.09152349315984,47.694269183451404)
(PredictData(2011103959,20141004,9011200,36.0,16,7.9,2.725,69.8,35.1,true,List()),39.35336888769835,48.02302024898853)
(PredictData(2011100740,20141004,9011200,36.0,3,8.1,2.775,68.4,34.1,true,List()),50.20731439194199,46.0863692964466)
(PredictData(2010102608,20141004,9011200,48.0,1,12.0,3.75,68.3,34.2,true,List()),49.7081278820643,59.68228845200974)
(PredictData(2011105395,20141004,9011200,36.0,5,18.7,5.425,68.5,33.5,true,List()),38.881112403447304,45.46352381799811)
(PredictData(2009100461,20141004,9011200,60.0,7,20.6,5.9,68.6,33.9,true,List()),67.70206970653325,59.68228845200974)
(PredictData(2010104858,20141004,9011200,48.0,3,20.9,5.975,68.4,34.4,true,List()),51.84543765457071,43.994693257841305)
(PredictData(2008102644,20141004,9011200,72.0,7,25.8,7.2,68.6,33.3,true,List()),43.2372026257838,54.03892553628996)
(PredictData(2009102925,20141004,9011200,60.0,15,48.0,12.75,69.4,34.4,true,List()),42.99184714559899,40.28015692575788)
(PredictData(2008105592,20141004,9011200,72.0,10,100.1,25.775,68.7,33.7,true,List()),33.84612570900781,39.15572371765972)
(PredictData(2009105339,20141004,9011200,60.0,13,126.2,32.3,69.1,34.4,true,List()),43.53581357943446,74.97343716816357)
(PredictData(2009104411,20141004,9011200,60.0,12,138.7,35.425,69.1,34.5,true,List()),55.896436434207686,56.451621258264495)
(PredictData(2008104630,20141004,9011200,72.0,14,190.0,48.25,69.2,34.5,true,List()),52.317436023567446,54.804906393731684)

1404030711
(PredictData(2011101095,20141004,4111600,36.0,1,3.0,1.5,94.0,34.6,true,List()),30.835107736154338,45.93393904716143)
(PredictData(2010104124,20141004,4111600,48.0,6,3.8,1.7,94.3,33.9,true,List()),49.216416649485325,53.60091684762414)
(PredictData(2011103946,20141004,4111600,36.0,2,5.1,2.025,94.0,33.4,true,List()),49.76217570400648,36.30255987204289)
(PredictData(2008100266,20141004,4111600,72.0,3,12.3,3.825,94.0,33.1,true,List()),47.8249019538084,46.993597562772926)
(PredictData(2009106084,20141004,4111600,60.0,9,13.0,4.0,94.5,34.5,true,List()),NaN,NaN)
(PredictData(2008103126,20141004,4111600,72.0,5,22.1,6.275,94.2,33.5,true,List()),53.69017908114117,50.2115141303972)
(PredictData(2009101347,20141004,4111600,60.0,11,22.6,6.4,95.0,34.0,true,List()),42.50577300200174,46.187335286660655)
(PredictData(2009102554,20141004,4111600,60.0,15,26.3,7.325,95.6,35.0,true,List()),61.92781109488347,58.14050289199303)
(PredictData(2008103880,20141004,4111600,72.0,13,29.3,8.075,95.3,36.1,true,List()),59.19469136114093,62.240715337355965)
(PredictData(2008103180,20141004,4111600,72.0,7,37.6,10.15,94.3,33.5,true,List()),45.86109482574354,53.60091684762414)
(PredictData(2009105407,20141004,4111600,60.0,14,48.7,12.925,95.6,35.0,true,List()),44.794908861175735,48.40214495682498)
(PredictData(2009100373,20141004,4111600,60.0,4,49.1,13.025,94.2,34.5,true,List()),NaN,NaN)
(PredictData(2007101421,20141004,4111600,84.0,17,51.0,13.5,96.0,34.8,true,List()),71.0116888871099,48.92214110023664)
(PredictData(2009104441,20141004,4111600,60.0,12,53.8,14.2,95.2,34.6,true,List()),45.33659130678472,44.55945177902143)
(PredictData(2009105856,20141004,4111600,60.0,18,73.2,19.05,97.1,37.8,true,List()),59.35187855261472,55.497506638127874)
(PredictData(2009103117,20141004,4111600,60.0,8,78.5,20.375,94.3,33.9,true,List()),50.33485725739921,70.5177793910772)
(PredictData(2009105143,20141004,4111600,60.0,10,131.0,33.5,94.7,35.5,true,List()),38.35192372655054,28.88897831107962)
(PredictData(2008106019,20141004,4111600,72.0,16,156.8,39.95,95.7,35.3,true,List()),NaN,NaN)
