(PredictData(2009105146,20140222,111400,7,12.0,3.2,60.0,true,List()),2412.844490335739,163,3)
(PredictData(2010104979,20140222,111400,1,1.0,1.0,48.0,true,List()),2398.905890131662,51,4)
(PredictData(2010104751,20140222,111400,9,10.0,2.8,48.0,true,List()),2331.1166123185885,86,5)
(PredictData(2009101803,20140222,111400,6,19.0,4.6,60.0,true,List()),2330.844089090162,182,6)
(PredictData(2008101718,20140222,111400,4,14.0,3.6,72.0,true,List()),2274.1154606644413,183,7)
(PredictData(2007102785,20140222,111400,3,19.0,4.6,84.0,true,List()),2247.92847580715,167,8)
(PredictData(2008101671,20140222,111400,2,78.0,16.4,72.0,true,List()),2191.6591898466227,163,9)
(PredictData(2008105068,20140222,111400,10,166.0,34.0,72.0,true,List()),2155.244986532635,66,10)

(PredictData(2009102385,20140223,111200,3,6.0,2.0,60.0,true,List()),2575.007577526146,193,0)
(PredictData(2009104381,20140223,111200,1,2.0,1.2,60.0,true,List()),2285.4207229608946,113,1)
(PredictData(2008101350,20140223,111200,2,4.0,1.6,72.0,true,List()),2266.3295157632174,75,2)
(PredictData(2007106560,20140223,111200,9,19.0,4.6,84.0,true,List()),2236.9922798195457,139,3)
(PredictData(2008100569,20140223,111200,8,27.0,6.2,72.0,true,List()),2019.6470603749788,93,4)
(PredictData(2009104044,20140223,111200,10,9.0,2.6,60.0,true,List()),2018.2520239055389,128,5)
(PredictData(2009104888,20140223,111200,7,12.0,3.2,60.0,true,List()),2006.1374323891807,149,6)
(PredictData(2010105357,20140223,111200,14,143.0,29.4,48.0,true,List()),1960.8955047333143,30,7)
(PredictData(2007103848,20140223,111200,6,42.0,9.2,84.0,true,List()),1861.8012811511123,204,8)
(PredictData(2010105871,20140223,111200,16,27.0,6.2,48.0,true,List()),1850.269612681915,85,9)
(PredictData(2008100799,20140223,111200,4,26.0,6.0,72.0,true,List()),1846.1989154770965,128,10)
(PredictData(2008102467,20140223,111200,13,103.0,21.4,72.0,true,List()),1840.4996905264127,36,11)
(PredictData(2008105387,20140223,111200,5,37.0,8.2,72.0,true,List()),1678.8508253286527,163,12)
(PredictData(2008100479,20140223,111200,11,18.0,4.4,72.0,true,List()),1516.2043753797723,72,13)
(PredictData(2009101099,20140223,111200,15,77.0,16.2,60.0,true,List()),1455.8820744661498,6,14)
(PredictData(2008106716,20140223,111200,12,95.0,19.8,72.0,true,List()),1308.9446120244081,12,15)

(PredictData(2008103212,20140223,101600,4,74.0,15.6,72.0,true,List()),3428.6777264160964,98,0)
(PredictData(2006104625,20140223,101600,15,48.0,10.4,96.0,true,List()),3308.4059112130244,243,1)
(PredictData(2007103350,20140223,101600,14,31.0,7.0,84.0,true,List()),3253.4845798866845,213,2)
(PredictData(2006103226,20140223,101600,7,181.0,37.0,96.0,true,List()),3178.992697297256,269,3)
(PredictData(2010110127,20140223,101600,13,7.0,2.2,48.0,true,List()),3138.7293208824412,83,4)
(PredictData(2006106794,20140223,101600,6,10.0,2.8,96.0,true,List()),3134.963436978193,45,5)
(PredictData(2007102676,20140223,101600,10,14.0,3.6,84.0,true,List()),3114.051110773682,36,6)
(PredictData(2009105023,20140223,101600,5,22.0,5.2,60.0,true,List()),2621.7405601387622,33,7)
(PredictData(2008103004,20140223,101600,3,2.0,1.2,72.0,true,List()),2421.3761384160657,15,8)
(PredictData(2010110058,20140223,101600,16,78.0,16.4,48.0,true,List()),2409.9603927624416,18,9)
(PredictData(2010104562,20140223,101600,12,66.0,14.0,48.0,true,List()),2215.4711839316483,15,10)
(PredictData(2007103864,20140223,101600,11,142.0,29.2,84.0,true,List()),2215.426479075896,66,11)
(PredictData(2010106548,20140223,101600,1,272.0,55.2,48.0,true,List()),2213.2683138231496,31,12)
(PredictData(2009100921,20140223,101600,2,3.0,1.4,60.0,true,List()),2069.3431261163423,15,13)
(PredictData(2007100191,20140223,101600,8,7.0,2.2,84.0,true,List()),1500.0,0,14)
(PredictData(2007104877,20140223,101600,9,94.0,19.6,84.0,true,List()),1499.5634926022212,3,15)

(PredictData(2008103281,20140223,111800,2,20.0,4.8,72.0,true,List()),2727.4930748596216,145,0)
(PredictData(2008103361,20140223,111800,7,7.0,2.2,72.0,true,List()),2694.036483797565,105,1)
(PredictData(2009101075,20140223,111800,6,11.0,3.0,60.0,true,List()),2593.1365471451245,183,2)
(PredictData(2009106257,20140223,111800,5,6.0,2.0,60.0,true,List()),2483.3081755578132,118,3)
(PredictData(2009105029,20140223,111800,11,21.0,5.0,60.0,true,List()),2424.399147801867,76,4)
(PredictData(2010104439,20140223,111800,1,2.0,1.2,48.0,true,List()),2393.2172245205893,83,5)
(PredictData(2007109232,20140223,111800,8,69.0,14.6,84.0,true,List()),2226.3125961432565,220,6)
(PredictData(2009102372,20140223,111800,4,21.0,5.0,60.0,true,List()),2223.805909526249,55,7)
(PredictData(2008101521,20140223,111800,9,162.0,33.2,72.0,true,List()),2207.2365037699906,140,8)
(PredictData(2010100540,20140223,111800,14,39.0,8.6,48.0,true,List()),2179.1812905791803,49,9)
(PredictData(2005105204,20140223,111800,12,26.0,6.0,108.0,true,List()),2164.2548092614325,283,10)
(PredictData(2010104274,20140223,111800,13,14.0,3.6,48.0,true,List()),2104.2866799727162,35,11)
(PredictData(2009102469,20140223,111800,10,10.0,2.8,60.0,true,List()),1951.6127382932575,49,12)
(PredictData(2010102812,20140223,111800,15,87.0,18.2,48.0,true,List()),1908.3624169049356,16,13)
(PredictData(2009106384,20140223,111800,3,10.0,2.8,60.0,true,List()),1792.0583233175994,39,14)

(PredictData(2010102102,20140301,111400,4,13.0,3.4,48.0,false,List()),2471.2885643374016,44,0)
(PredictData(2009104366,20140301,111400,6,4.0,1.6,60.0,false,List()),2384.917818507543,101,1)
(PredictData(2010103303,20140301,111400,8,1.0,1.0,48.0,false,List()),2323.036572274396,47,2)
(PredictData(2010105135,20140301,111400,5,12.0,3.2,48.0,false,List()),2240.0488557789713,75,3)
(PredictData(2010102009,20140301,111400,2,17.0,4.2,48.0,false,List()),2209.2012769255866,58,4)
(PredictData(2009105017,20140301,111400,1,9.0,2.6,60.0,false,List()),2145.283710101852,41,5)
(PredictData(2010100645,20140301,111400,3,81.0,17.0,48.0,false,List()),2048.4282779707282,54,6)
(PredictData(2010102675,20140301,111400,9,50.0,10.8,48.0,false,List()),2039.8873484200667,26,7)
(PredictData(2009102459,20140301,111400,7,42.0,9.2,60.0,false,List()),1963.0401505955485,119,8)
(PredictData(2010101564,20140301,111400,10,305.0,61.8,48.0,false,List()),1747.7803469035443,75,9)
(PredictData(2009106152,20140301,111400,11,70.0,14.8,60.0,false,List()),1443.9351412754959,6,10)

(PredictData(2011105249,20140301,112200,3,9.0,2.6,36.0,true,List()),2048.643385037876,73,0)
(PredictData(2011104120,20140301,112200,7,4.0,1.6,36.0,true,List()),1969.7213485700572,32,1)
(PredictData(2011103821,20140301,112200,5,9.0,2.6,36.0,true,List()),1758.4184938873339,33,2)
(PredictData(2011109238,20140301,112200,1,60.0,12.8,36.0,true,List()),1726.4639883319091,22,3)
(PredictData(2011101390,20140301,112200,6,18.0,4.4,36.0,true,List()),1708.8144984400847,20,4)
(PredictData(2011103780,20140301,112200,2,1.0,1.0,36.0,true,List()),1563.4888799039288,16,5)
(PredictData(2011104643,20140301,112200,8,126.0,26.0,36.0,true,List()),1466.2677399530082,3,6)
(PredictData(2011103825,20140301,112200,4,20.0,4.8,36.0,true,List()),1340.0292798961768,6,7)

(PredictData(2009105955,20140301,111800,6,12.0,3.2,60.0,true,List()),2104.3563939599953,56,0)
(PredictData(2010104564,20140301,111800,8,12.0,3.2,48.0,true,List()),1839.0881705186957,22,1)
(PredictData(2009106107,20140301,111800,9,4.0,1.6,60.0,true,List()),1827.9286239299074,40,2)
(PredictData(2010105811,20140301,111800,5,9.0,2.6,48.0,true,List()),1772.624912102765,102,3)
(PredictData(2010104189,20140301,111800,3,6.0,2.0,48.0,true,List()),1700.8782642668834,30,4)
(PredictData(2010104219,20140301,111800,2,13.0,3.4,48.0,true,List()),1574.6842609323176,18,5)
(PredictData(2010100639,20140301,111800,13,166.0,34.0,48.0,true,List()),1566.3295395526711,30,6)
(PredictData(2009106237,20140301,111800,11,10.0,2.8,60.0,true,List()),1498.612035385386,61,7)
(PredictData(2009102789,20140301,111800,7,45.0,9.8,60.0,true,List()),1480.1221479023984,33,8)
(PredictData(2010104113,20140301,111800,1,3.0,1.4,48.0,true,List()),1453.8288407960697,6,9)
(PredictData(2008103879,20140301,111800,4,27.0,6.2,72.0,true,List()),1429.1367965081245,3,10)
(PredictData(2009100292,20140301,111800,14,77.0,16.2,60.0,true,List()),1379.8228790958906,83,11)
(PredictData(2008104390,20140301,111800,12,182.0,37.2,72.0,true,List()),1265.249018299648,33,12)
(PredictData(2010101053,20140301,111800,10,33.0,7.4,48.0,true,List()),1199.7016940078622,18,13)

(PredictData(2009106461,20140302,111800,1,5.0,1.8,60.0,false,List()),3333.644006982409,84,0)
(PredictData(2009101682,20140302,111800,6,2.0,1.2,60.0,false,List()),2944.8139459244126,47,1)
(PredictData(2008104514,20140302,111800,5,16.0,4.0,72.0,false,List()),2941.5018879477498,131,2)
(PredictData(2007102829,20140302,111800,12,32.0,7.2,84.0,false,List()),2880.0513829274364,207,3)
(PredictData(2008103192,20140302,111800,14,12.0,3.2,72.0,false,List()),2819.696536622302,191,4)
(PredictData(2009105742,20140302,111800,10,17.0,4.2,60.0,false,List()),2814.9320392720624,140,5)
(PredictData(2009102619,20140302,111800,2,10.0,2.8,60.0,false,List()),2776.1079173624034,76,6)
(PredictData(2008104087,20140302,111800,4,32.0,7.2,72.0,false,List()),2737.340827191945,95,7)
(PredictData(2007102929,20140302,111800,11,55.0,11.8,84.0,false,List()),2672.933600212541,146,8)
(PredictData(2009105925,20140302,111800,8,17.0,4.2,60.0,false,List()),2663.9257501301736,53,9)
(PredictData(2008105362,20140302,111800,13,15.0,3.8,72.0,false,List()),2616.1610346473044,165,10)
(PredictData(2010103783,20140302,111800,3,6.0,2.0,48.0,false,List()),2458.0992315962976,38,11)
(PredictData(2008102652,20140302,111800,7,96.0,20.0,72.0,false,List()),2386.3544147633684,81,12)
(PredictData(2010103776,20140302,111800,9,87.0,18.2,48.0,false,List()),2340.1345130882955,76,13)
(PredictData(2010100487,20140302,111800,15,59.0,12.6,48.0,false,List()),1500.0,0,14)

(PredictData(2009105140,20140308,112000,6,21.0,5.0,60.0,true,List()),2236.7120276013466,166,0)
(PredictData(2010104903,20140308,112000,2,2.0,1.2,48.0,true,List()),2202.630648627232,72,1)
(PredictData(2010105786,20140308,112000,1,2.0,1.2,48.0,true,List()),2164.6741998038406,53,2)
(PredictData(2010100541,20140308,112000,4,8.0,2.4,48.0,true,List()),2026.3549317636623,109,3)
(PredictData(2008103259,20140308,112000,3,11.0,3.0,72.0,true,List()),1951.215190833615,145,4)
(PredictData(2009105960,20140308,112000,5,7.0,2.2,60.0,true,List()),1854.5631021888562,116,5)
(PredictData(2008102632,20140308,112000,9,14.0,3.6,72.0,true,List()),1747.994932035294,83,6)
(PredictData(2006101154,20140308,112000,7,25.0,5.8,96.0,true,List()),1558.8610607758878,131,7)
(PredictData(2008105917,20140308,112000,8,67.0,14.2,72.0,true,List()),1463.197416572676,87,8)

(PredictData(2008101196,20140309,101200,2,14.0,3.6,72.0,true,List()),2555.5861198610155,104,0)
(PredictData(2009106477,20140309,101200,1,2.0,1.2,60.0,true,List()),2549.5129459952414,162,1)
(PredictData(2009101188,20140309,101200,7,15.0,3.8,60.0,true,List()),2241.745826368429,94,2)
(PredictData(2008104337,20140309,101200,4,4.0,1.6,72.0,true,List()),2241.089826986002,17,3)
(PredictData(2009105102,20140309,101200,10,8.0,2.4,60.0,true,List()),2128.0087139944367,143,4)
(PredictData(2010102026,20140309,101200,6,11.0,3.0,48.0,true,List()),2096.5963913357873,72,5)
(PredictData(2008100444,20140309,101200,9,91.0,19.0,72.0,true,List()),2046.0965167831253,46,6)
(PredictData(2010104757,20140309,101200,11,77.0,16.2,48.0,true,List()),2018.477935709166,85,7)
(PredictData(2007105759,20140309,101200,8,64.0,13.6,84.0,true,List()),1916.8472288896335,270,8)
(PredictData(2009105382,20140309,101200,14,47.0,10.2,60.0,true,List()),1851.7058301704976,85,9)
(PredictData(2007102253,20140309,101200,4,46.0,10.0,84.0,true,List()),1847.1616893312896,107,10)
(PredictData(2008101689,20140309,101200,12,78.0,16.4,72.0,true,List()),1833.426067014147,24,11)
(PredictData(2006103100,20140309,101200,15,6.0,2.0,96.0,true,List()),1794.5422239370102,155,12)
(PredictData(2009101469,20140309,101200,16,172.0,35.2,60.0,true,List()),1781.4657357005924,31,13)
(PredictData(2008100939,20140309,101200,3,20.0,4.8,72.0,true,List()),1770.3603842845098,188,14)
(PredictData(2007105563,20140309,101200,13,280.0,56.8,84.0,true,List()),1705.6285656586256,109,15)

(PredictData(2010103932,20140309,111800,5,13.0,3.4,48.0,true,List()),2278.1165891699575,65,0)
(PredictData(2010100297,20140309,111800,1,4.0,1.6,48.0,true,List()),2251.8876270993287,87,1)
(PredictData(2009105407,20140309,111800,8,4.0,1.6,60.0,true,List()),2185.69120703932,51,2)
(PredictData(2008103438,20140309,111800,9,13.0,3.4,72.0,true,List()),1959.4922934913589,197,3)
(PredictData(2010103501,20140309,111800,14,59.0,12.6,48.0,true,List()),1899.7215771880974,43,4)
(PredictData(2010103715,20140309,111800,12,16.0,4.0,48.0,true,List()),1853.9289355257224,43,5)
(PredictData(2009106508,20140309,111800,6,29.0,6.6,60.0,true,List()),1795.522042455854,77,6)
(PredictData(2007102362,20140309,111800,13,27.0,6.2,84.0,true,List()),1742.9055300855532,61,7)
(PredictData(2010100944,20140309,111800,10,5.0,1.8,48.0,true,List()),1733.4566313638934,49,8)
(PredictData(2009105203,20140309,111800,4,40.0,8.8,60.0,true,List()),1685.6834355044552,136,9)
(PredictData(2010104362,20140309,111800,7,18.0,4.4,48.0,true,List()),1663.0558364818046,26,10)
(PredictData(2008102473,20140309,111800,2,9.0,2.6,72.0,true,List()),1656.3224038784322,105,11)
(PredictData(2009105765,20140309,111800,3,8.0,2.4,60.0,true,List()),1645.9183423063237,85,12)
(PredictData(2010104726,20140309,111800,15,81.0,17.0,48.0,true,List()),1482.6994753591523,3,13)
(PredictData(2007104645,20140309,111800,11,88.0,18.4,84.0,true,List()),1482.1053534896846,62,14)

(PredictData(2010106549,20140316,112200,7,5.0,1.8,48.0,true,List()),2357.0967818846975,59,0)
(PredictData(2010104256,20140316,112200,1,1.0,1.0,48.0,true,List()),2128.523838205768,62,1)
(PredictData(2010101965,20140316,112200,4,14.0,3.6,48.0,true,List()),2029.1510455961284,72,2)
(PredictData(2009104947,20140316,112200,2,7.0,2.2,60.0,true,List()),1877.3820261513044,139,3)
(PredictData(2010102401,20140316,112200,6,15.0,3.8,48.0,true,List()),1873.9024266132221,67,4)
(PredictData(2010101224,20140316,112200,8,8.0,2.4,48.0,true,List()),1860.2176027343382,105,5)
(PredictData(2008101076,20140316,112200,5,32.0,7.2,72.0,true,List()),1696.0893625267822,162,6)
(PredictData(2008103196,20140316,112200,3,10.0,2.8,72.0,true,List()),1661.7041123488198,148,7)
(PredictData(2009100353,20140316,112200,10,57.0,12.2,60.0,true,List()),1598.651880768463,40,8)
(PredictData(2009101710,20140316,112200,9,216.0,44.0,60.0,true,List()),1167.2230558398442,21,9)

(PredictData(2011106083,20140329,111800,3,7.0,2.2,36.0,true,List()),2109.3403663297677,65,0)
(PredictData(2011105180,20140329,111800,3,26.0,6.0,36.0,true,List()),1800.7862388525086,40,1)
(PredictData(2011104724,20140329,111800,6,6.0,2.0,36.0,true,List()),1661.0149394642156,15,2)
(PredictData(2011101713,20140329,111800,8,186.0,38.0,36.0,true,List()),1500.0,0,3)
(PredictData(2011104997,20140329,111800,2,21.0,5.0,36.0,true,List()),1500.0,0,4)
(PredictData(2011104164,20140329,111800,7,2.0,1.2,36.0,true,List()),1500.0,0,5)
(PredictData(2011102991,20140329,111800,9,17.0,4.2,36.0,true,List()),1500.0,0,6)
(PredictData(2011103510,20140329,111800,1,3.0,1.4,36.0,true,List()),1500.0,0,7)
(PredictData(2011100689,20140329,111800,10,231.0,47.0,36.0,true,List()),1500.0,0,8)
(PredictData(2011105064,20140329,111800,5,17.0,4.2,36.0,true,List()),1467.5143735605063,3,9)

(PredictData(2008103321,20140329,101800,5,10.0,2.8,72.0,true,List()),2059.25500041214,45,0)
(PredictData(2010104456,20140329,101800,2,2.0,1.2,48.0,true,List()),1888.3812788405678,26,1)
(PredictData(2009106126,20140329,101800,6,6.0,2.0,60.0,true,List()),1651.5791102577793,58,2)
(PredictData(2010102681,20140329,101800,4,16.0,4.0,48.0,true,List()),1596.7788030686208,58,3)
(PredictData(2010105877,20140329,101800,7,17.0,4.2,48.0,true,List()),1500.0,0,4)
(PredictData(2010104189,20140329,101800,1,3.0,1.4,48.0,true,List()),1500.0,0,5)
(PredictData(2009103152,20140329,101800,3,31.0,7.0,60.0,true,List()),1438.8333678426875,3,6)
(PredictData(2010103226,20140329,101800,8,71.0,15.0,48.0,true,List()),1378.855508247025,6,7)

(PredictData(2008102279,20140330,112200,9,22.0,5.2,72.0,false,List()),2506.3066576582983,99,0)
(PredictData(2009106016,20140330,112200,3,6.0,2.0,60.0,false,List()),2416.2401817302966,174,1)
(PredictData(2010110078,20140330,112200,2,4.0,1.6,48.0,false,List()),2345.311681583874,71,2)
(PredictData(2008100364,20140330,112200,7,19.0,4.6,72.0,false,List()),2318.6060945454137,95,3)
(PredictData(2010105786,20140330,112200,6,4.0,1.6,48.0,false,List()),2290.613237812428,61,4)
(PredictData(2010100246,20140330,112200,12,24.0,5.6,48.0,false,List()),2223.835281189928,91,5)
(PredictData(2009100789,20140330,112200,4,13.0,3.4,60.0,false,List()),2155.2730178334623,130,6)
(PredictData(2009105122,20140330,112200,5,6.0,2.0,60.0,false,List()),2151.1272680075967,201,7)
(PredictData(2006102061,20140330,112200,11,61.0,13.0,96.0,false,List()),2078.848006823909,194,8)
(PredictData(2009106182,20140330,112200,1,6.0,2.0,60.0,false,List()),2038.0971146164468,81,9)
(PredictData(2008102638,20140330,112200,10,73.0,15.4,72.0,false,List()),1749.7095393513075,183,10)
(PredictData(2009102644,20140330,112200,8,14.0,3.6,60.0,false,List()),1551.6486784130539,54,11)

(PredictData(2010101117,20140405,111400,9,9.0,2.6,48.0,true,List()),2275.1275776845187,88,0)
(PredictData(2010104178,20140405,111400,4,2.0,1.2,48.0,true,List()),2090.792849473385,51,1)
(PredictData(2009104957,20140405,111400,3,5.0,1.8,60.0,true,List()),1983.6004576986102,164,2)
(PredictData(2010106579,20140405,111400,12,33.0,7.4,48.0,true,List()),1981.0452157792686,45,3)
(PredictData(2010102111,20140405,111400,1,3.0,1.4,48.0,true,List()),1975.9980708291787,128,4)
(PredictData(2010105328,20140405,111400,10,114.0,23.6,48.0,true,List()),1923.1739814422224,29,5)
(PredictData(2010103862,20140405,111400,5,8.0,2.4,48.0,true,List()),1848.2485563534053,79,6)
(PredictData(2009104692,20140405,111400,8,72.0,15.2,60.0,true,List()),1781.5401036349915,68,7)
(PredictData(2008101804,20140405,111400,7,43.0,9.4,72.0,true,List()),1754.6646513632918,156,8)
(PredictData(2010104741,20140405,111400,6,69.0,14.6,48.0,true,List()),1524.0198348904894,51,9)
(PredictData(2010104225,20140405,111400,2,66.0,14.0,48.0,true,List()),1470.8397141231098,3,10)
(PredictData(2009100860,20140405,111400,11,50.0,10.8,60.0,true,List()),1356.7444963548237,12,11)

(PredictData(2008101020,20140406,112000,5,13.0,3.4,72.0,true,List()),2983.401864535739,141,0)
(PredictData(2010102094,20140406,112000,7,6.0,2.0,48.0,true,List()),2787.422618391622,37,1)
(PredictData(2010104155,20140406,112000,3,1.0,1.0,48.0,true,List()),2746.3211860993238,82,2)
(PredictData(2008103192,20140406,112000,4,32.0,7.2,72.0,true,List()),2723.643317257717,194,3)
(PredictData(2007104746,20140406,112000,8,76.0,16.0,84.0,true,List()),2617.84748429408,159,4)
(PredictData(2007106370,20140406,112000,2,76.0,16.0,84.0,true,List()),2473.7502034504287,165,5)
