1006010108
(false,(PredictData(2011102529,20150920,9011400,48.0,10,144.8,0.0,62.199999999999996,14,true,5,1500,List()),NaN))

1506040611
(true,(PredictData(2009101079,20150926,6111200,72.0,6,71.6,0.0,56.86666666666666,12,true,12,1820,List()),3.269056707814381))
(false,(PredictData(2012101936,20150926,6111200,36.0,4,3.0,0.0,56.833333333333336,3,true,3,1820,List()),-2.5882977568834065))
(false,(PredictData(2010104050,20150926,6111200,60.0,5,4.4,0.0,57.13333333333333,1,true,2,1820,List()),-0.053491935011123815))
(false,(PredictData(2011103499,20150926,6111200,48.0,12,5.8,0.0,57.383333333333326,7,true,13,1820,List()),6.2977310788244365))
(false,(PredictData(2008101496,20150926,6111200,84.0,9,9.2,0.0,56.71666666666667,11,true,15,1820,List()),-0.5398977425979865))
(false,(PredictData(2010105140,20150926,6111200,60.0,14,11.5,0.0,57.76666666666667,8,true,1,1820,List()),-2.7450345130561593))
(false,(PredictData(2009102385,20150926,6111200,72.0,3,13.2,3.8,56.56666666666667,8,true,9,1820,List()),0.9116050092223986))
(false,(PredictData(2008100889,20150926,6111200,84.0,7,16.1,0.0,56.516666666666666,13,true,4,1820,List()),3.818948260468545))
(false,(PredictData(2010104441,20150926,6111200,60.0,8,20.0,0.0,56.96666666666667,8,true,8,1820,List()),0.0330204931188689))
(false,(PredictData(2010104871,20150926,6111200,60.0,13,28.2,0.0,57.33333333333333,6,true,6,1820,List()),0.024482687996453478))
(false,(PredictData(2009104505,20150926,6111200,72.0,1,36.0,8.9,56.833333333333336,2,true,7,1820,List()),-3.891659588854272))
(false,(PredictData(2011100528,20150926,6111200,48.0,10,38.0,0.0,57.3,3,true,16,1820,List()),-0.44181388268269944))
(false,(PredictData(2010105716,20150926,6111200,60.0,2,64.1,12.4,56.63333333333333,5,true,10,1820,List()),-3.571962287947912))
(false,(PredictData(2010106414,20150926,6111200,60.0,11,83.6,0.0,56.88333333333333,13,true,11,1820,List()),-1.1848773785294497))
(false,(PredictData(2009106051,20150926,6111200,72.0,15,103.0,0.0,57.45,13,true,14,1820,List()),0.707757541665463))
(false,(PredictData(2009102330,20150926,6111200,72.0,16,262.2,0.0,59.083333333333336,13,true,5,1820,List()),NaN))

1505040711
(true,(PredictData(2008102938,20151025,5002100,84.0,12,32.8,0.0,82.26423387800405,13,true,6,2100,List()),5.655227361335657))
(false,(PredictData(2011104144,20151025,5002100,48.0,4,3.0,0.0,80.26399000932985,3,true,1,2100,List()),-3.366981680775306))
(false,(PredictData(2010100978,20151025,5002100,60.0,1,3.8,2.0,79.53333333333333,6,true,15,2100,List()),6.744415210120887))
(false,(PredictData(2010100493,20151025,5002100,60.0,13,6.0,0.0,82.31776112666088,1,true,7,2100,List()),1.7992872323849365))
(false,(PredictData(2011102128,20151025,5002100,48.0,7,9.9,0.0,80.51289554933567,10,true,14,2100,List()),1.6767621432137882))
(false,(PredictData(2009110101,20151025,5002100,72.0,14,15.2,0.0,82.34087556799537,2,true,8,2100,List()),0.6807621319989797))
(false,(PredictData(2010101972,20151025,5002100,60.0,2,16.6,4.1,79.87956221600231,10,true,3,2100,List()),0.2956628468373121))
(false,(PredictData(2009105977,20151025,5002100,72.0,10,17.4,0.0,81.19756721133739,13,true,4,2100,List()),0.23049672005336674))
(false,(PredictData(2010104507,20151025,5002100,60.0,6,21.9,0.0,80.55133832866841,9,true,2,2100,List()),-1.185458786074501))
(false,(PredictData(2009104679,20151025,5002100,72.0,9,24.4,0.0,81.13333333333334,6,true,10,2100,List()),-1.2944917476781275))
(false,(PredictData(2009106464,20151025,5002100,72.0,5,27.6,0.0,80.42043778399768,4,true,12,2100,List()),2.3135369228911316))
(false,(PredictData(2008101076,20151025,5002100,84.0,3,34.5,7.3,79.88710445066434,4,true,9,2100,List()),-2.013057642530176))
(false,(PredictData(2009110026,20151025,5002100,72.0,8,54.0,0.0,80.56934332400348,12,true,5,2100,List()),-4.515202382367836))
(false,(PredictData(2009102606,20151025,5002100,72.0,11,130.3,0.0,81.25401498600522,15,true,11,2100,List()),-3.7374825670906566))
(false,(PredictData(2006100130,20151025,5002100,108.0,15,320.2,0.0,87.0,6,true,13,2100,List()),-9.715106595969289))

1505040810
(true,(PredictData(2010102881,20151031,5002100,60.0,7,41.1,0.0,80.70778610333623,11,true,11,1820,List()),4.4497953701167035))
(false,(PredictData(2010103882,20151031,5002100,60.0,4,3.2,0.0,80.09489055400057,7,true,5,1820,List()),3.917093098601024))
(false,(PredictData(2011104489,20151031,5002100,48.0,2,4.6,2.1,79.47420890132871,2,true,6,1820,List()),-8.19047373187351))
(false,(PredictData(2010103608,20151031,5002100,60.0,1,8.3,2.8,78.51776112666089,1,true,4,1820,List()),2.2095895358825905))
(false,(PredictData(2011103965,20151031,5002100,48.0,3,8.6,2.8,80.01021889199883,5,true,2,1820,List()),3.4762792415765396))
(false,(PredictData(2011106544,20151031,5002100,48.0,10,9.0,0.0,81.34355222533217,5,true,9,1820,List()),-0.24178958835020126))
(false,(PredictData(2011109244,20151031,5002100,48.0,6,9.7,0.0,80.1282238873339,7,true,8,1820,List()),-2.9646226962200046))
(false,(PredictData(2010100307,20151031,5002100,60.0,14,14.1,0.0,82.40754223466205,2,true,12,1820,List()),-2.515811460131014))
(false,(PredictData(2010100246,20151031,5002100,60.0,9,14.7,0.0,80.89756721133739,13,true,7,1820,List()),3.6182888369154207))
(false,(PredictData(2009103897,20151031,5002100,72.0,11,26.6,0.0,81.48467166200174,9,true,10,1820,List()),3.9599346896859706))
(false,(PredictData(2010110060,20151031,5002100,60.0,12,48.7,0.0,81.50778610333623,11,true,15,1820,List()),-1.4359348467816062))
(false,(PredictData(2010105787,20151031,5002100,60.0,15,59.1,0.0,83.20754223466204,2,true,16,1820,List()),NaN))
(false,(PredictData(2009103929,20151031,5002100,72.0,8,81.3,0.0,80.76423387800406,13,true,13,1820,List()),-3.096388426996924))
(false,(PredictData(2008102809,20151031,5002100,84.0,13,106.0,0.0,82.38734831933856,15,true,14,1820,List()),-2.7171079184632085))
(false,(PredictData(2010105961,20151031,5002100,60.0,16,107.2,0.0,83.81557220667246,16,true,3,1820,List()),0.5241851475942477))
(false,(PredictData(2008101058,20151031,5002100,84.0,5,126.5,0.0,80.1513383286684,9,true,1,1820,List()),-0.9930372515559611))

1508050110
(true,(PredictData(2011101390,20151107,8111600,48.0,5,6.5,0.0,65.06666666666668,3,true,3,1820,List()),5.372712504951589))
(true,(PredictData(2010103969,20151107,8111600,60.0,7,10.4,0.0,65.43333333333334,5,true,6,1820,List()),7.401311002775732))
(true,(PredictData(2012102305,20151107,8111600,36.0,10,20.0,0.0,65.60000000000001,10,true,8,1820,List()),4.210873553317953))
(true,(PredictData(2011102236,20151107,8111600,48.0,9,28.3,0.0,65.7,8,true,9,1820,List()),3.0802521459956345))
(true,(PredictData(2010101667,20151107,8111600,60.0,3,29.9,4.8,64.76666666666667,1,true,1,1820,List()),7.295056607627582))
(true,(PredictData(2007104687,20151107,8111600,96.0,4,101.0,0.0,64.93333333333334,5,true,2,1820,List()),5.846832381744299))
(false,(PredictData(2012104229,20151107,8111600,36.0,1,1.9,1.1,64.5,3,true,5,1820,List()),-29.09387018600853))
(false,(PredictData(2011104293,20151107,8111600,48.0,2,6.3,1.8,64.49999999999999,2,true,4,1820,List()),0.5326957024173566))
(false,(PredictData(2012104061,20151107,8111600,36.0,8,9.1,0.0,65.43333333333332,8,true,7,1820,List()),-2.357273018470304))
(false,(PredictData(2010101834,20151107,8111600,60.0,6,11.5,0.0,65.16666666666667,5,true,10,1820,List()),2.0253393550303636))

1505050411
(true,(PredictData(2009101803,20151115,5011400,72.0,15,99.2,0.0,62.75,7,true,16,2200,List()),2.1927797868274106))
(true,(PredictData(2008102577,20151115,5011400,84.0,10,245.8,0.0,62.38333333333334,17,true,13,2200,List()),5.253715496791519))
(false,(PredictData(2012101704,20151115,5011400,36.0,13,3.5,0.0,62.61666666666667,9,true,18,2200,List()),-6.667925123630861))
(false,(PredictData(2011104295,20151115,5011400,48.0,1,6.1,2.1,60.88333333333333,9,true,4,2200,List()),0.015050741520762282))
(false,(PredictData(2012100048,20151115,5011400,36.0,3,6.9,2.5,61.28333333333333,7,true,11,2200,List()),2.548650709873433))
(false,(PredictData(2011104416,20151115,5011400,48.0,8,8.6,0.0,61.41666666666666,11,true,14,2200,List()),-1.5028120953549546))
(false,(PredictData(2010103798,20151115,5011400,60.0,2,8.9,2.9,61.099999999999994,16,true,1,2200,List()),5.5775288170518))
(false,(PredictData(2011105000,20151115,5011400,48.0,7,9.7,0.0,61.41666666666666,11,true,10,2200,List()),2.6702222823412476))
(false,(PredictData(2012102308,20151115,5011400,36.0,6,15.1,0.0,61.266666666666666,3,true,5,2200,List()),-0.8209551296436454))
(false,(PredictData(2007103884,20151115,5011400,96.0,5,15.2,0.0,61.31666666666666,11,true,2,2200,List()),-6.384096612292879))
(false,(PredictData(2010102611,20151115,5011400,60.0,12,20.5,0.0,62.63333333333334,1,true,6,2200,List()),2.3350895189095695))
(false,(PredictData(2006102741,20151115,5011400,108.0,14,21.3,0.0,62.6,18,true,3,2200,List()),3.540739939728913))
(false,(PredictData(2009102459,20151115,5011400,72.0,17,38.0,0.0,63.2,6,true,8,2200,List()),-3.759135391510938))
(false,(PredictData(2010102111,20151115,5011400,60.0,4,42.8,0.0,61.333333333333336,2,true,7,2200,List()),1.7109991123066663))
(false,(PredictData(2009101652,20151115,5011400,72.0,11,47.6,0.0,62.33333333333334,3,true,17,2200,List()),-0.7379461271148292))
(false,(PredictData(2012100528,20151115,5011400,36.0,9,92.4,0.0,61.63333333333334,3,true,9,2200,List()),-7.184463453382317))
(false,(PredictData(2008100495,20151115,5011400,84.0,18,107.1,0.0,63.68333333333334,15,true,15,2200,List()),0.5872435898394031))
(false,(PredictData(2008106438,20151115,5011400,84.0,16,301.0,0.0,62.916666666666664,11,true,12,2200,List()),0.1892854631691326))

1508050908
(true,(PredictData(2009103439,20151129,8001900,72.0,4,8.7,0.0,78.08333333333334,9,true,10,1050,List()),5.240244603039002))
(true,(PredictData(2010105795,20151129,8001900,60.0,9,22.7,0.0,79.96666666666667,4,true,1,1050,List()),3.251875258483816))
(true,(PredictData(2010104696,20151129,8001900,60.0,3,24.3,3.3,78.08333333333334,9,true,4,1050,List()),4.010180786779453))
(true,(PredictData(2009103059,20151129,8001900,72.0,10,105.5,0.0,80.10000000000001,4,true,2,1050,List()),0.7312569842030522))
(true,(PredictData(2009104863,20151129,8001900,72.0,8,163.8,0.0,78.56666666666666,12,true,9,1050,List()),0.3176303260607464))
(false,(PredictData(2012106091,20151129,8001900,36.0,1,2.0,1.4,78.43333333333334,2,true,12,1050,List()),-7.521795277075171))
(false,(PredictData(2012101382,20151129,8001900,36.0,5,4.7,0.0,78.7,3,true,7,1050,List()),3.1567927037885304))
(false,(PredictData(2011103794,20151129,8001900,48.0,12,6.5,0.0,80.78333333333333,9,true,5,1050,List()),1.3979236508697757))
(false,(PredictData(2010102104,20151129,8001900,60.0,7,12.9,0.0,79.36666666666667,1,true,11,1050,List()),-12.298128997403154))
(false,(PredictData(2010103870,20151129,8001900,60.0,2,24.5,3.9,78.0,6,true,6,1050,List()),-4.5593637022753155))
(false,(PredictData(2012103296,20151129,8001900,36.0,11,26.1,0.0,79.93333333333334,8,true,3,1050,List()),-0.35501030181573157))
(false,(PredictData(2011103709,20151129,8001900,48.0,6,27.4,0.0,78.93333333333334,6,true,8,1050,List()),-6.584109727503396))

1509050110
(true,(PredictData(2011105321,20151205,9001800,48.0,11,11.4,0.0,77.43333333333332,4,true,12,1500,List()),9.016209902090907))
(true,(PredictData(2009103495,20151205,9001800,72.0,9,54.7,0.0,76.21666666666667,11,true,13,1500,List()),2.816996066604427))
(false,(PredictData(2012101502,20151205,9001800,36.0,1,4.0,1.5,74.96666666666667,14,true,14,1500,List()),-1.3798797592335177))
(false,(PredictData(2011100398,20151205,9001800,48.0,5,4.0,0.0,76.76666666666667,1,true,9,1500,List()),-11.126228374424471))
(false,(PredictData(2011105350,20151205,9001800,48.0,2,6.7,2.2,75.01666666666668,9,true,15,1500,List()),-0.9027936366574352))
(false,(PredictData(2011103554,20151205,9001800,48.0,14,8.2,0.0,78.6,2,true,3,1500,List()),1.9132464240256108))
(false,(PredictData(2009103405,20151205,9001800,72.0,3,10.2,2.6,76.06666666666666,6,true,1,1500,List()),2.792815576670298))
(false,(PredictData(2010103165,20151205,9001800,60.0,12,14.3,0.0,77.03333333333333,14,true,11,1500,List()),3.0926002835838724))
(false,(PredictData(2009102128,20151205,9001800,72.0,6,16.8,0.0,76.38333333333334,9,true,7,1500,List()),1.5364684148750503))
(false,(PredictData(2011104476,20151205,9001800,48.0,13,17.2,0.0,77.8,4,true,2,1500,List()),-0.475625657309962))
(false,(PredictData(2011104665,20151205,9001800,48.0,8,28.8,0.0,76.86666666666666,2,true,5,1500,List()),-3.409004007809955))
(false,(PredictData(2011102225,20151205,9001800,48.0,10,42.5,0.0,76.86666666666667,6,true,4,1500,List()),1.0366322976972906))
(false,(PredictData(2010101086,20151205,9001800,60.0,4,50.3,0.0,76.23333333333332,8,true,8,1500,List()),-1.0586543653018718))
(false,(PredictData(2010106035,20151205,9001800,60.0,15,86.0,0.0,81.11666666666667,11,true,6,1500,List()),-3.382217768882024))
(false,(PredictData(2009105342,20151205,9001800,72.0,7,124.6,0.0,76.28333333333333,11,true,10,1500,List()),-7.683655541238902))

1507040211
(true,(PredictData(2010100855,20151206,7001800,60.0,15,60.2,0.0,78.0,3,true,12,9400,List()),2.724903457232434))
(true,(PredictData(2006106794,20151206,7001800,108.0,6,117.6,0.0,74.86666666666666,12,true,3,9400,List()),1.6807331019010026))
(false,(PredictData(2010106548,20151206,7001800,60.0,7,3.3,0.0,75.26666666666668,1,true,7,9400,List()),-0.47459276660321353))
(false,(PredictData(2009100921,20151206,7001800,72.0,5,3.7,0.0,74.6,2,true,13,9400,List()),4.292190628425895))
(false,(PredictData(2012104314,20151206,7001800,36.0,2,3.8,2.0,74.01666666666667,15,true,1,9400,List()),-7.726419226530491))
(false,(PredictData(2008102944,20151206,7001800,84.0,14,12.4,0.0,77.2,5,true,9,9400,List()),4.211092697939203))
(false,(PredictData(2010102446,20151206,7001800,60.0,3,12.6,3.7,74.0,16,true,2,9400,List()),1.1074060187332577))
(false,(PredictData(2010190005,20151206,7001800,60.0,16,15.4,0.0,81.2,6,true,14,9400,List()),NaN))
(false,(PredictData(2009102179,20151206,7001800,72.0,9,19.8,0.0,75.48333333333335,9,true,6,9400,List()),3.2944014438894746))
(false,(PredictData(2011104144,20151206,7001800,48.0,4,27.9,0.0,74.35,13,true,16,9400,List()),-1.5431207972947238))
(false,(PredictData(2012104672,20151206,7001800,36.0,12,37.2,0.0,75.88333333333334,9,true,8,9400,List()),-3.0171320426937505))
(false,(PredictData(2008103069,20151206,7001800,84.0,8,46.3,0.0,75.55000000000001,9,true,10,9400,List()),0.6241948990797255))
(false,(PredictData(2009103532,20151206,7001800,72.0,1,66.4,11.8,74.2,6,true,4,9400,List()),1.5371786947806545))
(false,(PredictData(2011100069,20151206,7001800,48.0,13,71.9,0.0,76.4,8,true,11,9400,List()),-1.8847371319295263))
(false,(PredictData(2007100191,20151206,7001800,96.0,11,218.9,0.0,75.8,3,true,5,9400,List()),-2.282107910129819))
(false,(PredictData(2007103864,20151206,7001800,96.0,10,294.7,0.0,75.41666666666666,13,true,15,9400,List()),-3.7371838261374912))

1506050211
(true,(PredictData(2009103113,20151206,6001200,72.0,9,22.5,0.0,61.01666666666666,9,true,8,1820,List()),8.117608339843846))
(true,(PredictData(2008101196,20151206,6001200,84.0,5,55.1,0.0,60.03333333333333,5,true,10,1820,List()),3.7810586818036236))
(false,(PredictData(2012105474,20151206,6001200,36.0,1,4.5,1.9,59.49999999999999,5,true,15,1820,List()),-1.9308585804466531))
(false,(PredictData(2012104783,20151206,6001200,36.0,8,4.6,0.0,60.699999999999996,14,true,6,1820,List()),-5.8525176021413285))
(false,(PredictData(2010100960,20151206,6001200,60.0,3,4.7,1.6,60.3,3,true,13,1820,List()),2.621289259090787))
(false,(PredictData(2011104833,20151206,6001200,48.0,6,6.7,0.0,60.650000000000006,11,true,12,1820,List()),2.987962525794065))
(false,(PredictData(2011105340,20151206,6001200,48.0,7,7.3,0.0,60.7,1,true,3,1820,List()),-1.8522808756620748))
(false,(PredictData(2009110044,20151206,6001200,72.0,12,11.8,0.0,61.78333333333333,9,true,5,1820,List()),3.289376617764333))
(false,(PredictData(2010110126,20151206,6001200,60.0,15,17.3,0.0,62.699999999999996,5,true,4,1820,List()),-8.825965086188376))
(false,(PredictData(2009106084,20151206,6001200,72.0,4,27.2,0.0,60.349999999999994,11,true,11,1820,List()),0.4316545802106546))
(false,(PredictData(2010102853,20151206,6001200,60.0,2,39.4,7.0,59.64999999999999,11,true,2,1820,List()),-2.3609919321451494))
(false,(PredictData(2012105999,20151206,6001200,36.0,14,52.6,0.0,61.63333333333333,5,true,14,1820,List()),NaN))
(false,(PredictData(2008110132,20151206,6001200,84.0,10,53.5,0.0,61.13333333333334,3,true,1,1820,List()),1.552401636332604))
(false,(PredictData(2009100330,20151206,6001200,72.0,13,130.8,0.0,60.583333333333336,15,true,9,1820,List()),-2.9781194712246304))
(false,(PredictData(2008101140,20151206,6001200,84.0,11,137.7,0.0,61.5,2,true,7,1820,List()),NaN))

1507040411
(true,(PredictData(2010103248,20151213,7001400,60.0,4,24.4,0.0,64.91666666666666,13,true,7,1630,List()),6.483240773450812))
(false,(PredictData(2011100864,20151213,7001400,48.0,5,4.7,0.0,65.46666666666667,4,true,2,1630,List()),-3.170651477170717))
(false,(PredictData(2012104901,20151213,7001400,36.0,15,5.1,0.0,67.43333333333332,2,true,5,1630,List()),-0.8917592265491597))
(false,(PredictData(2011101272,20151213,7001400,48.0,7,6.6,0.0,65.63333333333334,5,true,6,1630,List()),3.483377035617527))
(false,(PredictData(2011100016,20151213,7001400,48.0,1,7.0,3.0,64.76666666666667,1,true,4,1630,List()),4.019764208294466))
(false,(PredictData(2010101020,20151213,7001400,60.0,8,7.3,0.0,65.21666666666667,13,true,8,1630,List()),-6.067453035081115))
(false,(PredictData(2009102772,20151213,7001400,72.0,6,11.6,0.0,64.36666666666666,16,true,15,1630,List()),1.7858379988447268))
(false,(PredictData(2009105421,20151213,7001400,72.0,13,12.9,0.0,66.30000000000001,5,true,9,1630,List()),5.433476511192822))
(false,(PredictData(2010102851,20151213,7001400,60.0,16,18.5,0.0,68.38333333333334,7,true,1,1630,List()),-0.18429384367668908))
(false,(PredictData(2010105872,20151213,7001400,60.0,2,23.3,6.1,65.18333333333334,11,true,10,1630,List()),2.4996967980182205))
(false,(PredictData(2009101528,20151213,7001400,72.0,12,29.2,0.0,66.13333333333334,3,true,16,1630,List()),-3.39175922654916))
(false,(PredictData(2012105901,20151213,7001400,36.0,11,41.0,0.0,65.89999999999999,8,true,3,1630,List()),-0.28332355301299117))
(false,(PredictData(2010100034,20151213,7001400,60.0,3,51.0,10.3,65.11666666666666,11,true,12,1630,List()),-3.0172416816679877))
(false,(PredictData(2009105006,20151213,7001400,72.0,9,65.2,0.0,65.21666666666667,13,true,13,1630,List()),-2.3247211162155472))
(false,(PredictData(2010101309,20151213,7001400,60.0,10,74.1,0.0,65.8,8,true,14,1630,List()),-0.15636559905931335))
(false,(PredictData(2010104473,20151213,7001400,60.0,14,128.0,0.0,67.1,8,true,11,1630,List()),-4.217824566435827))

1608010108
(true,(PredictData(2011103632,20160105,8001800,60.0,6,20.7,0.0,75.86666666666666,8,true,1,1050,List()),4.910324017624276))
