0810010712
(PredictData(2008104835,20141130,5012400,72.0,12,45.5,9.9,145.2,36.0,true,List()),45.34819012359012,59.66440890104808)
(PredictData(2010190003,20141130,5012400,48.0,6,71.8,15.16,144.1,35.3,true,List()),NaN,NaN)
(PredictData(2010104866,20141130,5012400,48.0,10,127.8,26.36,144.6,36.7,true,List()),50.11873777604621,59.66440890104808)
(PredictData(2009102678,20141130,5012400,60.0,15,138.5,28.5,146.0,36.8,true,List()),61.300192265777326,57.406917186902845)
(PredictData(2010190001,20141130,5012400,48.0,16,159.2,32.64,147.5,38.1,true,List()),NaN,NaN)
(PredictData(2006103169,20141130,5012400,96.0,14,169.9,34.78,146.0,37.6,true,List()),50.56716572215039,34.70069348926885)
(PredictData(2009110101,20141130,5012400,60.0,13,259.9,52.779999999999994,145.6,37.6,true,List()),39.83870430780041,67.51957697037268)
(PredictData(2008101521,20141130,5012400,72.0,17,279.8,56.760000000000005,150.3,42.3,true,List()),60.093573095726896,45.48899146347873)

1407040107
(PredictData(2011105967,20141206,7001800,36.0,2,3.7,1.54,113.6,38.3,true,List()),35.07174486940086,47.165591231597894)
(PredictData(2011106273,20141206,7001800,36.0,5,6.5,2.1,114.0,38.4,true,List()),NaN,NaN)
(PredictData(2010102288,20141206,7001800,48.0,9,7.2,2.24,115.2,40.1,true,List()),53.190374769410425,55.70577081716975)
(PredictData(2011101180,20141206,7001800,36.0,14,7.2,2.24,116.1,40.2,true,List()),41.67369482529436,23.907099535740514)
(PredictData(2010104967,20141206,7001800,48.0,3,9.0,2.6,113.9,37.8,true,List()),39.335679759614905,49.20977893996166)
(PredictData(2011103958,20141206,7001800,36.0,1,9.4,2.68,113.5,38.3,true,List()),NaN,NaN)
(PredictData(2010103540,20141206,7001800,48.0,7,10.0,2.8,114.2,38.1,true,List()),68.38463340944534,57.86887784388197)
(PredictData(2011105337,20141206,7001800,36.0,13,16.7,4.14,115.8,40.2,true,List()),63.70829070084604,62.532381211609206)
(PredictData(2008105220,20141206,7001800,72.0,6,21.0,5.0,114.0,38.1,true,List()),50.099629405283075,50.038236563182075)
(PredictData(2010106242,20141206,7001800,48.0,10,23.5,5.5,115.2,39.6,true,List()),52.40113329869497,57.86887784388197)
(PredictData(2011109009,20141206,7001800,36.0,4,24.6,5.720000000000001,114.0,38.2,true,List()),61.483651004442564,52.52935716628562)
(PredictData(2010106259,20141206,7001800,48.0,12,64.3,13.66,115.3,38.9,true,List()),NaN,NaN)
(PredictData(2011106411,20141206,7001800,36.0,16,75.3,15.86,121.4,44.6,true,List()),44.52643440368921,51.33638130374143)
(PredictData(2010105951,20141206,7001800,48.0,11,119.8,24.759999999999998,115.2,39.1,true,List()),43.05624618004549,55.70577081716975)
(PredictData(2011100976,20141206,7001800,36.0,15,132.9,27.380000000000003,117.4,42.0,true,List()),52.88622690608001,37.58214042778414)
(PredictData(2011100348,20141206,7001800,36.0,8,143.3,29.46,114.9,39.3,true,List()),44.18226046775265,48.54973629799391)

1407040211
(PredictData(2010106548,20141207,7001800,48.0,12,3.0,1.4,112.2,36.9,true,List()),47.1319937021745,38.602602158378396)
(PredictData(2009100921,20141207,7001800,60.0,1,5.9,1.98,111.0,36.4,true,List()),NaN,NaN)
(PredictData(2008102944,20141207,7001800,72.0,3,7.1,2.2199999999999998,111.2,36.6,true,List()),NaN,NaN)
(PredictData(2010104916,20141207,7001800,48.0,10,8.0,2.4,111.8,36.5,true,List()),56.843703798599655,56.66285795813822)
(PredictData(2006106794,20141207,7001800,96.0,5,10.9,2.98,111.5,35.9,true,List()),NaN,NaN)
(PredictData(2010104098,20141207,7001800,48.0,14,12.1,3.2199999999999998,112.9,38.1,true,List()),40.47847783474681,53.82097439686166)
(PredictData(2010100855,20141207,7001800,48.0,8,19.2,4.64,111.7,37.2,true,List()),61.15267770188636,63.36510881944064)
(PredictData(2009102179,20141207,7001800,60.0,2,20.7,4.9399999999999995,111.1,36.3,true,List()),58.88324995714997,63.36510881944064)
(PredictData(2010110127,20141207,7001800,48.0,11,21.2,5.04,112.0,36.9,true,List()),NaN,NaN)
(PredictData(2009106697,20141207,7001800,60.0,6,26.6,6.12,111.5,35.4,true,List()),NaN,NaN)
(PredictData(2010190004,20141207,7001800,48.0,15,26.9,6.18,113.1,37.6,true,List()),NaN,NaN)
(PredictData(2007100191,20141207,7001800,84.0,13,33.3,7.459999999999999,112.4,37.5,true,List()),59.1196431650454,45.41041552205488)
(PredictData(2008103069,20141207,7001800,72.0,9,47.3,10.26,111.7,36.9,true,List()),51.00710075640778,37.71269710215566)
(PredictData(2011102128,20141207,7001800,36.0,7,66.0,14.0,111.6,35.8,true,List()),32.043222591885154,40.955637417024576)
(PredictData(2009103532,20141207,7001800,60.0,4,67.4,14.280000000000001,111.4,36.3,true,List()),43.33993049210452,50.1045978065052)
(PredictData(2006103226,20141207,7001800,96.0,16,185.6,37.92,113.3,38.2,true,List()),NaN,NaN)

1406040310
(PredictData(2010103882,20141213,6001800,48.0,2,3.7,1.54,111.9,38.4,true,List()),31.867831571106645,38.65046029245548)
(PredictData(2010102637,20141213,6001800,48.0,7,3.7,1.54,112.8,39.5,true,List()),61.970962756173,59.786405093076176)
(PredictData(2010103753,20141213,6001800,48.0,5,4.5,1.7,112.5,38.7,true,List()),57.176793739167124,51.77677206585134)
(PredictData(2010100307,20141213,6001800,48.0,10,7.7,2.34,113.6,40.0,true,List()),43.432702781790354,43.947514729070605)
(PredictData(2010110033,20141213,6001800,48.0,1,13.3,3.46,111.6,38.4,true,List()),54.79916116041046,51.77677206585134)
(PredictData(2009102472,20141213,6001800,60.0,3,20.3,4.86,112.0,37.7,true,List()),27.80130115909322,31.280703477501376)
(PredictData(2010100493,20141213,6001800,48.0,15,23.5,5.5,114.5,41.1,true,List()),54.02093505311305,52.89391256304607)
(PredictData(2008102809,20141213,6001800,72.0,9,27.4,6.279999999999999,113.1,38.4,true,List()),45.67834583273458,57.94738108483069)
(PredictData(2010102780,20141213,6001800,48.0,12,27.9,6.38,114.3,41.1,true,List()),58.94027829019595,56.88861368825397)
(PredictData(2008102218,20141213,6001800,72.0,11,32.1,7.220000000000001,114.0,40.5,true,List()),50.182628839149515,67.9836364097977)
(PredictData(2008105524,20141213,6001800,72.0,6,32.4,7.279999999999999,112.7,38.4,true,List()),47.28765985201828,57.94738108483069)
(PredictData(2008103064,20141213,6001800,72.0,4,33.8,7.56,112.2,37.9,true,List()),54.99757399247428,38.65046029245548)
(PredictData(2009102695,20141213,6001800,60.0,14,75.9,15.98,114.5,40.4,true,List()),NaN,NaN)
(PredictData(2010103608,20141213,6001800,48.0,13,79.8,16.759999999999998,114.3,40.3,true,List()),55.61094059372516,46.30093972248686)
(PredictData(2008101608,20141213,6001800,72.0,8,94.3,19.66,113.0,38.5,true,List()),56.23288437884781,44.16904743049254)
(PredictData(2010102510,20141213,6001800,48.0,16,175.8,35.96,114.6,40.6,true,List()),NaN,NaN)

1406040311
(PredictData(2010100200,20141213,6111200,48.0,7,3.7,1.54,68.6,34.4,true,List()),37.42587377276493,45.55742738714855)
(PredictData(2007103968,20141213,6111200,84.0,3,6.7,2.14,68.3,33.8,true,List()),42.98148950446036,38.7387105863609)
(PredictData(2010105904,20141213,6111200,48.0,5,7.1,2.2199999999999998,68.4,34.2,true,List()),69.31445830334164,64.63769150213336)
(PredictData(2009100544,20141213,6111200,60.0,6,7.9,2.38,68.5,34.6,true,List()),47.626797051775,37.553677241564316)
(PredictData(2011105340,20141213,6111200,36.0,16,9.1,2.62,70.1,36.1,true,List()),NaN,NaN)
(PredictData(2009103236,20141213,6111200,60.0,9,10.0,2.8,68.7,34.8,true,List()),59.243596485627165,55.614508786686855)
(PredictData(2010101329,20141213,6111200,48.0,10,10.4,2.88,68.8,34.4,true,List()),48.37942818814873,44.329736920692234)
(PredictData(2008101031,20141213,6111200,72.0,2,16.6,4.12,68.3,34.2,true,List()),51.943963906085116,35.46487581839012)
(PredictData(2008104829,20141213,6111200,72.0,4,16.7,4.14,68.3,33.5,true,List()),54.10254733324004,47.540189605366066)
(PredictData(2009102463,20141213,6111200,60.0,12,18.8,4.5600000000000005,69.1,34.7,true,List()),46.41311686732281,51.33315959124799)
(PredictData(2007102972,20141213,6111200,84.0,1,24.3,5.66,68.3,33.9,true,List()),53.793107167134806,51.33315959124799)
(PredictData(2009103971,20141213,6111200,60.0,13,43.9,9.58,69.2,35.0,true,List()),63.35784582072627,64.63769150213336)
(PredictData(2009100556,20141213,6111200,60.0,14,90.9,18.98,69.4,34.1,true,List()),31.361756400558747,58.786988802943924)
(PredictData(2007110124,20141213,6111200,84.0,11,114.2,23.64,69.0,34.6,true,List()),57.40123333811133,64.63769150213336)
(PredictData(2007106723,20141213,6111200,84.0,8,182.2,37.239999999999995,68.7,33.6,true,List()),41.28092502000139,49.51725867553777)
(PredictData(2006109274,20141213,6111200,96.0,15,284.9,57.779999999999994,69.5,33.4,true,List()),45.37386084070092,40.31723248641306)

1406040612
(PredictData(2009110028,20141221,6111600,60.0,15,4.1,1.6199999999999999,97.1,36.0,true,List()),36.172989543865704,36.63360390516023)
(PredictData(2011104253,20141221,6111600,36.0,5,4.8,1.76,96.2,34.8,true,List()),65.5195537790753,60.32555413974515)
(PredictData(2011100505,20141221,6111600,36.0,1,4.9,1.78,96.0,35.0,true,List()),53.61714593887771,51.7265423421017)
(PredictData(2011103729,20141221,6111600,36.0,8,6.5,2.1,96.4,34.8,true,List()),56.771888135784806,51.7265423421017)
(PredictData(2010103781,20141221,6111600,48.0,4,6.9,2.18,96.2,34.6,true,List()),49.73609243360557,61.41523729209095)
(PredictData(2009105194,20141221,6111600,60.0,2,13.4,3.48,96.0,35.6,true,List()),51.802735161236754,60.668674474251816)
(PredictData(2009110071,20141221,6111600,60.0,12,14.7,3.7399999999999998,96.6,34.5,true,List()),60.495189638845034,50.107990059668026)
(PredictData(2010100458,20141221,6111600,48.0,3,20.1,4.82,96.1,35.5,true,List()),53.729922816681515,48.15042436468898)
(PredictData(2009106440,20141221,6111600,60.0,10,32.5,7.3,96.5,34.3,true,List()),57.49819944414969,51.7265423421017)
(PredictData(2008102871,20141221,6111600,72.0,9,37.8,8.36,96.5,34.6,true,List()),42.99512486528182,54.633676713290086)
(PredictData(2010106531,20141221,6111600,48.0,11,42.3,9.26,96.6,34.4,true,List()),44.788876080265915,44.25002108872373)
(PredictData(2011100885,20141221,6111600,36.0,13,59.2,12.64,96.7,34.7,true,List()),NaN,NaN)
(PredictData(2009106158,20141221,6111600,60.0,14,146.9,30.18,96.9,35.5,true,List()),NaN,NaN)
(PredictData(2011100941,20141221,6111600,36.0,7,163.3,33.46,96.2,34.3,true,List()),28.903527630876688,25.616173244826264)
(PredictData(2010103903,20141221,6111600,48.0,6,209.7,42.739999999999995,96.2,34.7,true,List()),47.968754531453506,53.01901769124969)

1409050611
(PredictData(2012103193,20141221,9111600,24.0,1,4.6,1.72,95.9,35.4,true,List()),46.01645803803651,38.64252970950562)
(PredictData(2012104799,20141221,9111600,24.0,7,5.0,1.8,96.4,36.1,true,List()),NaN,NaN)
(PredictData(2012106160,20141221,9111600,24.0,3,5.3,1.8599999999999999,96.1,35.9,true,List()),58.0854349117202,54.514160331757665)
(PredictData(2012104061,20141221,9111600,24.0,8,5.3,1.8599999999999999,96.5,35.5,true,List()),63.33211985136868,48.69179395401475)
(PredictData(2012101775,20141221,9111600,24.0,11,8.8,2.56,96.9,36.3,true,List()),55.60340683774212,60.81631154610791)
(PredictData(2012104649,20141221,9111600,24.0,4,13.5,3.5,96.3,35.5,true,List()),53.55956858408886,71.25538993372967)
(PredictData(2012100517,20141221,9111600,24.0,6,18.7,4.54,96.4,36.0,true,List()),58.14375534438735,52.700732536240835)
(PredictData(2012105212,20141221,9111600,24.0,18,19.1,4.62,101.9,41.1,true,List()),NaN,NaN)
(PredictData(2012103486,20141221,9111600,24.0,5,29.9,6.779999999999999,96.3,36.5,true,List()),42.91778015903732,39.20445756023223)
(PredictData(2012103129,20141221,9111600,24.0,9,30.2,6.84,96.7,36.3,true,List()),NaN,NaN)
(PredictData(2012101184,20141221,9111600,24.0,14,36.2,8.040000000000001,97.8,37.9,true,List()),53.34151323239946,45.400698380473855)
(PredictData(2012104708,20141221,9111600,24.0,15,57.0,12.2,97.9,37.6,true,List()),24.274258777559577,52.700732536240835)
(PredictData(2012100600,20141221,9111600,24.0,13,59.9,12.78,97.6,37.4,true,List()),NaN,NaN)
(PredictData(2012100208,20141221,9111600,24.0,2,64.7,13.74,96.0,35.5,true,List()),52.389759771308874,48.14238751745135)
(PredictData(2012102477,20141221,9111600,24.0,12,118.1,24.419999999999998,97.3,36.5,true,List()),47.414437333861116,48.14238751745135)
(PredictData(2012102116,20141221,9111600,24.0,16,160.9,32.980000000000004,98.5,38.5,true,List()),53.871421537940755,33.300897501675614)
(PredictData(2012103457,20141221,9111600,24.0,17,166.8,34.160000000000004,99.4,39.3,true,List()),NaN,NaN)
(PredictData(2012100528,20141221,9111600,24.0,10,179.3,36.660000000000004,96.9,36.8,true,List()),41.05008562054901,56.487520975118194)

1409050606
(PredictData(2012110051,20141221,9011200,24.0,9,2.0,1.2,71.3,37.1,true,List()),35.58203290762147,36.867248195197504)
(PredictData(2012103286,20141221,9011200,24.0,1,3.2,1.44,70.7,36.9,true,List()),NaN,NaN)
(PredictData(2012106007,20141221,9011200,24.0,8,10.4,2.88,71.2,35.1,true,List()),56.90829312522653,42.877972515101305)
(PredictData(2012100936,20141221,9011200,24.0,7,11.2,3.04,71.2,36.6,true,List()),63.85725773399568,63.00542397563119)
(PredictData(2012101058,20141221,9011200,24.0,4,16.6,4.12,71.0,36.0,true,List()),63.12267865149806,56.51109168549)
(PredictData(2012105410,20141221,9011200,24.0,2,21.1,5.0200000000000005,70.8,35.6,true,List()),49.965609227256145,55.02384929823364)
(PredictData(2012103296,20141221,9011200,24.0,3,22.8,5.36,70.9,35.7,true,List()),NaN,NaN)
(PredictData(2012104813,20141221,9011200,24.0,13,35.6,7.92,71.6,36.1,true,List()),NaN,NaN)
(PredictData(2012104112,20141221,9011200,24.0,11,41.4,9.08,71.4,35.3,true,List()),48.62192999508012,60.73382611589946)
(PredictData(2012104481,20141221,9011200,24.0,5,55.3,11.86,71.0,36.4,true,List()),40.92236709411354,34.727778268951496)
(PredictData(2012103785,20141221,9011200,24.0,10,68.0,14.4,71.3,35.0,true,List()),47.605163558442214,50.26237798627185)
(PredictData(2012103134,20141221,9011200,24.0,6,80.0,16.8,71.1,35.3,true,List()),47.098397221188435,60.73382611589946)
(PredictData(2012105338,20141221,9011200,24.0,12,115.0,23.8,71.5,35.3,true,List()),59.88260268163018,41.58008860356588)
(PredictData(2012103010,20141221,9011200,24.0,14,118.8,24.56,71.9,36.7,true,List()),36.43366780394771,47.67651723975833)

1406040710
(PredictData(2011104083,20141227,6112200,36.0,2,2.0,1.2,133.6,35.7,true,List()),41.959741960731165,44.304162490776584)
(PredictData(2011104306,20141227,6112200,36.0,7,3.4,1.48,134.3,36.5,true,List()),64.00798185596547,61.812441168698385)
(PredictData(2010104396,20141227,6112200,48.0,4,7.0,2.2,133.8,35.7,true,List()),61.578971636580505,55.67774683268735)
(PredictData(2011104273,20141227,6112200,36.0,9,12.9,3.38,134.8,37.1,true,List()),39.92890034138121,44.33114137765038)
(PredictData(2011102076,20141227,6112200,36.0,5,16.1,4.0200000000000005,134.0,36.3,true,List()),55.86371329998772,60.886823247972416)
(PredictData(2011104205,20141227,6112200,36.0,3,19.5,4.7,133.8,36.3,true,List()),53.22609335103276,46.20207530042141)
(PredictData(2009104977,20141227,6112200,60.0,1,20.3,4.86,133.5,35.5,true,List()),49.06768762845642,46.30498789889424)
(PredictData(2009105855,20141227,6112200,60.0,11,31.5,7.1,135.0,36.6,true,List()),56.175633296181715,58.97980224248921)
(PredictData(2008101252,20141227,6112200,72.0,10,41.0,9.0,134.8,37.4,true,List()),27.774621220589324,58.69848883692935)
(PredictData(2008104924,20141227,6112200,72.0,8,44.9,9.78,134.4,36.8,true,List()),49.06768762845642,54.12725928980138)
(PredictData(2009103759,20141227,6112200,60.0,6,178.1,36.42,134.2,35.8,true,List()),54.14479167683159,29.185340472381995)
(PredictData(2005101210,20141227,6112200,108.0,12,211.5,43.1,135.1,36.2,true,List()),47.20417610380568,39.48973084129648)
(PredictData(2009110013,20141227,6112200,60.0,13,242.8,49.36,135.8,37.8,true,List()),NaN,NaN)

1409050704
(PredictData(2012104604,20141227,9111600,24.0,5,2.5,1.3,96.8,34.8,true,List()),42.532136391831635,40.51568243279456)
(PredictData(2012105696,20141227,9111600,24.0,2,3.7,1.54,96.6,34.7,true,List()),58.35427800449416,54.92524138801825)
(PredictData(2012101989,20141227,9111600,24.0,1,6.8,2.16,96.3,34.2,true,List()),49.508596063375364,58.792779417209516)
(PredictData(2012101690,20141227,9111600,24.0,6,6.8,2.16,96.9,34.7,true,List()),66.73382906547211,58.88926722447766)
(PredictData(2012103468,20141227,9111600,24.0,10,13.4,3.48,97.6,35.8,true,List()),34.34669429554535,67.4413529426018)
(PredictData(2012103026,20141227,9111600,24.0,18,20.7,4.9399999999999995,98.6,37.1,true,List()),43.27296480688127,40.51568243279456)
(PredictData(2012103488,20141227,9111600,24.0,14,26.6,6.12,98.1,35.5,true,List()),41.79130797678211,40.51568243279456)
(PredictData(2012110087,20141227,9111600,24.0,16,38.9,8.58,98.5,36.3,true,List()),NaN,NaN)
(PredictData(2012105425,20141227,9111600,24.0,3,41.1,9.02,96.8,35.6,true,List()),62.53450359816995,45.318868751202544)
(PredictData(2012105336,20141227,9111600,24.0,8,41.2,9.040000000000001,97.1,34.6,true,List()),61.70609842888538,54.92524138801825)
(PredictData(2012110062,20141227,9111600,24.0,17,58.4,12.48,98.5,36.0,true,List()),57.04443568276443,37.51897853690638)
(PredictData(2012105510,20141227,9111600,24.0,7,74.5,15.7,97.1,35.4,true,List()),NaN,NaN)
(PredictData(2012103814,20141227,9111600,24.0,11,80.1,16.82,97.6,36.3,true,List()),35.296489383351265,66.11812686888472)
(PredictData(2012103671,20141227,9111600,24.0,12,164.0,33.6,97.8,36.3,true,List()),55.12621944767428,42.116744538930554)
(PredictData(2012101338,20141227,9111600,24.0,9,173.6,35.519999999999996,97.3,35.2,true,List()),46.37087753136127,39.21487195808488)
(PredictData(2012105377,20141227,9111600,24.0,15,182.3,37.260000000000005,98.1,36.6,true,List()),44.05516185836621,51.431505069411784)
(PredictData(2012101001,20141227,9111600,24.0,4,324.3,65.66,96.8,35.5,true,List()),NaN,NaN)
(PredictData(2012103451,20141227,9111600,24.0,13,411.9,83.17999999999999,97.9,35.5,true,List()),51.32640746504512,51.75997461787016)

1506010111
(PredictData(2010103783,20150104,6012000,60.0,2,4.4,1.6800000000000002,118.0,34.6,true,List()),47.76315963895571,48.86953956811011)
(PredictData(2010105964,20150104,6012000,60.0,15,5.2,1.84,119.5,36.5,true,List()),44.9487085968168,49.786721583962695)
(PredictData(2009101075,20150104,6012000,72.0,14,5.5,1.9,119.2,34.8,true,List()),53.91706347351023,45.858180720034355)
(PredictData(2010104298,20150104,6012000,60.0,1,6.1,2.02,117.8,34.2,true,List()),53.61154025582479,64.00549804820477)
(PredictData(2008103265,20150104,6012000,84.0,3,7.5,2.3,118.1,33.9,true,List()),57.71381154148039,54.987335703616004)
(PredictData(2009105738,20150104,6012000,72.0,11,15.9,3.98,119.0,34.9,true,List()),59.54065628063079,48.06407986198728)
(PredictData(2008105362,20150104,6012000,84.0,9,17.0,4.2,118.9,34.2,true,List()),44.72059578937266,50.78545470012752)
(PredictData(2011106350,20150104,6012000,48.0,6,21.2,5.04,118.5,34.9,true,List()),42.78047792904158,48.87451018815255)
(PredictData(2008101384,20150104,6012000,84.0,8,21.7,5.14,118.8,35.5,true,List()),47.96340422309866,48.065744928657175)
